			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
                      	;x+C
  21D4  59            	 ld E,C
  21D5  1600          	 ld D,0
  21D7  19            	 add HL,DE
                      	;y+16*B
  21D8  111000        	 ld DE,16
  21DB  04            	 inc B
  21DC                	wall_ck_ld2:
  21DC  19            	 add HL,DE
  21DD  10FD          	 djnz wall_ck_ld2
                      	; sub HL,DE
  21DF  226322        	 ld (block_pointaP+1),HL
  21E2  7E            	 ld A,(HL)
  21E3  E680          	 and t;t(80h) or f(0)
  21E5  E1            	 pop HL
                      	
                      	; ld A,"d"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  21E6  C9            	 ret
                      	
                      	
  21E7                	wall_ck_lr:
  21E7  210E24        	 ld HL,map_memry_left-17
                      	;x+C
  21EA  59            	 ld E,C
  21EB  1600          	 ld D,0
  21ED  19            	 add HL,DE
  21EE  23            	 inc HL
                      	;y+17*B
  21EF  111100        	 ld DE,17
  21F2  04            	 inc B
  21F3                	wall_ck_lr_2:
  21F3  19            	 add HL,DE
  21F4  10FD          	 djnz wall_ck_lr_2
                      	; or A
                      	; sbc HL,DE
  21F6  226322        	 ld (block_pointaP+1),HL
  21F9  7E            	 ld A,(HL)
  21FA  E680          	 and t;t(80h) or f(0)
  21FC  E1            	 pop HL
                      	
                      	; ld A,"r"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  21FD  C9            	 ret
                      	
                      	
                      	
                      	
  21FE                	wall_ck_lu:
  21FE  217F23        	 ld HL,map_memry_top-16-16
                      	;x+C
  2201  59            	 ld E,C
  2202  1600          	 ld D,0
  2204  19            	 add HL,DE
                      	;y+16*B
  2205  111000        	 ld DE,16
  2208  04            	 inc B
  2209                	wall_ck_lu2:
  2209  19            	 add HL,DE
  220A  10FD          	 djnz wall_ck_lu2
                      	; or A
                      	; sbc HL,DE
  220C  226322        	 ld (block_pointaP+1),HL
  220F  7E            	 ld A,(HL)
  2210  E680          	 and t;t(80h) or f(0)
  2212  E1            	 pop HL
                      	
                      	; ld A,"u"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  2213  C9            	 ret
  2214                	wall_ck_end:
  2214  E1            	 pop HL
  2215  AF            	 xor A
  2216  C9            	 ret
                      	
                      	
                      	;******************************wall mod block**************************
                      	;********************wall mod****HL=obj_xy************************
  2217                	wall_mod:
  2217  010000        	 ld BC,0
  221A  7E            	 ld A,(HL) 
  221B  5F            	 ld E,A
  221C  23            	 inc HL
  221D  7E            	 ld A,(HL)
  221E  E63F          	 and 00111111b
  2220  57            	 ld D,A
  2221  2B            	 dec HL
                      	 
  2222  7B            	 ld A,E
  2223  D61E          	 sub 30
  2225  2807          	 jr z,wall_mod_l2
  2227                	wall_mod_l1:
  2227  D607          	 sub 7
  2229  2803          	 jr z,wall_mod_l2
  222B  30FA          	 jr nc,wall_mod_l1
  222D  4F            	 ld C,A
                      	
  222E                	wall_mod_l2
  222E  7A            	 ld A,D
  222F  B7            	 or A
  2230  2807          	 jr z,wall_mod_l4
  2232                	wall_mod_l3:
  2232  D607          	 sub 7
  2234  2803          	 jr z,wall_mod_l4
  2236  30FA          	 jr nc,wall_mod_l3
  2238  47            	 ld B,A
  2239                	wall_mod_l4
                      	; ld A,E
                      	; ld (0f0h),A
                      	; ld A,D
                      	; ld (0f1h),A
                      	; ld A,C
                      	; ld (0f4h),A
                      	; ld A,B
                      	; ld (0f5h),A
  2239  C9            	 ret
                      	 
                      	 
                      	 
                      	;*************************************matk action******************************
                      	
  223A                	matk_action_gil:
                      	
  223A  21F661        	 ld HL,gil_xy
  223D  CD8421        	 call wall_ck
  2240  C8            	 ret z
                      	
  2241  21EF61        	 ld HL,gil_matk_count
  2244  5E            	 ld E,(HL)
  2245  1C            	 inc E
  2246  1D            	 dec E
  2247  C8            	 ret z
  2248  1D            	 dec E
  2249  73            	 ld (HL),E
  224A  F5            	 push AF
  224B  CC9F22        	 call z,gil_matk_break 
  224E  F1            	 pop AF
                      	
  224F  21F661        	 ld HL,gil_xy
  2252                	matk_action:;HL=obj address+ let push pop
  2252  08            	 ex AF,AF'
  2253  32AA22        	 ld (matk_action_gil_ret+1),A
  2256  227422        	 ld (matk_action_HLP+1),HL
                      	 
                      	 
  2259  CD8421        	 call wall_ck
  225C  DAA922        	 jp c,matk_action_gil_ret
  225F  CAA922        	 jp z,matk_action_gil_ret
  2262                	block_pointaP:
  2262  210000        	 ld HL,overwrite		;block address
  2265  3A932D        	 ld A,(dammy+9)
  2268  3C            	 inc A
  2269  32932D        	 ld (dammy+9),A
  226C  4E            	 ld C,(HL)
  226D  0C            	 inc C
  226E  CA9F22        	 jp z,gil_matk_break 
  2271  3600          	 ld (HL),0
                      	 
                      	; call bls
                      	
  2273                	matk_action_HLP:
  2273  210000        	 ld HL,overwrite
  2276  22AC22        	 ld (matk_action_gil_ret+3),HL
                      	
  2279  5E            	 ld E,(HL)
  227A  23            	 inc HL
  227B  56            	 ld D,(HL)
  227C  7A            	 ld A,D
  227D  E6C0          	 and 11000000b
  227F  2818          	 jr z,matk_action_u
  2281  FE80          	 cp 80h
  2283  380E          	 jr c,matk_action_r
  2285  2806          	 jr z,matk_action_d
  2287                	matk_action_l:
  2287  1D            	 dec E
  2288  CD3F25        	 call grp_del
  228B  181C          	 jr matk_action_gil_ret
  228D                	matk_action_d:
  228D  14            	 inc D
  228E  CD3F25        	 call grp_del
  2291  1816          	 jr matk_action_gil_ret
  2293                	matk_action_r:
  2293  1C            	 inc E
  2294  CD3F25        	 call grp_del
  2297  1810          	 jr matk_action_gil_ret
  2299                	matk_action_u:
  2299  15            	 dec D
  229A  CD3F25        	 call grp_del
  229D  180A          	 jr matk_action_gil_ret
                      	
  229F                	gil_matk_break:
  229F  DD7ED0        	 ld A,(IX-48)
  22A2  FE8F          	 cp 8fh
  22A4  2003          	 jr nz,matk_action_gil_ret
  22A6  CDB022        	 call matklost
  22A9                	matk_action_gil_ret:
  22A9  3E00          	 ld A,overwrite
  22AB  210000        	 ld HL,overwrite
  22AE  08            	 ex AF,AF'
  22AF  C9            	 ret
                      	 
                      	 
                      	
  22B0                	matklost:
  22B0  AF            	 xor A
  22B1  32EF61        	 ld (gil_matk_count),A
  22B4  32FA61        	 ld (matk),A
  22B7  AF            	 xor A
  22B8  32FA61        	 ld (matk),A
  22BB  110007        	 ld DE,0700h
  22BE  CD3F25        	 call grp_del
  22C1  3E01          	 ld A,1
  22C3  328C2D        	 ld (dammy+2),A
  22C6  C9            	 ret
                      	
                      	
  22C7                	Map_make:
  22C7  CD0C20        	 call cls
  22CA  214530        	 ld HL,Map_data
  22CD  3A6260        	 ld A,(floor)
  22D0  3D            	 dec A
  22D1  11C900        	 ld DE,96+105
  22D4  CDBA1F        	 call xsan
  22D7  119F23        	 ld DE,map_memry_top
  22DA  016000        	 ld BC,96
  22DD  EDB0          	 ldir
  22DF  111F24        	 ld DE,map_memry_left
  22E2  3E07          	 ld A,7
  22E4  13            	 inc DE
  22E5                	map_make_l:
  22E5  F5            	 push AF
  22E6  010F00        	 ld BC,15
  22E9  EDB0          	 ldir
  22EB  13            	 inc DE
  22EC  13            	 inc DE
  22ED  F1            	 pop AF
  22EE  3D            	 dec A
  22EF  20F4          	 jr nz,map_make_l
  22F1  111E06        	 ld DE,061eh
  22F4  DD219F23      	 ld IX,map_memry_top
  22F8  FD211F24      	 ld IY,map_memry_left
                      	
  22FC                	map_make_l_l:
  22FC  DD7E00        	 ld A,(IX)
  22FF  E680          	 and t
  2301  2808          	 jr z,map_make_Xe
  2303  D5            	 push DE
  2304  21A724        	 ld HL,graph_wall+0
  2307  CDB324        	 call grp_set
  230A  D1            	 pop DE
  230B                	map_make_Xe:
  230B  DD23          	 inc IX
                      	
  230D  FD7E00        	 ld A,(IY)
  2310  E680          	 and t
  2312  280F          	 jr z,map_make_Ye
  2314  D5            	 push DE
  2315  21AD24        	 ld HL,graph_wall+6
  2318  15            	 dec D
  2319  15            	 dec D
  231A  15            	 dec D
  231B  15            	 dec D
  231C  15            	 dec D
  231D  15            	 dec D
  231E  1D            	 dec E
  231F  CDB324        	 call grp_set
  2322  D1            	 pop DE
  2323                	map_make_Ye:
  2323  FD23          	 inc IY
                      	
  2325  3E07          	 ld A,7
  2327  83            	 add A,E
  2328  5F            	 ld E,A
  2329  FE8E          	 cp 142
  232B  C2FC22        	 jp nz,map_make_l_l
                      	 
  232E  3E07          	 ld A,7
  2330  82            	 add A,D
  2331  57            	 ld D,A
  2332  FE37          	 cp 55
  2334  2807          	 jr z,map_make_end
  2336  1E1E          	 ld E,1eh
  2338  FD23          	 inc IY
  233A  C3FC22        	 jp map_make_l_l
  233D                	map_make_end:
                      	;**********************left right wall***********************
  233D  0E02          	 ld c,2
  233F  3E1B          	 ld A,27
  2341  324923        	 ld (Stating_before_mkwall1+1),A
  2344                	Stating_before_mkwall2
  2344  1600          	 ld D,0
  2346  0606          	 ld B,6
  2348                	Stating_before_mkwall1:
  2348  1E00          	 ld E,overwrite
  234A  C5            	 push BC
  234B  D5            	 push DE
  234C  218B04        	 ld HL,wall_grp
  234F  0603          	 ld B,3
  2351  CDB524        	 call grp_set+2
  2354  D1            	 pop DE
  2355  C1            	 pop BC
  2356  3E08          	 ld A,8
  2358  82            	 add A,D
  2359  57            	 ld D,A
  235A  10EC          	 djnz Stating_before_mkwall1
  235C  3E8D          	 ld A,141
  235E  324923        	 ld (Stating_before_mkwall1+1),A
  2361  0D            	 dec C
  2362  20E0          	 jr nz,Stating_before_mkwall2
                      	
                      	;**************************wall dot set***********************
                      	
  2364  0E0F          	 ld c,15
  2366  3E24          	 ld A,36
  2368  327023        	 ld (Stating_before_mkwall11+1),A
  236B                	Stating_before_mkwall21
  236B  1606          	 ld D,6
  236D  0606          	 ld B,6
  236F                	Stating_before_mkwall11:
  236F  1E00          	 ld E,overwrite
  2371  C5            	 push BC
  2372  D5            	 push DE
  2373  218E04        	 ld HL,pole_grp
  2376  0601          	 ld B,1
  2378  CDB524        	 call grp_set+2
  237B  D1            	 pop DE
  237C  C1            	 pop BC
  237D  3E07          	 ld A,7
  237F  82            	 add A,D
  2380  57            	 ld D,A
  2381  10EC          	 djnz Stating_before_mkwall11
  2383  3A7023        	 ld A,(Stating_before_mkwall11+1)
  2386  C607          	 add A,7
  2388  327023        	 ld (Stating_before_mkwall11+1),A
  238B  0D            	 dec C
  238C  20DD          	 jr nz,Stating_before_mkwall21
  238E  C9            	 ret
                      	
                      	
                      	
                      	
  238F  FFFFFFFFFFFFFF	 db 0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh;16
  239F                	map_memry_top:;1(ture or false)0000000(loop count,7fh=Outer wall)b
  239F                	 ds 16
  23AF                	 ds 16
  23BF                	 ds 16
  23CF                	 ds 16
  23DF                	 ds 16
  23EF                	 ds 16
  23FF  FFFFFFFFFFFFFF	 db 0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh;16
  240F  FFFFFFFFFFFFFF	 db 0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh;16
                      	
                      	
                      	
  241F                	map_memry_left:;1(ture or false)0000000(loop count,7fh=Outer wall)b
  241F  FF            	 db 0ffh
  2420                	 ds 15
  242F  FF            	 db 0ffh
  2430  FF            	 db 0ffh
  2431                	 ds 15
  2440  FF            	 db 0ffh
  2441  FF            	 db 0ffh
  2442                	 ds 15
  2451  FF            	 db 0ffh
  2452  FF            	 db 0ffh
  2453                	 ds 15
  2462  FF            	 db 0ffh
  2463  FF            	 db 0ffh
  2464                	 ds 15
  2473  FF            	 db 0ffh
  2474  FF            	 db 0ffh
  2475                	 ds 15
  2484  FF            	 db 0ffh
  2485  FF            	 db 0ffh
  2486                	 ds 15
  2495  FF            	 db 0ffh
  2496  FF            	 db 0ffh
                      	 
  2497                	 ds 15
  24A6  FF            	 db 0ffh
  24A7                	graph_wall:
  24A7  010101010101  	 db 1,1,1,1,1,1
  24AD  3F0000000000  	 db 3fh,0,0,0,0,0
                      	
                      	
                      	
  24B3                	grp_set:;HL_data,DE_(y,x),B_databit
  24B3  0606          	 ld B,6
                      	;
                      	
  24B5  7A            	 ld A,D
  24B6  E6C0          	 and 11000000b
  24B8  281F          	 jr z,grp_set_0
  24BA  FE80          	 cp 80h
  24BC  3814          	 jr c,grp_set_1
  24BE  2809          	 jr z,grp_set_2
                      	;left
  24C0  3E12          	 ld A,18
  24C2  85            	 add A,L
  24C3  6F            	 ld L,A
  24C4  3013          	 jr nc,grp_set_0
  24C6  24            	 inc H
  24C7  1810          	 jr grp_set_0
                      	;dowm
  24C9                	grp_set_2:
  24C9  3E0C          	 ld A,12
  24CB  85            	 add A,L
  24CC  6F            	 ld L,A
  24CD  300A          	 jr nc,grp_set_0
  24CF  24            	 inc H
  24D0  1807          	 jr grp_set_0
                      	;right
  24D2                	grp_set_1:
  24D2  3E06          	 ld A,6
  24D4  85            	 add A,L
  24D5  6F            	 ld L,A
  24D6  3001          	 jr nc,grp_set_0
  24D8  24            	 inc H
                      	
                      	;up,non direction
  24D9                	grp_set_0:
  24D9  7B            	 ld A,E
  24DA  320025        	 ld (grp_set_or1+1),A
  24DD  7A            	 ld A,D
  24DE  E63F          	 and 3fh
  24E0  1600          	 ld D,0
  24E2                	grp_set_set1:
  24E2  14            	 inc D
  24E3  D608          	 sub 8
  24E5  30FB          	 jr nc,grp_set_set1
  24E7  15            	 dec D
  24E8  C608          	 add A,8
  24EA                	grp_set_set2:
  24EA  320925        	 ld (grp_set_shiftd_bit+1),A
  24ED  4F            	 ld C,A
  24EE  3E08          	 ld A,8
  24F0  91            	 sub C
  24F1  322F25        	 ld (grp_set_shiftu_bit+1),A
                      	
  24F4                	grp_set_shiftd:
  24F4  7A            	 ld A,D			;line number
  24F5  E5            	 push HL					;HL
  24F6  214026        	 ld HL,grapu_area
  24F9  119000        	 ld DE,144
  24FC  CDBA1F        	 call xsan		;y+
  24FF                	grp_set_or1:
  24FF  1E00          	 ld E,overwrite
  2501  1600          	 ld D,0
  2503  19            	 add HL,DE		;x+
  2504  EB            	 ex DE,HL
  2505  E1            	 pop HL			;data
  2506  E5            	 push HL					;HL
  2507  C5            	 push BC						;BC
  2508                	grp_set_shiftd_bit:
  2508  0E00          	 ld C,overwrite		;shift bit count
  250A  7E            	 ld A,(HL)
  250B  08            	 ex AF,AF'
  250C  79            	 ld A,C
  250D  B7            	 or A
  250E  2807          	 jr z,grp_set_shiftd_bit_2
  2510  08            	 ex AF,AF'
  2511                	grp_set_shiftd_bit_l:
  2511  CB27          	 sla A
  2513  0D            	 dec C
  2514  20FB          	 jr nz,grp_set_shiftd_bit_l
  2516  08            	 ex AF,AF'
  2517                	grp_set_shiftd_bit_2:
  2517  08            	 ex AF,AF'
  2518  4F            	 ld C,A
  2519  1A            	 ld A,(DE)
  251A                	grp_set_change1:
  251A  B1            	 or C
  251B  12            	 ld (DE),A
  251C                	grp_set_shiftd_l:
  251C  23            	 inc HL
  251D  13            	 inc DE
  251E  10E8          	 djnz grp_set_shiftd_bit
                      	
                      	; dec DE
                      	
  2520  EB            	 ex DE,HL
  2521  119000        	 ld DE,144
  2524  19            	 add HL,DE
                      	
                      	
  2525  C1            	 pop BC						;HL
  2526  7D            	 ld A,L
  2527  90            	 sub B
  2528  3001          	 jr nc,grp_set_shiftu_bit_b
  252A  25            	 dec H
  252B                	grp_set_shiftu_bit_b:
  252B  6F            	 ld L,A
  252C  EB            	 ex DE,HL
                      	
  252D  E1            	 pop HL			;data2
  252E                	grp_set_shiftu_bit:
  252E  0E00          	 ld C,overwrite		;shift bit count
  2530  7E            	 ld A,(HL)
  2531                	grp_set_shiftu_bit_l
  2531  CB3F          	 srl A
  2533  0D            	 dec C
  2534  20FB          	 jr nz,grp_set_shiftu_bit_l
  2536  4F            	 ld C,A
  2537  1A            	 ld A,(DE)
  2538                	grp_set_change2:
  2538  B1            	 or C
  2539  12            	 ld (DE),A
  253A                	grp_set_shiftu_l:
  253A  23            	 inc HL
  253B  13            	 inc DE
  253C  10F0          	 djnz grp_set_shiftu_bit
                      	
                      	; call grp_o;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  253E  C9            	 ret
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
  253F                	grp_del:;HL_data,DE_(y,x),B_databit
  253F  21AA25        	 ld HL,del_graph
  2542  0606          	 ld B,6
  2544  7B            	 ld A,E
  2545  326B25        	 ld (grp_set_or1d+1),A
  2548  7A            	 ld A,D
  2549  E63F          	 and 3fh
  254B  1600          	 ld D,0
  254D                	grp_set_set1d:
  254D  14            	 inc D
  254E  D608          	 sub 8
  2550  30FB          	 jr nc,grp_set_set1d
  2552  15            	 dec D
  2553  C608          	 add A,8
  2555                	grp_set_set2d:
  2555  327425        	 ld (grp_set_shiftd_bitd+1),A
  2558  4F            	 ld C,A
  2559  3E08          	 ld A,8
  255B  91            	 sub C
  255C  329A25        	 ld (grp_set_shiftu_bitd+1),A
                      	
  255F                	grp_set_shiftdd:
  255F  7A            	 ld A,D			;line number
  2560  E5            	 push HL					;HL
  2561  214026        	 ld HL,grapu_area
  2564  119000        	 ld DE,144
  2567  CDBA1F        	 call xsan		;y+
  256A                	grp_set_or1d:
  256A  1E00          	 ld E,overwrite
  256C  1600          	 ld D,0
  256E  19            	 add HL,DE		;x+
  256F  EB            	 ex DE,HL
  2570  E1            	 pop HL			;data
  2571  E5            	 push HL					;HL
  2572  C5            	 push BC						;BC
  2573                	grp_set_shiftd_bitd:
  2573  0E00          	 ld C,overwrite		;shift bit count
  2575  7E            	 ld A,(HL)
  2576  08            	 ex AF,AF'
  2577  79            	 ld A,C
  2578  B7            	 or A
  2579  2807          	 jr z,grp_set_shiftd_bit_2d
  257B  08            	 ex AF,AF'
  257C                	grp_set_shiftd_bit_ld:
  257C  37            	 scf
  257D  17            	 rla
  257E  0D            	 dec C
  257F  20FB          	 jr nz,grp_set_shiftd_bit_ld
  2581  08            	 ex AF,AF'
  2582                	grp_set_shiftd_bit_2d:
  2582  08            	 ex AF,AF'
  2583  4F            	 ld C,A
  2584  1A            	 ld A,(DE)
  2585                	grp_set_change1d:
  2585  A1            	 and C
  2586  12            	 ld (DE),A
  2587                	grp_set_shiftd_ld:
  2587  23            	 inc HL
  2588  13            	 inc DE
  2589  10E8          	 djnz grp_set_shiftd_bitd
                      	
                      	; dec DE
                      	
  258B  EB            	 ex DE,HL
  258C  119000        	 ld DE,144
  258F  19            	 add HL,DE
                      	
                      	
  2590  C1            	 pop BC						;HL
  2591  7D            	 ld A,L
  2592  90            	 sub B
  2593  3001          	 jr nc,grp_set_shiftu_bit_bd
  2595  25            	 dec H
  2596                	grp_set_shiftu_bit_bd:
  2596  6F            	 ld L,A
  2597  EB            	 ex DE,HL
                      	
  2598  E1            	 pop HL			;data2
  2599                	grp_set_shiftu_bitd:
  2599  0E00          	 ld C,overwrite		;shift bit count
  259B  7E            	 ld A,(HL)
  259C                	grp_set_shiftu_bit_ld
  259C  37            	 scf
  259D  1F            	 rra
  259E  0D            	 dec C
  259F  20FB          	 jr nz,grp_set_shiftu_bit_ld
  25A1  4F            	 ld C,A
  25A2  1A            	 ld A,(DE)
  25A3                	grp_set_change2d:
  25A3  A1            	 and C
  25A4  12            	 ld (DE),A
  25A5                	grp_set_shiftu_ld:
  25A5  23            	 inc HL
  25A6  13            	 inc DE
  25A7  10F0          	 djnz grp_set_shiftu_bitd
  25A9  C9            	 ret
                      	
  25AA                	del_graph:
  25AA  C0C0C0C0C0C0  	 db 0c0h,0c0h,0c0h,0c0h,0c0h,0c0h
                      	
                      	
                      	; ds 144
                      	; ds 144
                      	
  25B0                	 ds 144
  2640                	grapu_area:
  2640                	 ds 144*6
  29A0                	 ds 144
                      	 
                      	; ds 144
                      	; ds 144
                      	;********************************Graphics**********************************
  2A30                	graph_title:
  2A30  00000000000000	 db 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80h,60h,80h,00,00,0C0h,30h,0Ch,08h,30h,0C0h,0C0h,30h,08h,10h,0E0h,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
  2A62  00000000000000	 db 00,00,00,00,00,00,00,00,00,80h,0C0h,00,00,80h,60h,10h,18h,06h,01h,00h,01h,0Eh,03h,00,00,00,00,00,00,01,00,00,00,03,0Ch,30h,40h,080h,00,80h,0E0h,00,00,00,00,00,00,00,00,00
  2A94  000000000000C0	 db 00,00,00,00,00,00,0C0h,30h,0Eh,01h,4Fh,66h,0F1h,0E0h,0F0h,58h,58h,40h,20h,80h,0E0h,0F8h,80h,0F0h,0C0h,0E0h,0F0h,0D8h,68h,0A9h,0C3h,42h,82h,86h,84h,0Ch,18h,79h,0F6h,0E1h,0C1h,86h,38h,0C0h,00,00,00,00,00,00
  2AC6  00804020180601	 db 00,80h,40h,20h,18h,06h,01h,00,00,00,00,0Fh,3Fh,7Fh,0FEh,0F8h,0F8h,0F0h,0FEh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,7Eh,7Eh,7Dh,7Dh,78h,7Dh,3Fh,1Fh,0Fh,00,00,03h,0Ch,70h,80h,00,00
  2AF8  00FF0000000000	 db 00,0FFh,00,00,00,00,00,00,00,0F8h,08,08,0F0h,00,0FCh,02Eh,06Fh,0D7h,07,7Fh,80h,00,0F8h,00,0F0h,50h,4Ch,4Eh,0FFh,07,0F7h,0Fh,4Eh,4Ch,0D4h,00,0F0h,50h,48h,48h,0F8h,00,00,00,00,00,00,0Fh,30h,0C0h
  2B2A  78474040404044	 db 78h,47h,40h,40h,40h,40h,44h,44h,44h,45h,45h,45h,44h,44h,45h,44h,44h,45h,44h,44h,45h,45h,45h,44h,45h,44h,44h,44h,45h,44h,44h,45h,45h,45h,45h,44h,45h,44h,44h,44h,45h,44h,44h,44h,40h,40h,40h,40h,40h,7Fh
                      	
                      	;***********************gil graph***************************
                      	
  2B5C                	graph_gil_ulf:
  2B5C  000C3F1F0C00  	 db 00,0Ch,3Fh,1Fh,0Ch,00
  2B62                	graph_gil_rlf:
  2B62  00003F3F0C00  	 db 00,00,3Fh,3Fh,0Ch,00
  2B68                	graph_gil_dlf:
  2B68  000C1F370C00  	 db 00,0Ch,1Fh,37h,0Ch,00
  2B6E                	graph_gil_llf:
  2B6E  000C3F3F0000  	 db 00,0Ch,3Fh,3Fh,00,00
                      	
  2B74                	graph_gil_urf:
  2B74  000C1F3F0C00  	 db 00,0Ch,1Fh,3Fh,0Ch,00
  2B7A                	graph_gil_rrf:
  2B7A  00201F1F2C00  	 db 00,20h,1Fh,1Fh,2Ch,00
  2B80                	graph_gil_drf:
  2B80  000C3F170C00  	 db 00,0Ch,3Fh,17h,0Ch,00
  2B86                	graph_gil_lrf:
  2B86  002C1F1F2000  	 db 00,2Ch,1Fh,1Fh,20h,00
                      	
  2B8C                	graph_gilsw_ulf:
  2B8C  000C3F1F0C08  	 db 00,0Ch,3Fh,1Fh,0Ch,08
  2B92  080C3F3F0C00  	 db 08h,0Ch,3Fh,3Fh,0Ch,00
  2B98  080C1F370C00  	 db 08,0Ch,1Fh,37h,0Ch,00
  2B9E  000C3F3F0C08  	 db 00,0Ch,3Fh,3Fh,0Ch,08
                      	;graph_gilsw_urf:
  2BA4  000C1F3F0C08  	 db 00,0Ch,1Fh,3Fh,0Ch,08
  2BAA  082C1F1F2C00  	 db 08,2Ch,1Fh,1Fh,2Ch,00
  2BB0  080C3F170C00  	 db 08,0Ch,3Fh,17h,0Ch,00
  2BB6  002C1F1F2C08  	 db 00,2Ch,1Fh,1Fh,2Ch,08
                      	
  2BBC                	graph_gilsword_ulf:
  2BBC  1E0C3F1F0407  	 db 1Eh,0Ch,3Fh,1Fh,04h,07h
  2BC2  000E3F3F0808  	 db 00,0Eh,3Fh,3Fh,08,08
  2BC8  38041F3F0C1E  	 db 38h,04h,1Fh,3Fh,0Ch,1Eh
  2BCE  08083F3F0E00  	 db 08,08,3Fh,3Fh,0Eh,00
                      	;graph_gilsword_ulf:
  2BD4  1E0C1F3F0407  	 db 1Eh,0Ch,1Fh,3Fh,04,07
  2BDA  002E1F1F2808  	 db 00,2Eh,1Fh,1Fh,28h,08
  2BE0  38043F1F0C1E  	 db 38h,04h,3Fh,1Fh,0Ch,1Eh
  2BE6  08281F1F2E00  	 db 08,28h,1Fh,1Fh,2Eh,00
                      	
                      	;********************enemy graph*************************
                      	
  2BEC                	graph_sraimd:
  2BEC  00181C1C1800  	 db 00,18h,1Ch,1Ch,18h,00
  2BF2                	graph_sraimu:
  2BF2  00181C1C1800  	 db 00,18h,1Ch,1Ch,18h,00
  2BF8                	graph_sraimd1:
  2BF8  000C1A1E0C00  	 db 00,0Ch,1Ah,1Eh,0Ch,00
  2BFE                	graph_sraimu2:
  2BFE  000C1A1E0C00  	 db 00,0Ch,1Ah,1Eh,0Ch,00
                      	
  2C04                	magic:
  2C04  032E3F3F2E03  	 db 03,2Eh,3Fh,3Fh,2Eh,03
  2C0A                	magicr:
  2C0A  00203F3F2E18  	 db 00,20h,3Fh,3Fh,2Eh,18h
  2C10                	magic3:
  2C10  182E3F3F2E18  	 db 18h,2Eh,3Fh,3Fh,2Eh,18h
  2C16                	magic4:
  2C16  182E3F3F2000  	 db 18h,2Eh,3Fh,3Fh,20h,00
                      	 
  2C1C                	graph_goast:
  2C1C  030E1F1F0E03  	 db 03,0Eh,1Fh,1Fh,0Eh,03
  2C22  10181E1F0F1A  	 db 10h,18h,1Eh,1Fh,0Fh,1Ah
  2C28  180E1F1F0E18  	 db 18h,0Eh,1Fh,1Fh,0Eh,18h
  2C2E  1A0F1F1E1810  	 db 1Ah,0Fh,1Fh,1Eh,18h,10h
                      	 
  2C34                	graph_spell:
  2C34  000018180000  	 db 00,00,18h,18h,00,00
  2C3A  000018180000  	 db 00,00,18h,18h,00,00
  2C40  000018180000  	 db 00,00,18h,18h,00,00
  2C46  000018180000  	 db 00,00,18h,18h,00,00
                      	 
                      	
  2C4C                	graph_n_knightu:;r foot
  2C4C  000C1F3F0407  	 db 00,0Ch,1Fh,3Fh,04,07
  2C52                	graph_n_knightr:
  2C52  00201F1F2808  	 db 00,20h,1Fh,1Fh,28h,08
  2C58                	graph_n_knightd:
  2C58  38043F1F0C00  	 db 38h,04h,3Fh,1Fh,0Ch,00
  2C5E                	graph_n_knightl:
  2C5E  08281F1F2000  	 db 08,28h,1Fh,1Fh,20h,00
                      	 
                      	;graph_n_knightu:;l foot
  2C64  000C3F1F0407  	 db 00,0Ch,3Fh,1Fh,04h,07h
                      	;graph_n_knightr:
  2C6A  00003F3F0808  	 db 00,00,3Fh,3Fh,08h,08
                      	;graph_n_knightd:
  2C70  38041F3F0C00  	 db 38h,04h,1Fh,3Fh,0Ch,00
                      	;graph_n_knightl:
  2C76  08083F3F0000  	 db 08,08,3Fh,3Fh,00,00
                      	
  2C7C                	graph_quox_ulf:
  2C7C  063E3F1F1E06  	 db 06,3Eh,3Fh,1Fh,1Eh,06
  2C82  0E3D3C3C3A0E  	 db 0Eh,3Dh,3Ch,3Ch,3Ah,0Eh
  2C88  061E1B373E06  	 db 06,1Eh,1Bh,37h,3Eh,06
  2C8E  0E3A3C3C3D0E  	 db 0Eh,3Ah,3Ch,3Ch,3Dh,0Eh
                      	 
