			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
                      	
  0EC7  5E            	 ld E,(HL)
  0EC8  23            	 inc HL
  0EC9  56            	 ld D,(HL)
  0ECA  7A            	 ld A,D
  0ECB  E6C0          	 and 11000000b
  0ECD  2818          	 jr z,matk_action_u
  0ECF  FE80          	 cp 80h
  0ED1  380E          	 jr c,matk_action_r
  0ED3  2806          	 jr z,matk_action_d
  0ED5                	matk_action_l:
  0ED5  1D            	 dec E
  0ED6  CD2611        	 call grp_del
  0ED9  181D          	 jr matk_action_gil_ret
  0EDB                	matk_action_d:
  0EDB  14            	 inc D
  0EDC  CD2611        	 call grp_del
  0EDF  1817          	 jr matk_action_gil_ret
  0EE1                	matk_action_r:
  0EE1  1C            	 inc E
  0EE2  CD2611        	 call grp_del
  0EE5  1811          	 jr matk_action_gil_ret
  0EE7                	matk_action_u:
  0EE7  15            	 dec D
  0EE8  CD2611        	 call grp_del
  0EEB  180B          	 jr matk_action_gil_ret
                      	
  0EED                	gil_matk_break:
  0EED  DD7ED0        	 ld A,(IX-48)
  0EF0  FE8F          	 cp 8fh
  0EF2  2004          	 jr nz,matk_action_gil_ret
  0EF4  AF            	 xor A
  0EF5  326B49        	 ld (gil_matk_count),A
  0EF8                	matk_action_gil_ret:
  0EF8  3E00          	 ld A,overwrite
  0EFA  210000        	 ld HL,overwrite
  0EFD  08            	 ex AF,AF'
  0EFE  C9            	 ret
                      	
                      	
                      	
  0EFF                	Map_make:
  0EFF  CD770C        	 call cls
  0F02  218A18        	 ld HL,Map_data
  0F05  3ADE47        	 ld A,(floor)
  0F08  3D            	 dec A
  0F09  11C900        	 ld DE,96+105
  0F0C  CD250C        	 call xsan
  0F0F  11860F        	 ld DE,map_memry_top
  0F12  016000        	 ld BC,96
  0F15  EDB0          	 ldir
  0F17  110610        	 ld DE,map_memry_left
  0F1A  3E07          	 ld A,7
  0F1C  13            	 inc DE
  0F1D                	map_make_l:
  0F1D  F5            	 push AF
  0F1E  010F00        	 ld BC,15
  0F21  EDB0          	 ldir
  0F23  13            	 inc DE
  0F24  13            	 inc DE
  0F25  F1            	 pop AF
  0F26  3D            	 dec A
  0F27  20F4          	 jr nz,map_make_l
  0F29  111E06        	 ld DE,061eh
  0F2C  DD21860F      	 ld IX,map_memry_top
  0F30  FD210610      	 ld IY,map_memry_left
                      	
  0F34                	map_make_l_l:
  0F34  DD7E00        	 ld A,(IX)
  0F37  E680          	 and t
  0F39  2808          	 jr z,map_make_Xe
  0F3B  D5            	 push DE
  0F3C  218E10        	 ld HL,graph_wall+0
  0F3F  CD9A10        	 call grp_set
  0F42  D1            	 pop DE
  0F43                	map_make_Xe:
  0F43  DD23          	 inc IX
                      	
  0F45  FD7E00        	 ld A,(IY)
  0F48  E680          	 and t
  0F4A  280F          	 jr z,map_make_Ye
  0F4C  D5            	 push DE
  0F4D  219410        	 ld HL,graph_wall+6
  0F50  15            	 dec D
  0F51  15            	 dec D
  0F52  15            	 dec D
  0F53  15            	 dec D
  0F54  15            	 dec D
  0F55  15            	 dec D
  0F56  1D            	 dec E
  0F57  CD9A10        	 call grp_set
  0F5A  D1            	 pop DE
  0F5B                	map_make_Ye:
  0F5B  FD23          	 inc IY
                      	
  0F5D  3E07          	 ld A,7
  0F5F  83            	 add A,E
  0F60  5F            	 ld E,A
  0F61  FE8E          	 cp 142
  0F63  C2340F        	 jp nz,map_make_l_l
                      	 
  0F66  3E07          	 ld A,7
  0F68  82            	 add A,D
  0F69  57            	 ld D,A
  0F6A  FE37          	 cp 55
  0F6C  2807          	 jr z,map_make_end
  0F6E  1E1E          	 ld E,1eh
  0F70  FD23          	 inc IY
  0F72  C3340F        	 jp map_make_l_l
  0F75                	map_make_end:
  0F75  C9            	 ret
                      	
                      	
                      	
                      	
  0F76  FFFFFFFFFFFFFF	 db 0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh;16
  0F86                	map_memry_top:;1(ture or false)0000000(loop count,7fh=Outer wall)b
  0F86                	 ds 16
  0F96                	 ds 16
  0FA6                	 ds 16
  0FB6                	 ds 16
  0FC6                	 ds 16
  0FD6                	 ds 16
  0FE6  FFFFFFFFFFFFFF	 db 0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh;16
  0FF6  FFFFFFFFFFFFFF	 db 0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh;16
                      	
                      	
                      	
  1006                	map_memry_left:;1(ture or false)0000000(loop count,7fh=Outer wall)b
  1006  FF            	 db 0ffh
  1007                	 ds 15
  1016  FF            	 db 0ffh
  1017  FF            	 db 0ffh
  1018                	 ds 15
  1027  FF            	 db 0ffh
  1028  FF            	 db 0ffh
  1029                	 ds 15
  1038  FF            	 db 0ffh
  1039  FF            	 db 0ffh
  103A                	 ds 15
  1049  FF            	 db 0ffh
  104A  FF            	 db 0ffh
  104B                	 ds 15
  105A  FF            	 db 0ffh
  105B  FF            	 db 0ffh
  105C                	 ds 15
  106B  FF            	 db 0ffh
  106C  FF            	 db 0ffh
  106D                	 ds 15
  107C  FF            	 db 0ffh
  107D  FF            	 db 0ffh
                      	 
  107E                	 ds 15
  108D  FF            	 db 0ffh
  108E                	graph_wall:
  108E  010101010101  	 db 1,1,1,1,1,1
  1094  3F0000000000  	 db 3fh,0,0,0,0,0
                      	
                      	
                      	
  109A                	grp_set:;HL_data,DE_(y,x),B_databit
  109A  0606          	 ld B,6
                      	;
                      	
  109C  7A            	 ld A,D
  109D  E6C0          	 and 11000000b
  109F  281F          	 jr z,grp_set_0
  10A1  FE80          	 cp 80h
  10A3  3814          	 jr c,grp_set_1
  10A5  2809          	 jr z,grp_set_2
                      	;left
  10A7  3E12          	 ld A,18
  10A9  85            	 add A,L
  10AA  6F            	 ld L,A
  10AB  3013          	 jr nc,grp_set_0
  10AD  24            	 inc H
  10AE  1810          	 jr grp_set_0
                      	;dowm
  10B0                	grp_set_2:
  10B0  3E0C          	 ld A,12
  10B2  85            	 add A,L
  10B3  6F            	 ld L,A
  10B4  300A          	 jr nc,grp_set_0
  10B6  24            	 inc H
  10B7  1807          	 jr grp_set_0
                      	;right
  10B9                	grp_set_1:
  10B9  3E06          	 ld A,6
  10BB  85            	 add A,L
  10BC  6F            	 ld L,A
  10BD  3001          	 jr nc,grp_set_0
  10BF  24            	 inc H
                      	
                      	;up,non direction
  10C0                	grp_set_0:
  10C0  7B            	 ld A,E
  10C1  32E710        	 ld (grp_set_or1+1),A
  10C4  7A            	 ld A,D
  10C5  E63F          	 and 3fh
  10C7  1600          	 ld D,0
  10C9                	grp_set_set1:
  10C9  14            	 inc D
  10CA  D608          	 sub 8
  10CC  30FB          	 jr nc,grp_set_set1
  10CE  15            	 dec D
  10CF  C608          	 add A,8
  10D1                	grp_set_set2:
  10D1  32F010        	 ld (grp_set_shiftd_bit+1),A
  10D4  4F            	 ld C,A
  10D5  3E08          	 ld A,8
  10D7  91            	 sub C
  10D8  321611        	 ld (grp_set_shiftu_bit+1),A
                      	
  10DB                	grp_set_shiftd:
  10DB  7A            	 ld A,D			;line number
  10DC  E5            	 push HL					;HL
  10DD  212712        	 ld HL,grapu_area
  10E0  119000        	 ld DE,144
  10E3  CD250C        	 call xsan		;y+
  10E6                	grp_set_or1:
  10E6  1E00          	 ld E,overwrite
  10E8  1600          	 ld D,0
  10EA  19            	 add HL,DE		;x+
  10EB  EB            	 ex DE,HL
  10EC  E1            	 pop HL			;data
  10ED  E5            	 push HL					;HL
  10EE  C5            	 push BC						;BC
  10EF                	grp_set_shiftd_bit:
  10EF  0E00          	 ld C,overwrite		;shift bit count
  10F1  7E            	 ld A,(HL)
  10F2  08            	 ex AF,AF'
  10F3  79            	 ld A,C
  10F4  B7            	 or A
  10F5  2807          	 jr z,grp_set_shiftd_bit_2
  10F7  08            	 ex AF,AF'
  10F8                	grp_set_shiftd_bit_l:
  10F8  CB27          	 sla A
  10FA  0D            	 dec C
  10FB  20FB          	 jr nz,grp_set_shiftd_bit_l
  10FD  08            	 ex AF,AF'
  10FE                	grp_set_shiftd_bit_2:
  10FE  08            	 ex AF,AF'
  10FF  4F            	 ld C,A
  1100  1A            	 ld A,(DE)
  1101                	grp_set_change1:
  1101  B1            	 or C
  1102  12            	 ld (DE),A
  1103                	grp_set_shiftd_l:
  1103  23            	 inc HL
  1104  13            	 inc DE
  1105  10E8          	 djnz grp_set_shiftd_bit
                      	
                      	; dec DE
                      	
  1107  EB            	 ex DE,HL
  1108  119000        	 ld DE,144
  110B  19            	 add HL,DE
                      	
                      	
  110C  C1            	 pop BC						;HL
  110D  7D            	 ld A,L
  110E  90            	 sub B
  110F  3001          	 jr nc,grp_set_shiftu_bit_b
  1111  25            	 dec H
  1112                	grp_set_shiftu_bit_b:
  1112  6F            	 ld L,A
  1113  EB            	 ex DE,HL
                      	
  1114  E1            	 pop HL			;data2
  1115                	grp_set_shiftu_bit:
  1115  0E00          	 ld C,overwrite		;shift bit count
  1117  7E            	 ld A,(HL)
  1118                	grp_set_shiftu_bit_l
  1118  CB3F          	 srl A
  111A  0D            	 dec C
  111B  20FB          	 jr nz,grp_set_shiftu_bit_l
  111D  4F            	 ld C,A
  111E  1A            	 ld A,(DE)
  111F                	grp_set_change2:
  111F  B1            	 or C
  1120  12            	 ld (DE),A
  1121                	grp_set_shiftu_l:
  1121  23            	 inc HL
  1122  13            	 inc DE
  1123  10F0          	 djnz grp_set_shiftu_bit
                      	
                      	; call grp_o
  1125  C9            	 ret
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
  1126                	grp_del:;HL_data,DE_(y,x),B_databit
  1126  219111        	 ld HL,del_graph
  1129  0606          	 ld B,6
  112B  7B            	 ld A,E
  112C  325211        	 ld (grp_set_or1d+1),A
  112F  7A            	 ld A,D
  1130  E63F          	 and 3fh
  1132  1600          	 ld D,0
  1134                	grp_set_set1d:
  1134  14            	 inc D
  1135  D608          	 sub 8
  1137  30FB          	 jr nc,grp_set_set1d
  1139  15            	 dec D
  113A  C608          	 add A,8
  113C                	grp_set_set2d:
  113C  325B11        	 ld (grp_set_shiftd_bitd+1),A
  113F  4F            	 ld C,A
  1140  3E08          	 ld A,8
  1142  91            	 sub C
  1143  328111        	 ld (grp_set_shiftu_bitd+1),A
                      	
  1146                	grp_set_shiftdd:
  1146  7A            	 ld A,D			;line number
  1147  E5            	 push HL					;HL
  1148  212712        	 ld HL,grapu_area
  114B  119000        	 ld DE,144
  114E  CD250C        	 call xsan		;y+
  1151                	grp_set_or1d:
  1151  1E00          	 ld E,overwrite
  1153  1600          	 ld D,0
  1155  19            	 add HL,DE		;x+
  1156  EB            	 ex DE,HL
  1157  E1            	 pop HL			;data
  1158  E5            	 push HL					;HL
  1159  C5            	 push BC						;BC
  115A                	grp_set_shiftd_bitd:
  115A  0E00          	 ld C,overwrite		;shift bit count
  115C  7E            	 ld A,(HL)
  115D  08            	 ex AF,AF'
  115E  79            	 ld A,C
  115F  B7            	 or A
  1160  2807          	 jr z,grp_set_shiftd_bit_2d
  1162  08            	 ex AF,AF'
  1163                	grp_set_shiftd_bit_ld:
  1163  37            	 scf
  1164  17            	 rla
  1165  0D            	 dec C
  1166  20FB          	 jr nz,grp_set_shiftd_bit_ld
  1168  08            	 ex AF,AF'
  1169                	grp_set_shiftd_bit_2d:
  1169  08            	 ex AF,AF'
  116A  4F            	 ld C,A
  116B  1A            	 ld A,(DE)
  116C                	grp_set_change1d:
  116C  A1            	 and C
  116D  12            	 ld (DE),A
  116E                	grp_set_shiftd_ld:
  116E  23            	 inc HL
  116F  13            	 inc DE
  1170  10E8          	 djnz grp_set_shiftd_bitd
                      	
                      	; dec DE
                      	
  1172  EB            	 ex DE,HL
  1173  119000        	 ld DE,144
  1176  19            	 add HL,DE
                      	
                      	
  1177  C1            	 pop BC						;HL
  1178  7D            	 ld A,L
  1179  90            	 sub B
  117A  3001          	 jr nc,grp_set_shiftu_bit_bd
  117C  25            	 dec H
  117D                	grp_set_shiftu_bit_bd:
  117D  6F            	 ld L,A
  117E  EB            	 ex DE,HL
                      	
  117F  E1            	 pop HL			;data2
  1180                	grp_set_shiftu_bitd:
  1180  0E00          	 ld C,overwrite		;shift bit count
  1182  7E            	 ld A,(HL)
  1183                	grp_set_shiftu_bit_ld
  1183  37            	 scf
  1184  1F            	 rra
  1185  0D            	 dec C
  1186  20FB          	 jr nz,grp_set_shiftu_bit_ld
  1188  4F            	 ld C,A
  1189  1A            	 ld A,(DE)
  118A                	grp_set_change2d:
  118A  A1            	 and C
  118B  12            	 ld (DE),A
  118C                	grp_set_shiftu_ld:
  118C  23            	 inc HL
  118D  13            	 inc DE
  118E  10F0          	 djnz grp_set_shiftu_bitd
  1190  C9            	 ret
                      	
  1191                	del_graph:
  1191  C0C0C0C0C0C0  	 db 0c0h,0c0h,0c0h,0c0h,0c0h,0c0h
                      	
                      	
                      	; ds 144
                      	; ds 144
                      	
  1197                	 ds 144
  1227                	grapu_area:
  1227                	 ds 144*6
  1587                	 ds 144
                      	 
                      	; ds 144
                      	; ds 144
                      	;********************************Graphics**********************************
  1617                	graph_title:
  1617  00000000000000	 db 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80h,60h,80h,00,00,0C0h,30h,0Ch,08h,30h,0C0h,0C0h,30h,08h,10h,0E0h,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
  1649  00000000000000	 db 00,00,00,00,00,00,00,00,00,80h,0C0h,00,00,80h,60h,10h,18h,06h,01h,00h,01h,0Eh,03h,00,00,00,00,00,00,01,00,00,00,03,0Ch,30h,40h,080h,00,80h,0E0h,00,00,00,00,00,00,00,00,00
  167B  000000000000C0	 db 00,00,00,00,00,00,0C0h,30h,0Eh,01h,4Fh,66h,0F1h,0E0h,0F0h,58h,58h,40h,20h,80h,0E0h,0F8h,80h,0F0h,0C0h,0E0h,0F0h,0D8h,68h,0A9h,0C3h,42h,82h,86h,84h,0Ch,18h,79h,0F6h,0E1h,0C1h,86h,38h,0C0h,00,00,00,00,00,00
  16AD  00804020180601	 db 00,80h,40h,20h,18h,06h,01h,00,00,00,00,0Fh,3Fh,7Fh,0FEh,0F8h,0F8h,0F0h,0FEh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,7Eh,7Eh,7Dh,7Dh,78h,7Dh,3Fh,1Fh,0Fh,00,00,03h,0Ch,70h,80h,00,00
  16DF  00FF0000000000	 db 00,0FFh,00,00,00,00,00,00,00,0F8h,08,08,0F0h,00,0FCh,02Eh,06Fh,0D7h,07,7Fh,80h,00,0F8h,00,0F0h,50h,4Ch,4Eh,0FFh,07,0F7h,0Fh,4Eh,4Ch,0D4h,00,0F0h,50h,48h,48h,0F8h,00,00,00,00,00,00,0Fh,30h,0C0h
  1711  78474040404044	 db 78h,47h,40h,40h,40h,40h,44h,44h,44h,45h,45h,45h,44h,44h,45h,44h,44h,45h,44h,44h,45h,45h,45h,44h,45h,44h,44h,44h,45h,44h,44h,45h,45h,45h,45h,44h,45h,44h,44h,44h,45h,44h,44h,44h,40h,40h,40h,40h,40h,7Fh
                      	
  1743                	graph_gil_ulf:
  1743  000C3F1F0C00  	 db 00,0Ch,3Fh,1Fh,0Ch,00
  1749                	graph_gil_rlf:
  1749  00003F3F0C00  	 db 00,00,3Fh,3Fh,0Ch,00
  174F                	graph_gil_dlf:
  174F  000C1F370C00  	 db 00,0Ch,1Fh,37h,0Ch,00
  1755                	graph_gil_llf:
  1755  000C3F3F0000  	 db 00,0Ch,3Fh,3Fh,00,00
                      	
  175B                	graph_gil_urf:
  175B  000C1F3F0C00  	 db 00,0Ch,1Fh,3Fh,0Ch,00
  1761                	graph_gil_rrf:
  1761  00201F1F2C00  	 db 00,20h,1Fh,1Fh,2Ch,00
  1767                	graph_gil_drf:
  1767  000C3F170C00  	 db 00,0Ch,3Fh,17h,0Ch,00
  176D                	graph_gil_lrf:
  176D  002C1F1F2000  	 db 00,2Ch,1Fh,1Fh,20h,00
                      	
  1773                	graph_gilsw_ulf:
  1773  000C3F1F0C08  	 db 00,0Ch,3Fh,1Fh,0Ch,08
  1779  080C3F3F0C00  	 db 08h,0Ch,3Fh,3Fh,0Ch,00
  177F  080C1F370C00  	 db 08,0Ch,1Fh,37h,0Ch,00
  1785  000C3F3F0C08  	 db 00,0Ch,3Fh,3Fh,0Ch,08
                      	;graph_gilsw_urf:
  178B  000C1F3F0C08  	 db 00,0Ch,1Fh,3Fh,0Ch,08
  1791  082C1F1F2C00  	 db 08,2Ch,1Fh,1Fh,2Ch,00
  1797  080C3F170C00  	 db 08,0Ch,3Fh,17h,0Ch,00
  179D  002C1F1F2C08  	 db 00,2Ch,1Fh,1Fh,2Ch,08
                      	
  17A3                	graph_gilsword_ulf:
  17A3  1E0C3F1F0407  	 db 1Eh,0Ch,3Fh,1Fh,04h,07h
  17A9  000E3F3F0808  	 db 00,0Eh,3Fh,3Fh,08,08
  17AF  38041F3F0C1E  	 db 38h,04h,1Fh,3Fh,0Ch,1Eh
  17B5  08083F3F0E00  	 db 08,08,3Fh,3Fh,0Eh,00
                      	;graph_gilsword_ulf:
  17BB  1E0C1F3F0407  	 db 1Eh,0Ch,1Fh,3Fh,04,07
  17C1  002E1F1F2808  	 db 00,2Eh,1Fh,1Fh,28h,08
  17C7  38043F1F0C1E  	 db 38h,04h,3Fh,1Fh,0Ch,1Eh
  17CD  08281F1F2E00  	 db 08,28h,1Fh,1Fh,2Eh,00
                      	
                      	
  17D3                	graph_sraimd:
  17D3  00181C1C1800  	 db 00,18h,1Ch,1Ch,18h,00
  17D9                	graph_sraimu:
  17D9  00181C1C1800  	 db 00,18h,1Ch,1Ch,18h,00
  17DF                	graph_sraimd1:
  17DF  000C1A1E0C00  	 db 00,0Ch,1Ah,1Eh,0Ch,00
  17E5                	graph_sraimu2:
  17E5  000C1A1E0C00  	 db 00,0Ch,1Ah,1Eh,0Ch,00
                      	
  17EB                	magic:
  17EB  032E3F3F2E03  	 db 03,2Eh,3Fh,3Fh,2Eh,03
  17F1                	magicr:
  17F1  00203F3F2E18  	 db 00,20h,3Fh,3Fh,2Eh,18h
  17F7                	magic3:
  17F7  182E3F3F2E18  	 db 18h,2Eh,3Fh,3Fh,2Eh,18h
  17FD                	magic4:
  17FD  182E3F3F2000  	 db 18h,2Eh,3Fh,3Fh,20h,00
                      	 
  1803                	graph_goast:
  1803  030E1F1F0E03  	 db 03,0Eh,1Fh,1Fh,0Eh,03
  1809  10181E1F0F1A  	 db 10h,18h,1Eh,1Fh,0Fh,1Ah
  180F  180E1F1F0E18  	 db 18h,0Eh,1Fh,1Fh,0Eh,18h
  1815  1A0F1F1E1810  	 db 1Ah,0Fh,1Fh,1Eh,18h,10h
                      	 
  181B                	graph_spell:
  181B  000018180000  	 db 00,00,18h,18h,00,00
  1821  000018180000  	 db 00,00,18h,18h,00,00
  1827  000018180000  	 db 00,00,18h,18h,00,00
  182D  000018180000  	 db 00,00,18h,18h,00,00
                      	 
                      	
  1833                	graph_n_knightu:;r foot
  1833  000C1F3F0407  	 db 00,0Ch,1Fh,3Fh,04,07
  1839                	graph_n_knightr:
  1839  00201F1F2808  	 db 00,20h,1Fh,1Fh,28h,08
  183F                	graph_n_knightd:
  183F  38043F1F0C00  	 db 38h,04h,3Fh,1Fh,0Ch,00
  1845                	graph_n_knightl:
  1845  08281F1F2000  	 db 08,28h,1Fh,1Fh,20h,00
                      	 
                      	;graph_n_knightu:;l foot
  184B  000C3F1F0407  	 db 00,0Ch,3Fh,1Fh,04h,07h
                      	;graph_n_knightr:
  1851  00003F3F0808  	 db 00,00,3Fh,3Fh,08h,08
                      	;graph_n_knightd:
  1857  38041F3F0C00  	 db 38h,04h,1Fh,3Fh,0Ch,00
                      	;graph_n_knightl:
  185D  08083F3F0000  	 db 08,08,3Fh,3Fh,00,00
                      	
                      	
  1863                	dammy:
  1863  000000000000  	 db 0,0,0,0,0,0
  1869  000000000000  	 db 0,0,0,0,0,0
  186F  000000000000  	 db 0,0,0,0,0,0
  1875  000000000000  	 db 0,0,0,0,0,0
                      	;************************************Data**************************************
  187B  46468F00838485	obj_1:db 46h,46h,8fh,0,83h,84h,85h,1,1,1,1,1,0,8fh,0
                      	
                      	
  188A                	Map_data:;96+105=201byte
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f;d
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	 
                      	 
  188A  00008080800000	 db f,f,t,t,t,f,f,f,f,f,f,t,f,t,f,f
  189A  00000080008000	 db f,f,f,t,f,t,f,t,f,t,t,f,t,t,f,t
  18AA  80008080000080	 db t,f,t,t,f,f,t,f,f,f,f,f,t,f,f,t
  18BA  00008080808000	 db f,f,t,t,t,t,f,t,f,t,f,f,f,t,f,f
  18CA  00008080808000	 db f,f,t,t,t,t,f,t,t,f,f,t,f,t,f,t
  18DA  80008000008000	 db t,f,t,f,f,t,f,f,t,t,f,t,t,t,f,t
                      	
  18EA  80000000000080	 db t,f,f,f,f,f,t,f,t,t,f,f,f,f,t
  18F9  00800000808000	 db f,t,f,f,t,t,f,t,f,f,f,t,f,t,f
  1908  80800080800000	 db t,t,f,t,t,f,f,t,t,t,t,f,t,t,f
  1917  80800000008080	 db t,t,f,f,f,t,t,t,f,f,t,t,f,t,f
  1926  80000000800080	 db t,f,f,f,t,f,t,f,t,t,t,t,t,f,t
  1935  00008000000000	 db f,f,t,f,f,f,f,f,f,t,f,f,t,f,f
  1944  00800080008080	 db f,t,f,t,f,t,t,f,f,f,f,f,t,f,f
                      	 
  1953                	 ds 201*59
                      	 
  47A6                	hp_table1:
  47A6  01010101010101	 db 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
  47B6                	hp_table2:
  47B6  01010101181818	 db 1,1,1,1,24,24,24,1,1
  47BF                	hp_table3:
  47BF  18303060609060	 db 24,48,48,96,96,144,96
  47C6                	hp_table4:
  47C6  30507001181818	 db 48,80,112,1,24,24,24,96
  47CE                	hp_table5:
  47CE  01010101010101	 db 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10110000b
                      	 
                      	;**********************************Variable**************************************
  47DE  00            	floor:db 0
  47DF  0000          	pdoor_xy:dw 0		;83h
  47E1  0000          	pkey_xy:dw 0		;85h
  47E3  0000          	pgil_xy:dw 0		;84h,8fh
  47E5                	obj:ds 48
  4815                	obj_hp:ds 48
  4845                	obj_wp:ds 48
  4875                	obj_st:ds 48
  48A5                	obj_xy:ds 96;(x,y&d)
  4905                	obj_st2:ds 48
  4935                	obj_st3:ds 48
                      	
  4965  00            	gil_button:db 0
  4966  00            	gil_hp:db 0
  4967  00            	gil_wp:db 0
  4968  00            	gil_st1:db 0	;00 or ffh:right foot or left foot
  4969  00            	gil_st2:db 0	;bit 0-6:counter,bit 7:sword set,if bit 7 enable and bit 0-6 > 0 dec (st2)
                      			;
  496A  00            	gil_matk:db 0	;1:c,2:s,3:g,0:none
  496B  FF            	gil_matk_count:db 255	;matk use count.it is deced when use a matk.
  496C  00            	gil_bt:db 0	;1 is dash enable.
  496D  00            	gil_sword:db 0	;1:dragon,2:ex
  496E  00            	gil_armor:db 0	;1 is hyper.
  496F  00            	gil_gunt:db 0	;1 is hyper.
  4970  00            	gil_shield:db 0	;1 is hyper.
  4971  00            	gil_neck:db 0	;1:g,2:r,3:b.
                      	
  4972                	gil_xy:ds 2
  4974                	gil_dblock:ds 2
  4976                	end

