			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  0F40  D61E          	 sub 30
  0F42  2808          	 jr z,wall_ck_le
  0F44                	wall_ck_ld:
  0F44  0C            	 inc C
  0F45  D607          	 sub 7
  0F47  DAB30F        	 jp c,wall_ck_end
  0F4A  20F8          	 jr nz,wall_ck_ld
  0F4C                	wall_ck_le:
  0F4C  7C            	 ld A,H
  0F4D  E6C0          	 and 11000000b
  0F4F  CA9D0F        	 jp z,wall_ck_lu
  0F52  FE80          	 cp 80h
  0F54  DA860F        	 jp c,wall_ck_lr
  0F57  CA700F        	 jp z,wall_ck_ldd
                      	
  0F5A                	wall_ck_ll:
  0F5A  213311        	 ld HL,map_memry_left-17
                      	;x+C
  0F5D  59            	 ld E,C
  0F5E  1600          	 ld D,0
  0F60  19            	 add HL,DE
                      	;y+17*B
  0F61  111100        	 ld DE,17
  0F64  04            	 inc B
  0F65                	wall_ck_ll_2:
  0F65  19            	 add HL,DE
  0F66  10FD          	 djnz wall_ck_ll_2
                      	; or A
                      	; sbc HL,DE
  0F68  22F60F        	 ld (block_pointaP+1),HL
  0F6B  7E            	 ld A,(HL)
  0F6C  E680          	 and t;t(80h) or f(0)
  0F6E  E1            	 pop HL
                      	
                      	; ld A,"l"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  0F6F  C9            	 ret
                      	
                      	
  0F70                	wall_ck_ldd:
  0F70  21B410        	 ld HL,map_memry_top-16
                      	;x+C
  0F73  59            	 ld E,C
  0F74  1600          	 ld D,0
  0F76  19            	 add HL,DE
                      	;y+16*B
  0F77  111000        	 ld DE,16
  0F7A  04            	 inc B
  0F7B                	wall_ck_ld2:
  0F7B  19            	 add HL,DE
  0F7C  10FD          	 djnz wall_ck_ld2
                      	; sub HL,DE
  0F7E  22F60F        	 ld (block_pointaP+1),HL
  0F81  7E            	 ld A,(HL)
  0F82  E680          	 and t;t(80h) or f(0)
  0F84  E1            	 pop HL
                      	
                      	; ld A,"d"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  0F85  C9            	 ret
                      	
                      	
  0F86                	wall_ck_lr:
  0F86  213311        	 ld HL,map_memry_left-17
                      	;x+C
  0F89  59            	 ld E,C
  0F8A  1600          	 ld D,0
  0F8C  19            	 add HL,DE
  0F8D  23            	 inc HL
                      	;y+17*B
  0F8E  111100        	 ld DE,17
  0F91  04            	 inc B
  0F92                	wall_ck_lr_2:
  0F92  19            	 add HL,DE
  0F93  10FD          	 djnz wall_ck_lr_2
                      	; or A
                      	; sbc HL,DE
  0F95  22F60F        	 ld (block_pointaP+1),HL
  0F98  7E            	 ld A,(HL)
  0F99  E680          	 and t;t(80h) or f(0)
  0F9B  E1            	 pop HL
                      	
                      	; ld A,"r"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  0F9C  C9            	 ret
                      	
                      	
                      	
                      	
  0F9D                	wall_ck_lu:
  0F9D  21A410        	 ld HL,map_memry_top-16-16
                      	;x+C
  0FA0  59            	 ld E,C
  0FA1  1600          	 ld D,0
  0FA3  19            	 add HL,DE
                      	;y+16*B
  0FA4  111000        	 ld DE,16
  0FA7  04            	 inc B
  0FA8                	wall_ck_lu2:
  0FA8  19            	 add HL,DE
  0FA9  10FD          	 djnz wall_ck_lu2
                      	; or A
                      	; sbc HL,DE
  0FAB  22F60F        	 ld (block_pointaP+1),HL
  0FAE  7E            	 ld A,(HL)
  0FAF  E680          	 and t;t(80h) or f(0)
  0FB1  E1            	 pop HL
                      	
                      	; ld A,"u"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  0FB2  C9            	 ret
  0FB3                	wall_ck_end:
  0FB3  E1            	 pop HL
  0FB4  AF            	 xor A
  0FB5  C9            	 ret
                      	
                      	
                      	;******************************wall mod block**************************
                      	;********************wall mod****HL=obj_xy************************
  0FB6                	wall_mod:
  0FB6  010000        	 ld BC,0
  0FB9  7E            	 ld A,(HL) 
  0FBA  5F            	 ld E,A
  0FBB  23            	 inc HL
  0FBC  7E            	 ld A,(HL)
  0FBD  E63F          	 and 00111111b
  0FBF  57            	 ld D,A
  0FC0  2B            	 dec HL
                      	 
  0FC1  7B            	 ld A,E
  0FC2  D61E          	 sub 30
  0FC4  2807          	 jr z,wall_mod_l2
  0FC6                	wall_mod_l1:
  0FC6  D607          	 sub 7
  0FC8  2803          	 jr z,wall_mod_l2
  0FCA  30FA          	 jr nc,wall_mod_l1
  0FCC  4F            	 ld C,A
                      	
  0FCD                	wall_mod_l2
  0FCD  7A            	 ld A,D
  0FCE  B7            	 or A
  0FCF  2807          	 jr z,wall_mod_l4
  0FD1                	wall_mod_l3:
  0FD1  D607          	 sub 7
  0FD3  2803          	 jr z,wall_mod_l4
  0FD5  30FA          	 jr nc,wall_mod_l3
  0FD7  47            	 ld B,A
  0FD8                	wall_mod_l4
                      	; ld A,E
                      	; ld (0f0h),A
                      	; ld A,D
                      	; ld (0f1h),A
                      	; ld A,C
                      	; ld (0f4h),A
                      	; ld A,B
                      	; ld (0f5h),A
  0FD8  C9            	 ret
                      	 
                      	 
                      	 
                      	;*************************************matk action******************************
                      	
  0FD9                	matk_action_gil:
  0FD9  21D64A        	 ld HL,gil_matk_count
  0FDC  5E            	 ld E,(HL)
  0FDD  1C            	 inc E
  0FDE  1D            	 dec E
  0FDF  C8            	 ret z
  0FE0  1D            	 dec E
  0FE1  73            	 ld (HL),E
                      	
  0FE2  21DD4A        	 ld HL,gil_xy
  0FE5                	matk_action:;HL=obj address+ let push pop
  0FE5  08            	 ex AF,AF'
  0FE6  323710        	 ld (matk_action_gil_ret+1),A
  0FE9  220010        	 ld (matk_action_HLP+1),HL
  0FEC  CD230F        	 call wall_ck
  0FEF  DA3610        	 jp c,matk_action_gil_ret
  0FF2  CA3610        	 jp z,matk_action_gil_ret
  0FF5                	block_pointaP:
  0FF5  210000        	 ld HL,overwrite		;block address
  0FF8  4E            	 ld C,(HL)
  0FF9  0C            	 inc C
  0FFA  CA2B10        	 jp z,gil_matk_break 
  0FFD  3600          	 ld (HL),0
                      	 
                      	; call bls
                      	
  0FFF                	matk_action_HLP:
  0FFF  210000        	 ld HL,overwrite
  1002  223910        	 ld (matk_action_gil_ret+3),HL
                      	
  1005  5E            	 ld E,(HL)
  1006  23            	 inc HL
  1007  56            	 ld D,(HL)
  1008  7A            	 ld A,D
  1009  E6C0          	 and 11000000b
  100B  2818          	 jr z,matk_action_u
  100D  FE80          	 cp 80h
  100F  380E          	 jr c,matk_action_r
  1011  2806          	 jr z,matk_action_d
  1013                	matk_action_l:
  1013  1D            	 dec E
  1014  CD6712        	 call grp_del
  1017  181D          	 jr matk_action_gil_ret
  1019                	matk_action_d:
  1019  14            	 inc D
  101A  CD6712        	 call grp_del
  101D  1817          	 jr matk_action_gil_ret
  101F                	matk_action_r:
  101F  1C            	 inc E
  1020  CD6712        	 call grp_del
  1023  1811          	 jr matk_action_gil_ret
  1025                	matk_action_u:
  1025  15            	 dec D
  1026  CD6712        	 call grp_del
  1029  180B          	 jr matk_action_gil_ret
                      	
  102B                	gil_matk_break:
  102B  DD7ED0        	 ld A,(IX-48)
  102E  FE8F          	 cp 8fh
  1030  2004          	 jr nz,matk_action_gil_ret
  1032  AF            	 xor A
  1033  32D64A        	 ld (gil_matk_count),A
  1036                	matk_action_gil_ret:
  1036  3E00          	 ld A,overwrite
  1038  210000        	 ld HL,overwrite
  103B  08            	 ex AF,AF'
  103C  C9            	 ret
                      	
                      	
                      	
  103D                	Map_make:
  103D  CDAF0D        	 call cls
  1040  21F519        	 ld HL,Map_data
  1043  3A4949        	 ld A,(floor)
  1046  3D            	 dec A
  1047  11C900        	 ld DE,96+105
  104A  CD5D0D        	 call xsan
  104D  11C410        	 ld DE,map_memry_top
  1050  016000        	 ld BC,96
  1053  EDB0          	 ldir
  1055  114411        	 ld DE,map_memry_left
  1058  3E07          	 ld A,7
  105A  13            	 inc DE
  105B                	map_make_l:
  105B  F5            	 push AF
  105C  010F00        	 ld BC,15
  105F  EDB0          	 ldir
  1061  13            	 inc DE
  1062  13            	 inc DE
  1063  F1            	 pop AF
  1064  3D            	 dec A
  1065  20F4          	 jr nz,map_make_l
  1067  111E06        	 ld DE,061eh
  106A  DD21C410      	 ld IX,map_memry_top
  106E  FD214411      	 ld IY,map_memry_left
                      	
  1072                	map_make_l_l:
  1072  DD7E00        	 ld A,(IX)
  1075  E680          	 and t
  1077  2808          	 jr z,map_make_Xe
  1079  D5            	 push DE
  107A  21CC11        	 ld HL,graph_wall+0
  107D  CDD811        	 call grp_set
  1080  D1            	 pop DE
  1081                	map_make_Xe:
  1081  DD23          	 inc IX
                      	
  1083  FD7E00        	 ld A,(IY)
  1086  E680          	 and t
  1088  280F          	 jr z,map_make_Ye
  108A  D5            	 push DE
  108B  21D211        	 ld HL,graph_wall+6
  108E  15            	 dec D
  108F  15            	 dec D
  1090  15            	 dec D
  1091  15            	 dec D
  1092  15            	 dec D
  1093  15            	 dec D
  1094  1D            	 dec E
  1095  CDD811        	 call grp_set
  1098  D1            	 pop DE
  1099                	map_make_Ye:
  1099  FD23          	 inc IY
                      	
  109B  3E07          	 ld A,7
  109D  83            	 add A,E
  109E  5F            	 ld E,A
  109F  FE8E          	 cp 142
  10A1  C27210        	 jp nz,map_make_l_l
                      	 
  10A4  3E07          	 ld A,7
  10A6  82            	 add A,D
  10A7  57            	 ld D,A
  10A8  FE37          	 cp 55
  10AA  2807          	 jr z,map_make_end
  10AC  1E1E          	 ld E,1eh
  10AE  FD23          	 inc IY
  10B0  C37210        	 jp map_make_l_l
  10B3                	map_make_end:
  10B3  C9            	 ret
                      	
                      	
                      	
                      	
  10B4  FFFFFFFFFFFFFF	 db 0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh;16
  10C4                	map_memry_top:;1(ture or false)0000000(loop count,7fh=Outer wall)b
  10C4                	 ds 16
  10D4                	 ds 16
  10E4                	 ds 16
  10F4                	 ds 16
  1104                	 ds 16
  1114                	 ds 16
  1124  FFFFFFFFFFFFFF	 db 0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh;16
  1134  FFFFFFFFFFFFFF	 db 0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh;16
                      	
                      	
                      	
  1144                	map_memry_left:;1(ture or false)0000000(loop count,7fh=Outer wall)b
  1144  FF            	 db 0ffh
  1145                	 ds 15
  1154  FF            	 db 0ffh
  1155  FF            	 db 0ffh
  1156                	 ds 15
  1165  FF            	 db 0ffh
  1166  FF            	 db 0ffh
  1167                	 ds 15
  1176  FF            	 db 0ffh
  1177  FF            	 db 0ffh
  1178                	 ds 15
  1187  FF            	 db 0ffh
  1188  FF            	 db 0ffh
  1189                	 ds 15
  1198  FF            	 db 0ffh
  1199  FF            	 db 0ffh
  119A                	 ds 15
  11A9  FF            	 db 0ffh
  11AA  FF            	 db 0ffh
  11AB                	 ds 15
  11BA  FF            	 db 0ffh
  11BB  FF            	 db 0ffh
                      	 
  11BC                	 ds 15
  11CB  FF            	 db 0ffh
  11CC                	graph_wall:
  11CC  010101010101  	 db 1,1,1,1,1,1
  11D2  3F0000000000  	 db 3fh,0,0,0,0,0
                      	
                      	
                      	
  11D8                	grp_set:;HL_data,DE_(y,x),B_databit
  11D8  0606          	 ld B,6
                      	;
                      	
  11DA  7A            	 ld A,D
  11DB  E6C0          	 and 11000000b
  11DD  281F          	 jr z,grp_set_0
  11DF  FE80          	 cp 80h
  11E1  3814          	 jr c,grp_set_1
  11E3  2809          	 jr z,grp_set_2
                      	;left
  11E5  3E12          	 ld A,18
  11E7  85            	 add A,L
  11E8  6F            	 ld L,A
  11E9  3013          	 jr nc,grp_set_0
  11EB  24            	 inc H
  11EC  1810          	 jr grp_set_0
                      	;dowm
  11EE                	grp_set_2:
  11EE  3E0C          	 ld A,12
  11F0  85            	 add A,L
  11F1  6F            	 ld L,A
  11F2  300A          	 jr nc,grp_set_0
  11F4  24            	 inc H
  11F5  1807          	 jr grp_set_0
                      	;right
  11F7                	grp_set_1:
  11F7  3E06          	 ld A,6
  11F9  85            	 add A,L
  11FA  6F            	 ld L,A
  11FB  3001          	 jr nc,grp_set_0
  11FD  24            	 inc H
                      	
                      	;up,non direction
  11FE                	grp_set_0:
  11FE  7B            	 ld A,E
  11FF  322512        	 ld (grp_set_or1+1),A
  1202  7A            	 ld A,D
  1203  E63F          	 and 3fh
  1205  1600          	 ld D,0
  1207                	grp_set_set1:
  1207  14            	 inc D
  1208  D608          	 sub 8
  120A  30FB          	 jr nc,grp_set_set1
  120C  15            	 dec D
  120D  C608          	 add A,8
  120F                	grp_set_set2:
  120F  322E12        	 ld (grp_set_shiftd_bit+1),A
  1212  4F            	 ld C,A
  1213  3E08          	 ld A,8
  1215  91            	 sub C
  1216  325412        	 ld (grp_set_shiftu_bit+1),A
                      	
  1219                	grp_set_shiftd:
  1219  7A            	 ld A,D			;line number
  121A  E5            	 push HL					;HL
  121B  216813        	 ld HL,grapu_area
  121E  119000        	 ld DE,144
  1221  CD5D0D        	 call xsan		;y+
  1224                	grp_set_or1:
  1224  1E00          	 ld E,overwrite
  1226  1600          	 ld D,0
  1228  19            	 add HL,DE		;x+
  1229  EB            	 ex DE,HL
  122A  E1            	 pop HL			;data
  122B  E5            	 push HL					;HL
  122C  C5            	 push BC						;BC
  122D                	grp_set_shiftd_bit:
  122D  0E00          	 ld C,overwrite		;shift bit count
  122F  7E            	 ld A,(HL)
  1230  08            	 ex AF,AF'
  1231  79            	 ld A,C
  1232  B7            	 or A
  1233  2807          	 jr z,grp_set_shiftd_bit_2
  1235  08            	 ex AF,AF'
  1236                	grp_set_shiftd_bit_l:
  1236  CB27          	 sla A
  1238  0D            	 dec C
  1239  20FB          	 jr nz,grp_set_shiftd_bit_l
  123B  08            	 ex AF,AF'
  123C                	grp_set_shiftd_bit_2:
  123C  08            	 ex AF,AF'
  123D  4F            	 ld C,A
  123E  1A            	 ld A,(DE)
  123F                	grp_set_change1:
  123F  B1            	 or C
  1240  12            	 ld (DE),A
  1241                	grp_set_shiftd_l:
  1241  23            	 inc HL
  1242  13            	 inc DE
  1243  10E8          	 djnz grp_set_shiftd_bit
                      	
                      	; dec DE
                      	
  1245  EB            	 ex DE,HL
  1246  119000        	 ld DE,144
  1249  19            	 add HL,DE
                      	
                      	
  124A  C1            	 pop BC						;HL
  124B  7D            	 ld A,L
  124C  90            	 sub B
  124D  3001          	 jr nc,grp_set_shiftu_bit_b
  124F  25            	 dec H
  1250                	grp_set_shiftu_bit_b:
  1250  6F            	 ld L,A
  1251  EB            	 ex DE,HL
                      	
  1252  E1            	 pop HL			;data2
  1253                	grp_set_shiftu_bit:
  1253  0E00          	 ld C,overwrite		;shift bit count
  1255  7E            	 ld A,(HL)
  1256                	grp_set_shiftu_bit_l
  1256  CB3F          	 srl A
  1258  0D            	 dec C
  1259  20FB          	 jr nz,grp_set_shiftu_bit_l
  125B  4F            	 ld C,A
  125C  1A            	 ld A,(DE)
  125D                	grp_set_change2:
  125D  B1            	 or C
  125E  12            	 ld (DE),A
  125F                	grp_set_shiftu_l:
  125F  23            	 inc HL
  1260  13            	 inc DE
  1261  10F0          	 djnz grp_set_shiftu_bit
                      	
  1263  CDE30D        	 call grp_o
  1266  C9            	 ret
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
  1267                	grp_del:;HL_data,DE_(y,x),B_databit
  1267  21D212        	 ld HL,del_graph
  126A  0606          	 ld B,6
  126C  7B            	 ld A,E
  126D  329312        	 ld (grp_set_or1d+1),A
  1270  7A            	 ld A,D
  1271  E63F          	 and 3fh
  1273  1600          	 ld D,0
  1275                	grp_set_set1d:
  1275  14            	 inc D
  1276  D608          	 sub 8
  1278  30FB          	 jr nc,grp_set_set1d
  127A  15            	 dec D
  127B  C608          	 add A,8
  127D                	grp_set_set2d:
  127D  329C12        	 ld (grp_set_shiftd_bitd+1),A
  1280  4F            	 ld C,A
  1281  3E08          	 ld A,8
  1283  91            	 sub C
  1284  32C212        	 ld (grp_set_shiftu_bitd+1),A
                      	
  1287                	grp_set_shiftdd:
  1287  7A            	 ld A,D			;line number
  1288  E5            	 push HL					;HL
  1289  216813        	 ld HL,grapu_area
  128C  119000        	 ld DE,144
  128F  CD5D0D        	 call xsan		;y+
  1292                	grp_set_or1d:
  1292  1E00          	 ld E,overwrite
  1294  1600          	 ld D,0
  1296  19            	 add HL,DE		;x+
  1297  EB            	 ex DE,HL
  1298  E1            	 pop HL			;data
  1299  E5            	 push HL					;HL
  129A  C5            	 push BC						;BC
  129B                	grp_set_shiftd_bitd:
  129B  0E00          	 ld C,overwrite		;shift bit count
  129D  7E            	 ld A,(HL)
  129E  08            	 ex AF,AF'
  129F  79            	 ld A,C
  12A0  B7            	 or A
  12A1  2807          	 jr z,grp_set_shiftd_bit_2d
  12A3  08            	 ex AF,AF'
  12A4                	grp_set_shiftd_bit_ld:
  12A4  37            	 scf
  12A5  17            	 rla
  12A6  0D            	 dec C
  12A7  20FB          	 jr nz,grp_set_shiftd_bit_ld
  12A9  08            	 ex AF,AF'
  12AA                	grp_set_shiftd_bit_2d:
  12AA  08            	 ex AF,AF'
  12AB  4F            	 ld C,A
  12AC  1A            	 ld A,(DE)
  12AD                	grp_set_change1d:
  12AD  A1            	 and C
  12AE  12            	 ld (DE),A
  12AF                	grp_set_shiftd_ld:
  12AF  23            	 inc HL
  12B0  13            	 inc DE
  12B1  10E8          	 djnz grp_set_shiftd_bitd
                      	
                      	; dec DE
                      	
  12B3  EB            	 ex DE,HL
  12B4  119000        	 ld DE,144
  12B7  19            	 add HL,DE
                      	
                      	
  12B8  C1            	 pop BC						;HL
  12B9  7D            	 ld A,L
  12BA  90            	 sub B
  12BB  3001          	 jr nc,grp_set_shiftu_bit_bd
  12BD  25            	 dec H
  12BE                	grp_set_shiftu_bit_bd:
  12BE  6F            	 ld L,A
  12BF  EB            	 ex DE,HL
                      	
  12C0  E1            	 pop HL			;data2
  12C1                	grp_set_shiftu_bitd:
  12C1  0E00          	 ld C,overwrite		;shift bit count
  12C3  7E            	 ld A,(HL)
  12C4                	grp_set_shiftu_bit_ld
  12C4  37            	 scf
  12C5  1F            	 rra
  12C6  0D            	 dec C
  12C7  20FB          	 jr nz,grp_set_shiftu_bit_ld
  12C9  4F            	 ld C,A
  12CA  1A            	 ld A,(DE)
  12CB                	grp_set_change2d:
  12CB  A1            	 and C
  12CC  12            	 ld (DE),A
  12CD                	grp_set_shiftu_ld:
  12CD  23            	 inc HL
  12CE  13            	 inc DE
  12CF  10F0          	 djnz grp_set_shiftu_bitd
  12D1  C9            	 ret
                      	
  12D2                	del_graph:
  12D2  C0C0C0C0C0C0  	 db 0c0h,0c0h,0c0h,0c0h,0c0h,0c0h
                      	
                      	
                      	; ds 144
                      	; ds 144
                      	
  12D8                	 ds 144
  1368                	grapu_area:
  1368                	 ds 144*6
  16C8                	 ds 144
                      	 
                      	; ds 144
                      	; ds 144
                      	;********************************Graphics**********************************
  1758                	graph_title:
  1758  00000000000000	 db 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80h,60h,80h,00,00,0C0h,30h,0Ch,08h,30h,0C0h,0C0h,30h,08h,10h,0E0h,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
  178A  00000000000000	 db 00,00,00,00,00,00,00,00,00,80h,0C0h,00,00,80h,60h,10h,18h,06h,01h,00h,01h,0Eh,03h,00,00,00,00,00,00,01,00,00,00,03,0Ch,30h,40h,080h,00,80h,0E0h,00,00,00,00,00,00,00,00,00
  17BC  000000000000C0	 db 00,00,00,00,00,00,0C0h,30h,0Eh,01h,4Fh,66h,0F1h,0E0h,0F0h,58h,58h,40h,20h,80h,0E0h,0F8h,80h,0F0h,0C0h,0E0h,0F0h,0D8h,68h,0A9h,0C3h,42h,82h,86h,84h,0Ch,18h,79h,0F6h,0E1h,0C1h,86h,38h,0C0h,00,00,00,00,00,00
  17EE  00804020180601	 db 00,80h,40h,20h,18h,06h,01h,00,00,00,00,0Fh,3Fh,7Fh,0FEh,0F8h,0F8h,0F0h,0FEh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,7Eh,7Eh,7Dh,7Dh,78h,7Dh,3Fh,1Fh,0Fh,00,00,03h,0Ch,70h,80h,00,00
  1820  00FF0000000000	 db 00,0FFh,00,00,00,00,00,00,00,0F8h,08,08,0F0h,00,0FCh,02Eh,06Fh,0D7h,07,7Fh,80h,00,0F8h,00,0F0h,50h,4Ch,4Eh,0FFh,07,0F7h,0Fh,4Eh,4Ch,0D4h,00,0F0h,50h,48h,48h,0F8h,00,00,00,00,00,00,0Fh,30h,0C0h
  1852  78474040404044	 db 78h,47h,40h,40h,40h,40h,44h,44h,44h,45h,45h,45h,44h,44h,45h,44h,44h,45h,44h,44h,45h,45h,45h,44h,45h,44h,44h,44h,45h,44h,44h,45h,45h,45h,45h,44h,45h,44h,44h,44h,45h,44h,44h,44h,40h,40h,40h,40h,40h,7Fh
                      	
  1884                	graph_gil_ulf:
  1884  000C3F1F0C00  	 db 00,0Ch,3Fh,1Fh,0Ch,00
  188A                	graph_gil_rlf:
  188A  00003F3F0C00  	 db 00,00,3Fh,3Fh,0Ch,00
  1890                	graph_gil_dlf:
  1890  000C1F370C00  	 db 00,0Ch,1Fh,37h,0Ch,00
  1896                	graph_gil_llf:
  1896  000C3F3F0000  	 db 00,0Ch,3Fh,3Fh,00,00
                      	
  189C                	graph_gil_urf:
  189C  000C1F3F0C00  	 db 00,0Ch,1Fh,3Fh,0Ch,00
  18A2                	graph_gil_rrf:
  18A2  00201F1F2C00  	 db 00,20h,1Fh,1Fh,2Ch,00
  18A8                	graph_gil_drf:
  18A8  000C3F170C00  	 db 00,0Ch,3Fh,17h,0Ch,00
  18AE                	graph_gil_lrf:
  18AE  002C1F1F2000  	 db 00,2Ch,1Fh,1Fh,20h,00
                      	
  18B4                	graph_gilsw_ulf:
  18B4  000C3F1F0C08  	 db 00,0Ch,3Fh,1Fh,0Ch,08
  18BA  080C3F3F0C00  	 db 08h,0Ch,3Fh,3Fh,0Ch,00
  18C0  080C1F370C00  	 db 08,0Ch,1Fh,37h,0Ch,00
  18C6  000C3F3F0C08  	 db 00,0Ch,3Fh,3Fh,0Ch,08
                      	;graph_gilsw_urf:
  18CC  000C1F3F0C08  	 db 00,0Ch,1Fh,3Fh,0Ch,08
  18D2  082C1F1F2C00  	 db 08,2Ch,1Fh,1Fh,2Ch,00
  18D8  080C3F170C00  	 db 08,0Ch,3Fh,17h,0Ch,00
  18DE  002C1F1F2C08  	 db 00,2Ch,1Fh,1Fh,2Ch,08
                      	
  18E4                	graph_gilsword_ulf:
  18E4  1E0C3F1F0407  	 db 1Eh,0Ch,3Fh,1Fh,04h,07h
  18EA  000E3F3F0808  	 db 00,0Eh,3Fh,3Fh,08,08
  18F0  38041F3F0C1E  	 db 38h,04h,1Fh,3Fh,0Ch,1Eh
  18F6  08083F3F0E00  	 db 08,08,3Fh,3Fh,0Eh,00
                      	;graph_gilsword_ulf:
  18FC  1E0C1F3F0407  	 db 1Eh,0Ch,1Fh,3Fh,04,07
  1902  002E1F1F2808  	 db 00,2Eh,1Fh,1Fh,28h,08
  1908  38043F1F0C1E  	 db 38h,04h,3Fh,1Fh,0Ch,1Eh
  190E  08281F1F2E00  	 db 08,28h,1Fh,1Fh,2Eh,00
                      	
                      	
  1914                	graph_sraimd:
  1914  00181C1C1800  	 db 00,18h,1Ch,1Ch,18h,00
  191A                	graph_sraimu:
  191A  00181C1C1800  	 db 00,18h,1Ch,1Ch,18h,00
  1920                	graph_sraimd1:
  1920  000C1A1E0C00  	 db 00,0Ch,1Ah,1Eh,0Ch,00
  1926                	graph_sraimu2:
  1926  000C1A1E0C00  	 db 00,0Ch,1Ah,1Eh,0Ch,00
                      	
  192C                	magic:
  192C  032E3F3F2E03  	 db 03,2Eh,3Fh,3Fh,2Eh,03
  1932                	magicr:
  1932  00203F3F2E18  	 db 00,20h,3Fh,3Fh,2Eh,18h
  1938                	magic3:
  1938  182E3F3F2E18  	 db 18h,2Eh,3Fh,3Fh,2Eh,18h
  193E                	magic4:
  193E  182E3F3F2000  	 db 18h,2Eh,3Fh,3Fh,20h,00
                      	 
  1944                	graph_goast:
  1944  030E1F1F0E03  	 db 03,0Eh,1Fh,1Fh,0Eh,03
  194A  10181E1F0F1A  	 db 10h,18h,1Eh,1Fh,0Fh,1Ah
  1950  180E1F1F0E18  	 db 18h,0Eh,1Fh,1Fh,0Eh,18h
  1956  1A0F1F1E1810  	 db 1Ah,0Fh,1Fh,1Eh,18h,10h
                      	 
  195C                	graph_spell:
  195C  000018180000  	 db 00,00,18h,18h,00,00
  1962  000018180000  	 db 00,00,18h,18h,00,00
  1968  000018180000  	 db 00,00,18h,18h,00,00
  196E  000018180000  	 db 00,00,18h,18h,00,00
                      	 
                      	
  1974                	graph_n_knightu:;r foot
  1974  000C1F3F0407  	 db 00,0Ch,1Fh,3Fh,04,07
  197A                	graph_n_knightr:
  197A  00201F1F2808  	 db 00,20h,1Fh,1Fh,28h,08
  1980                	graph_n_knightd:
  1980  38043F1F0C00  	 db 38h,04h,3Fh,1Fh,0Ch,00
  1986                	graph_n_knightl:
  1986  08281F1F2000  	 db 08,28h,1Fh,1Fh,20h,00
                      	 
                      	;graph_n_knightu:;l foot
  198C  000C3F1F0407  	 db 00,0Ch,3Fh,1Fh,04h,07h
                      	;graph_n_knightr:
  1992  00003F3F0808  	 db 00,00,3Fh,3Fh,08h,08
                      	;graph_n_knightd:
  1998  38041F3F0C00  	 db 38h,04h,1Fh,3Fh,0Ch,00
                      	;graph_n_knightl:
  199E  08083F3F0000  	 db 08,08,3Fh,3Fh,00,00
                      	
  19A4                	graph_key:
  19A4  20283A0D0200  	 db 20h,28h,3Ah,0Dh,02,00
  19AA                	graph_door:
  19AA  3E29293D293E  	 db 3Eh,29h,29h,3Dh,29h,3Eh
  19B0  3E3F3F3F3F3E  	 db 3Eh,3Fh,3Fh,3Fh,3Fh,3Eh
  19B6                	graph_box:
  19B6  1C161A161E0E  	 db 1Ch,16h,1Ah,16h,1Eh,0Eh
                      	
  19BC                	dammy:
  19BC  000000000000  	 db 0,0,0,0,0,0
  19C2  000000000000  	 db 0,0,0,0,0,0
  19C8  000000000000  	 db 0,0,0,0,0,0
  19CE  000000000000  	 db 0,0,0,0,0,0
                      	;************************************Data**************************************
  19D4                	obj_1:
  19D4  01010101010183	 db 1,1,1,1,1,1,83h,84h,85h,8fh,0
  19DF  01010102020183	 db 1,1,1,2,2,1,83h,84h,85h,8fh,0
  19EA  01010102020183	 db 1,1,1,2,2,1,83h,84h,85h,8fh,0
                      	
                      	
  19F5                	Map_data:;96+105=201byte
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f;d
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
