			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  0F99  E63F          	 and 3fh
  0F9B  1600          	 ld D,0
  0F9D                	grp_set_set1:
  0F9D  14            	 inc D
  0F9E  D608          	 sub 8
  0FA0  30FB          	 jr nc,grp_set_set1
  0FA2  15            	 dec D
  0FA3  C608          	 add A,8
  0FA5                	grp_set_set2:
  0FA5  32C40F        	 ld (grp_set_shiftd_bit+1),A
  0FA8  4F            	 ld C,A
  0FA9  3E08          	 ld A,8
  0FAB  91            	 sub C
  0FAC  32EA0F        	 ld (grp_set_shiftu_bit+1),A
                      	
  0FAF                	grp_set_shiftd:
  0FAF  7A            	 ld A,D			;line number
  0FB0  E5            	 push HL					;HL
  0FB1  21FB10        	 ld HL,grapu_area
  0FB4  119000        	 ld DE,144
  0FB7  CDF90A        	 call xsan		;y+
  0FBA                	grp_set_or1:
  0FBA  1E00          	 ld E,overwrite
  0FBC  1600          	 ld D,0
  0FBE  19            	 add HL,DE		;x+
  0FBF  EB            	 ex DE,HL
  0FC0  E1            	 pop HL			;data
  0FC1  E5            	 push HL					;HL
  0FC2  C5            	 push BC						;BC
  0FC3                	grp_set_shiftd_bit:
  0FC3  0E00          	 ld C,overwrite		;shift bit count
  0FC5  7E            	 ld A,(HL)
  0FC6  08            	 ex AF,AF'
  0FC7  79            	 ld A,C
  0FC8  B7            	 or A
  0FC9  2807          	 jr z,grp_set_shiftd_bit_2
  0FCB  08            	 ex AF,AF'
  0FCC                	grp_set_shiftd_bit_l:
  0FCC  CB27          	 sla A
  0FCE  0D            	 dec C
  0FCF  20FB          	 jr nz,grp_set_shiftd_bit_l
  0FD1  08            	 ex AF,AF'
  0FD2                	grp_set_shiftd_bit_2:
  0FD2  08            	 ex AF,AF'
  0FD3  4F            	 ld C,A
  0FD4  1A            	 ld A,(DE)
  0FD5                	grp_set_change1:
  0FD5  B1            	 or C
  0FD6  12            	 ld (DE),A
  0FD7                	grp_set_shiftd_l:
  0FD7  23            	 inc HL
  0FD8  13            	 inc DE
  0FD9  10E8          	 djnz grp_set_shiftd_bit
                      	
                      	; dec DE
                      	
  0FDB  EB            	 ex DE,HL
  0FDC  119000        	 ld DE,144
  0FDF  19            	 add HL,DE
                      	
                      	
  0FE0  C1            	 pop BC						;HL
  0FE1  7D            	 ld A,L
  0FE2  90            	 sub B
  0FE3  3001          	 jr nc,grp_set_shiftu_bit_b
  0FE5  25            	 dec H
  0FE6                	grp_set_shiftu_bit_b:
  0FE6  6F            	 ld L,A
  0FE7  EB            	 ex DE,HL
                      	
  0FE8  E1            	 pop HL			;data2
  0FE9                	grp_set_shiftu_bit:
  0FE9  0E00          	 ld C,overwrite		;shift bit count
  0FEB  7E            	 ld A,(HL)
  0FEC                	grp_set_shiftu_bit_l
  0FEC  CB3F          	 srl A
  0FEE  0D            	 dec C
  0FEF  20FB          	 jr nz,grp_set_shiftu_bit_l
  0FF1  4F            	 ld C,A
  0FF2  1A            	 ld A,(DE)
  0FF3                	grp_set_change2:
  0FF3  B1            	 or C
  0FF4  12            	 ld (DE),A
  0FF5                	grp_set_shiftu_l:
  0FF5  23            	 inc HL
  0FF6  13            	 inc DE
  0FF7  10F0          	 djnz grp_set_shiftu_bit
                      	
                      	; call grp_o
  0FF9  C9            	 ret
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
  0FFA                	grp_del:;HL_data,DE_(y,x),B_databit
  0FFA  216510        	 ld HL,del_graph
  0FFD  0606          	 ld B,6
  0FFF  7B            	 ld A,E
  1000  322610        	 ld (grp_set_or1d+1),A
  1003  7A            	 ld A,D
  1004  E63F          	 and 3fh
  1006  1600          	 ld D,0
  1008                	grp_set_set1d:
  1008  14            	 inc D
  1009  D608          	 sub 8
  100B  30FB          	 jr nc,grp_set_set1d
  100D  15            	 dec D
  100E  C608          	 add A,8
  1010                	grp_set_set2d:
  1010  322F10        	 ld (grp_set_shiftd_bitd+1),A
  1013  4F            	 ld C,A
  1014  3E08          	 ld A,8
  1016  91            	 sub C
  1017  325510        	 ld (grp_set_shiftu_bitd+1),A
                      	
  101A                	grp_set_shiftdd:
  101A  7A            	 ld A,D			;line number
  101B  E5            	 push HL					;HL
  101C  21FB10        	 ld HL,grapu_area
  101F  119000        	 ld DE,144
  1022  CDF90A        	 call xsan		;y+
  1025                	grp_set_or1d:
  1025  1E00          	 ld E,overwrite
  1027  1600          	 ld D,0
  1029  19            	 add HL,DE		;x+
  102A  EB            	 ex DE,HL
  102B  E1            	 pop HL			;data
  102C  E5            	 push HL					;HL
  102D  C5            	 push BC						;BC
  102E                	grp_set_shiftd_bitd:
  102E  0E00          	 ld C,overwrite		;shift bit count
  1030  7E            	 ld A,(HL)
  1031  08            	 ex AF,AF'
  1032  79            	 ld A,C
  1033  B7            	 or A
  1034  2807          	 jr z,grp_set_shiftd_bit_2d
  1036  08            	 ex AF,AF'
  1037                	grp_set_shiftd_bit_ld:
  1037  37            	 scf
  1038  17            	 rla
  1039  0D            	 dec C
  103A  20FB          	 jr nz,grp_set_shiftd_bit_ld
  103C  08            	 ex AF,AF'
  103D                	grp_set_shiftd_bit_2d:
  103D  08            	 ex AF,AF'
  103E  4F            	 ld C,A
  103F  1A            	 ld A,(DE)
  1040                	grp_set_change1d:
  1040  A1            	 and C
  1041  12            	 ld (DE),A
  1042                	grp_set_shiftd_ld:
  1042  23            	 inc HL
  1043  13            	 inc DE
  1044  10E8          	 djnz grp_set_shiftd_bitd
                      	
                      	; dec DE
                      	
  1046  EB            	 ex DE,HL
  1047  119000        	 ld DE,144
  104A  19            	 add HL,DE
                      	
                      	
  104B  C1            	 pop BC						;HL
  104C  7D            	 ld A,L
  104D  90            	 sub B
  104E  3001          	 jr nc,grp_set_shiftu_bit_bd
  1050  25            	 dec H
  1051                	grp_set_shiftu_bit_bd:
  1051  6F            	 ld L,A
  1052  EB            	 ex DE,HL
                      	
  1053  E1            	 pop HL			;data2
  1054                	grp_set_shiftu_bitd:
  1054  0E00          	 ld C,overwrite		;shift bit count
  1056  7E            	 ld A,(HL)
  1057                	grp_set_shiftu_bit_ld
  1057  37            	 scf
  1058  1F            	 rra
  1059  0D            	 dec C
  105A  20FB          	 jr nz,grp_set_shiftu_bit_ld
  105C  4F            	 ld C,A
  105D  1A            	 ld A,(DE)
  105E                	grp_set_change2d:
  105E  A1            	 and C
  105F  12            	 ld (DE),A
  1060                	grp_set_shiftu_ld:
  1060  23            	 inc HL
  1061  13            	 inc DE
  1062  10F0          	 djnz grp_set_shiftu_bitd
  1064  C9            	 ret
                      	
  1065                	del_graph:
  1065  C0C0C0C0C0C0  	 db 0c0h,0c0h,0c0h,0c0h,0c0h,0c0h
                      	
                      	
                      	; ds 144
                      	; ds 144
                      	
  106B                	 ds 144
  10FB                	grapu_area:
  10FB                	 ds 144*6
  145B                	 ds 144
                      	 
                      	; ds 144
                      	; ds 144
                      	;********************************Graphics**********************************
  14EB                	graph_title:
  14EB  00000000000000	 db 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80h,60h,80h,00,00,0C0h,30h,0Ch,08h,30h,0C0h,0C0h,30h,08h,10h,0E0h,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
  151D  00000000000000	 db 00,00,00,00,00,00,00,00,00,80h,0C0h,00,00,80h,60h,10h,18h,06h,01h,00h,01h,0Eh,03h,00,00,00,00,00,00,01,00,00,00,03,0Ch,30h,40h,080h,00,80h,0E0h,00,00,00,00,00,00,00,00,00
  154F  000000000000C0	 db 00,00,00,00,00,00,0C0h,30h,0Eh,01h,4Fh,66h,0F1h,0E0h,0F0h,58h,58h,40h,20h,80h,0E0h,0F8h,80h,0F0h,0C0h,0E0h,0F0h,0D8h,68h,0A9h,0C3h,42h,82h,86h,84h,0Ch,18h,79h,0F6h,0E1h,0C1h,86h,38h,0C0h,00,00,00,00,00,00
  1581  00804020180601	 db 00,80h,40h,20h,18h,06h,01h,00,00,00,00,0Fh,3Fh,7Fh,0FEh,0F8h,0F8h,0F0h,0FEh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,7Eh,7Eh,7Dh,7Dh,78h,7Dh,3Fh,1Fh,0Fh,00,00,03h,0Ch,70h,80h,00,00
  15B3  00FF0000000000	 db 00,0FFh,00,00,00,00,00,00,00,0F8h,08,08,0F0h,00,0FCh,02Eh,06Fh,0D7h,07,7Fh,80h,00,0F8h,00,0F0h,50h,4Ch,4Eh,0FFh,07,0F7h,0Fh,4Eh,4Ch,0D4h,00,0F0h,50h,48h,48h,0F8h,00,00,00,00,00,00,0Fh,30h,0C0h
  15E5  78474040404044	 db 78h,47h,40h,40h,40h,40h,44h,44h,44h,45h,45h,45h,44h,44h,45h,44h,44h,45h,44h,44h,45h,45h,45h,44h,45h,44h,44h,44h,45h,44h,44h,45h,45h,45h,45h,44h,45h,44h,44h,44h,45h,44h,44h,44h,40h,40h,40h,40h,40h,7Fh
                      	
  1617                	graph_gil_ulf:
  1617  000C3F1F0C00  	 db 00,0Ch,3Fh,1Fh,0Ch,00
  161D                	graph_gil_rlf:
  161D  00003F3F0C00  	 db 00,00,3Fh,3Fh,0Ch,00
  1623                	graph_gil_dlf:
  1623  000C1F370C00  	 db 00,0Ch,1Fh,37h,0Ch,00
  1629                	graph_gil_llf:
  1629  000C3F3F0000  	 db 00,0Ch,3Fh,3Fh,00,00
                      	
  162F                	graph_gil_urf:
  162F  000C1F3F0C00  	 db 00,0Ch,1Fh,3Fh,0Ch,00
  1635                	graph_gil_rrf:
  1635  00201F1F2C00  	 db 00,20h,1Fh,1Fh,2Ch,00
  163B                	graph_gil_drf:
  163B  000C3F170C00  	 db 00,0Ch,3Fh,17h,0Ch,00
  1641                	graph_gil_lrf:
  1641  002C1F1F2000  	 db 00,2Ch,1Fh,1Fh,20h,00
                      	
  1647                	graph_gilsw_ulf:
  1647  000C3F1F0C08  	 db 00,0Ch,3Fh,1Fh,0Ch,08
  164D  080C3F3F0C00  	 db 08h,0Ch,3Fh,3Fh,0Ch,00
  1653  080C1F370C00  	 db 08,0Ch,1Fh,37h,0Ch,00
  1659  000C3F3F0C08  	 db 00,0Ch,3Fh,3Fh,0Ch,08
                      	;graph_gilsw_urf:
  165F  000C1F3F0C08  	 db 00,0Ch,1Fh,3Fh,0Ch,08
  1665  082C1F1F2C00  	 db 08,2Ch,1Fh,1Fh,2Ch,00
  166B  080C3F170C00  	 db 08,0Ch,3Fh,17h,0Ch,00
  1671  002C1F1F2C08  	 db 00,2Ch,1Fh,1Fh,2Ch,08
                      	
  1677                	graph_gilsword_ulf:
  1677  1E0C3F1F0407  	 db 1Eh,0Ch,3Fh,1Fh,04h,07h
  167D  000E3F3F0808  	 db 00,0Eh,3Fh,3Fh,08,08
  1683  38041F3F0C1E  	 db 38h,04h,1Fh,3Fh,0Ch,1Eh
  1689  08083F3F0E00  	 db 08,08,3Fh,3Fh,0Eh,00
                      	;graph_gilsword_ulf:
  168F  1E0C1F3F0407  	 db 1Eh,0Ch,1Fh,3Fh,04,07
  1695  002E1F1F2808  	 db 00,2Eh,1Fh,1Fh,28h,08
  169B  38043F1F0C1E  	 db 38h,04h,3Fh,1Fh,0Ch,1Eh
  16A1  08281F1F2E00  	 db 08,28h,1Fh,1Fh,2Eh,00
                      	
                      	
  16A7                	graph_sraimd:
  16A7  00181C1C1800  	 db 00,18h,1Ch,1Ch,18h,00
  16AD                	graph_sraimu:
  16AD  00181C1C1800  	 db 00,18h,1Ch,1Ch,18h,00
  16B3                	graph_sraimd1:
  16B3  000C1A1E0C00  	 db 00,0Ch,1Ah,1Eh,0Ch,00
  16B9                	graph_sraimu2:
  16B9  000C1A1E0C00  	 db 00,0Ch,1Ah,1Eh,0Ch,00
                      	
  16BF                	magic:
  16BF  032E3F3F2E03  	 db 03,2Eh,3Fh,3Fh,2Eh,03
  16C5                	magicr:
  16C5  00203F3F2E18  	 db 00,20h,3Fh,3Fh,2Eh,18h
  16CB                	magic3:
  16CB  182E3F3F2E18  	 db 18h,2Eh,3Fh,3Fh,2Eh,18h
  16D1                	magic4:
  16D1  182E3F3F2000  	 db 18h,2Eh,3Fh,3Fh,20h,00
                      	 
  16D7                	graph_spell:
  16D7  000018180000  	 db 00,00,18h,18h,00,00
  16DD  000018180000  	 db 00,00,18h,18h,00,00
  16E3  000018180000  	 db 00,00,18h,18h,00,00
  16E9  000018180000  	 db 00,00,18h,18h,00,00
                      	 
                      	
  16EF                	graph_n_knightu:;r foot
  16EF  000C1F3F0407  	 db 00,0Ch,1Fh,3Fh,04,07
  16F5                	graph_n_knightr:
  16F5  00201F1F2808  	 db 00,20h,1Fh,1Fh,28h,08
  16FB                	graph_n_knightd:
  16FB  38043F1F0C00  	 db 38h,04h,3Fh,1Fh,0Ch,00
  1701                	graph_n_knightl:
  1701  08281F1F2000  	 db 08,28h,1Fh,1Fh,20h,00
                      	 
                      	;graph_n_knightu:;l foot
  1707  000C3F1F0407  	 db 00,0Ch,3Fh,1Fh,04h,07h
                      	;graph_n_knightr:
  170D  00003F3F0808  	 db 00,00,3Fh,3Fh,08h,08
                      	;graph_n_knightd:
  1713  38041F3F0C00  	 db 38h,04h,1Fh,3Fh,0Ch,00
                      	;graph_n_knightl:
  1719  08083F3F0000  	 db 08,08,3Fh,3Fh,00,00
                      	
                      	
  171F                	dammy:
  171F  000000000000  	 db 0,0,0,0,0,0
  1725  000000000000  	 db 0,0,0,0,0,0
  172B  000000000000  	 db 0,0,0,0,0,0
  1731  000000000000  	 db 0,0,0,0,0,0
                      	;************************************Data**************************************
  1737  2122238F008384	obj_1:db 21h,22h,23h,8fh,0,83h,84h,85h,1,1,1,1,1,0,8fh,0
                      	
                      	
  1747                	Map_data:;96+105=201byte
                      	; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t;d
                      	; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
                      	; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
                      	; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
                      	; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
                      	; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
                      	
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f;d
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	
  1747  00008080800000	 db f,f,t,t,t,f,f,f,f,f,f,t,f,t,f,f
  1757  00000080008000	 db f,f,f,t,f,t,f,t,f,t,t,f,t,t,f,t
  1767  80008080000080	 db t,f,t,t,f,f,t,f,f,f,f,f,t,f,f,t
  1777  00008080808000	 db f,f,t,t,t,t,f,t,f,t,f,f,f,t,f,f
  1787  00008080808000	 db f,f,t,t,t,t,f,t,t,f,f,t,f,t,f,t
  1797  80008000008000	 db t,f,t,f,f,t,f,f,t,t,f,t,t,t,f,t
                      	
                      	
                      	; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t;d
                      	; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
                      	; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
                      	; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
                      	; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
                      	; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
                      	; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
                      	
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f;d
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	
  17A7  80000000000080	 db t,f,f,f,f,f,t,f,t,t,f,f,f,f,t
  17B6  00800000808000	 db f,t,f,f,t,t,f,t,f,f,f,t,f,t,f
  17C5  80800080800000	 db t,t,f,t,t,f,f,t,t,t,t,f,t,t,f
  17D4  80800000008080	 db t,t,f,f,f,t,t,t,f,f,t,t,f,t,f
  17E3  80000000800080	 db t,f,f,f,t,f,t,f,t,t,t,t,t,f,t
  17F2  00008000000000	 db f,f,t,f,f,f,f,f,f,t,f,f,t,f,f
  1801  00800080008080	 db f,t,f,t,f,t,t,f,f,f,f,f,t,f,f
                      	 
  1810                	 ds 201*59
                      	 
  4663                	hp_table1:
  4663  01010101010101	 db 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
  4673                	hp_table2:
  4673  01010101181818	 db 1,1,1,1,24,24,24,1,1
  467C                	hp_table3:
  467C  18303060609060	 db 24,48,48,96,96,144,96
  4683                	hp_table4:
  4683  3050700160    	 db 48,80,112,1,96
  4688                	hp_table5:
  4688  01010101010101	 db 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10110000b
                      	 
                      	;**********************************Variable**************************************
  4698  00            	floor:db 0
  4699  0000          	pdoor_xy:dw 0		;83h
  469B  0000          	pkey_xy:dw 0		;85h
  469D  0000          	pgil_xy:dw 0		;84h,8fh
  469F                	obj:ds 48
  46CF                	obj_hp:ds 48
  46FF                	obj_wp:ds 48
  472F                	obj_st:ds 48
  475F                	obj_xy:ds 96;(x,y&d)
  47BF                	obj_st2:ds 48
  47EF                	obj_st3:ds 48
                      	
  481F  00            	gil_button:db 0
  4820  00            	gil_hp:db 0
  4821  00            	gil_wp:db 0
  4822  00            	gil_st1:db 0	;00 or ffh:right foot or left foot
  4823  00            	gil_st2:db 0	;bit 0-6:counter,bit 7:sword set,if bit 7 enable and bit 0-6 > 0 dec (st2)
                      			;
  4824  00            	gil_matk:db 0	;1:c,2:s,3:g,0:none
  4825  FF            	gil_matk_count:db 255	;matk use count.it is deced when use a matk.
  4826  00            	gil_bt:db 0	;1 is dash enable.
  4827  00            	gil_sword:db 0	;1:dragon,2:ex
  4828  00            	gil_armor:db 0	;1 is hyper.
  4829  00            	gil_gunt:db 0	;1 is hyper.
  482A  00            	gil_shield:db 0	;1 is hyper.
  482B  00            	gil_neck:db 0	;1:g,2:r,3:b.
                      	
  482C                	gil_xy:ds 2
  482E                	gil_dblock:ds 2
  4830                	end

