			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  0EC0  5E            	 ld E,(HL)
  0EC1  23            	 inc HL
  0EC2  56            	 ld D,(HL)
  0EC3  7A            	 ld A,D
  0EC4  E6C0          	 and 11000000b
  0EC6  2818          	 jr z,matk_action_u
  0EC8  FE80          	 cp 80h
  0ECA  380E          	 jr c,matk_action_r
  0ECC  2806          	 jr z,matk_action_d
  0ECE                	matk_action_l:
  0ECE  1D            	 dec E
  0ECF  CD1F11        	 call grp_del
  0ED2  181D          	 jr matk_action_gil_ret
  0ED4                	matk_action_d:
  0ED4  14            	 inc D
  0ED5  CD1F11        	 call grp_del
  0ED8  1817          	 jr matk_action_gil_ret
  0EDA                	matk_action_r:
  0EDA  1C            	 inc E
  0EDB  CD1F11        	 call grp_del
  0EDE  1811          	 jr matk_action_gil_ret
  0EE0                	matk_action_u:
  0EE0  15            	 dec D
  0EE1  CD1F11        	 call grp_del
  0EE4  180B          	 jr matk_action_gil_ret
                      	
  0EE6                	gil_matk_break:
  0EE6  DD7ED0        	 ld A,(IX-48)
  0EE9  FE8F          	 cp 8fh
  0EEB  2004          	 jr nz,matk_action_gil_ret
  0EED  AF            	 xor A
  0EEE  326949        	 ld (gil_matk_count),A
  0EF1                	matk_action_gil_ret:
  0EF1  3E00          	 ld A,overwrite
  0EF3  210000        	 ld HL,overwrite
  0EF6  08            	 ex AF,AF'
  0EF7  C9            	 ret
                      	
                      	
                      	
  0EF8                	Map_make:
  0EF8  CD700C        	 call cls
  0EFB  218818        	 ld HL,Map_data
  0EFE  3ADC47        	 ld A,(floor)
  0F01  3D            	 dec A
  0F02  11C900        	 ld DE,96+105
  0F05  CD1E0C        	 call xsan
  0F08  117F0F        	 ld DE,map_memry_top
  0F0B  016000        	 ld BC,96
  0F0E  EDB0          	 ldir
  0F10  11FF0F        	 ld DE,map_memry_left
  0F13  3E07          	 ld A,7
  0F15  13            	 inc DE
  0F16                	map_make_l:
  0F16  F5            	 push AF
  0F17  010F00        	 ld BC,15
  0F1A  EDB0          	 ldir
  0F1C  13            	 inc DE
  0F1D  13            	 inc DE
  0F1E  F1            	 pop AF
  0F1F  3D            	 dec A
  0F20  20F4          	 jr nz,map_make_l
  0F22  111E06        	 ld DE,061eh
  0F25  DD217F0F      	 ld IX,map_memry_top
  0F29  FD21FF0F      	 ld IY,map_memry_left
                      	
  0F2D                	map_make_l_l:
  0F2D  DD7E00        	 ld A,(IX)
  0F30  E680          	 and t
  0F32  2808          	 jr z,map_make_Xe
  0F34  D5            	 push DE
  0F35  218710        	 ld HL,graph_wall+0
  0F38  CD9310        	 call grp_set
  0F3B  D1            	 pop DE
  0F3C                	map_make_Xe:
  0F3C  DD23          	 inc IX
                      	
  0F3E  FD7E00        	 ld A,(IY)
  0F41  E680          	 and t
  0F43  280F          	 jr z,map_make_Ye
  0F45  D5            	 push DE
  0F46  218D10        	 ld HL,graph_wall+6
  0F49  15            	 dec D
  0F4A  15            	 dec D
  0F4B  15            	 dec D
  0F4C  15            	 dec D
  0F4D  15            	 dec D
  0F4E  15            	 dec D
  0F4F  1D            	 dec E
  0F50  CD9310        	 call grp_set
  0F53  D1            	 pop DE
  0F54                	map_make_Ye:
  0F54  FD23          	 inc IY
                      	
  0F56  3E07          	 ld A,7
  0F58  83            	 add A,E
  0F59  5F            	 ld E,A
  0F5A  FE8E          	 cp 142
  0F5C  C22D0F        	 jp nz,map_make_l_l
                      	 
  0F5F  3E07          	 ld A,7
  0F61  82            	 add A,D
  0F62  57            	 ld D,A
  0F63  FE37          	 cp 55
  0F65  2807          	 jr z,map_make_end
  0F67  1E1E          	 ld E,1eh
  0F69  FD23          	 inc IY
  0F6B  C32D0F        	 jp map_make_l_l
  0F6E                	map_make_end:
  0F6E  C9            	 ret
                      	
                      	
                      	
                      	
  0F6F  FFFFFFFFFFFFFF	 db 0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh;16
  0F7F                	map_memry_top:;1(ture or false)0000000(loop count,7fh=Outer wall)b
  0F7F                	 ds 16
  0F8F                	 ds 16
  0F9F                	 ds 16
  0FAF                	 ds 16
  0FBF                	 ds 16
  0FCF                	 ds 16
  0FDF  FFFFFFFFFFFFFF	 db 0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh;16
  0FEF  FFFFFFFFFFFFFF	 db 0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh;16
                      	
                      	
                      	
  0FFF                	map_memry_left:;1(ture or false)0000000(loop count,7fh=Outer wall)b
  0FFF  FF            	 db 0ffh
  1000                	 ds 15
  100F  FF            	 db 0ffh
  1010  FF            	 db 0ffh
  1011                	 ds 15
  1020  FF            	 db 0ffh
  1021  FF            	 db 0ffh
  1022                	 ds 15
  1031  FF            	 db 0ffh
  1032  FF            	 db 0ffh
  1033                	 ds 15
  1042  FF            	 db 0ffh
  1043  FF            	 db 0ffh
  1044                	 ds 15
  1053  FF            	 db 0ffh
  1054  FF            	 db 0ffh
  1055                	 ds 15
  1064  FF            	 db 0ffh
  1065  FF            	 db 0ffh
  1066                	 ds 15
  1075  FF            	 db 0ffh
  1076  FF            	 db 0ffh
                      	 
  1077                	 ds 15
  1086  FF            	 db 0ffh
  1087                	graph_wall:
  1087  010101010101  	 db 1,1,1,1,1,1
  108D  3F0000000000  	 db 3fh,0,0,0,0,0
                      	
                      	
                      	
  1093                	grp_set:;HL_data,DE_(y,x),B_databit
  1093  0606          	 ld B,6
                      	;
                      	
  1095  7A            	 ld A,D
  1096  E6C0          	 and 11000000b
  1098  281F          	 jr z,grp_set_0
  109A  FE80          	 cp 80h
  109C  3814          	 jr c,grp_set_1
  109E  2809          	 jr z,grp_set_2
                      	;left
  10A0  3E12          	 ld A,18
  10A2  85            	 add A,L
  10A3  6F            	 ld L,A
  10A4  3013          	 jr nc,grp_set_0
  10A6  24            	 inc H
  10A7  1810          	 jr grp_set_0
                      	;dowm
  10A9                	grp_set_2:
  10A9  3E0C          	 ld A,12
  10AB  85            	 add A,L
  10AC  6F            	 ld L,A
  10AD  300A          	 jr nc,grp_set_0
  10AF  24            	 inc H
  10B0  1807          	 jr grp_set_0
                      	;right
  10B2                	grp_set_1:
  10B2  3E06          	 ld A,6
  10B4  85            	 add A,L
  10B5  6F            	 ld L,A
  10B6  3001          	 jr nc,grp_set_0
  10B8  24            	 inc H
                      	
                      	;up,non direction
  10B9                	grp_set_0:
  10B9  7B            	 ld A,E
  10BA  32E010        	 ld (grp_set_or1+1),A
  10BD  7A            	 ld A,D
  10BE  E63F          	 and 3fh
  10C0  1600          	 ld D,0
  10C2                	grp_set_set1:
  10C2  14            	 inc D
  10C3  D608          	 sub 8
  10C5  30FB          	 jr nc,grp_set_set1
  10C7  15            	 dec D
  10C8  C608          	 add A,8
  10CA                	grp_set_set2:
  10CA  32E910        	 ld (grp_set_shiftd_bit+1),A
  10CD  4F            	 ld C,A
  10CE  3E08          	 ld A,8
  10D0  91            	 sub C
  10D1  320F11        	 ld (grp_set_shiftu_bit+1),A
                      	
  10D4                	grp_set_shiftd:
  10D4  7A            	 ld A,D			;line number
  10D5  E5            	 push HL					;HL
  10D6  212012        	 ld HL,grapu_area
  10D9  119000        	 ld DE,144
  10DC  CD1E0C        	 call xsan		;y+
  10DF                	grp_set_or1:
  10DF  1E00          	 ld E,overwrite
  10E1  1600          	 ld D,0
  10E3  19            	 add HL,DE		;x+
  10E4  EB            	 ex DE,HL
  10E5  E1            	 pop HL			;data
  10E6  E5            	 push HL					;HL
  10E7  C5            	 push BC						;BC
  10E8                	grp_set_shiftd_bit:
  10E8  0E00          	 ld C,overwrite		;shift bit count
  10EA  7E            	 ld A,(HL)
  10EB  08            	 ex AF,AF'
  10EC  79            	 ld A,C
  10ED  B7            	 or A
  10EE  2807          	 jr z,grp_set_shiftd_bit_2
  10F0  08            	 ex AF,AF'
  10F1                	grp_set_shiftd_bit_l:
  10F1  CB27          	 sla A
  10F3  0D            	 dec C
  10F4  20FB          	 jr nz,grp_set_shiftd_bit_l
  10F6  08            	 ex AF,AF'
  10F7                	grp_set_shiftd_bit_2:
  10F7  08            	 ex AF,AF'
  10F8  4F            	 ld C,A
  10F9  1A            	 ld A,(DE)
  10FA                	grp_set_change1:
  10FA  B1            	 or C
  10FB  12            	 ld (DE),A
  10FC                	grp_set_shiftd_l:
  10FC  23            	 inc HL
  10FD  13            	 inc DE
  10FE  10E8          	 djnz grp_set_shiftd_bit
                      	
                      	; dec DE
                      	
  1100  EB            	 ex DE,HL
  1101  119000        	 ld DE,144
  1104  19            	 add HL,DE
                      	
                      	
  1105  C1            	 pop BC						;HL
  1106  7D            	 ld A,L
  1107  90            	 sub B
  1108  3001          	 jr nc,grp_set_shiftu_bit_b
  110A  25            	 dec H
  110B                	grp_set_shiftu_bit_b:
  110B  6F            	 ld L,A
  110C  EB            	 ex DE,HL
                      	
  110D  E1            	 pop HL			;data2
  110E                	grp_set_shiftu_bit:
  110E  0E00          	 ld C,overwrite		;shift bit count
  1110  7E            	 ld A,(HL)
  1111                	grp_set_shiftu_bit_l
  1111  CB3F          	 srl A
  1113  0D            	 dec C
  1114  20FB          	 jr nz,grp_set_shiftu_bit_l
  1116  4F            	 ld C,A
  1117  1A            	 ld A,(DE)
  1118                	grp_set_change2:
  1118  B1            	 or C
  1119  12            	 ld (DE),A
  111A                	grp_set_shiftu_l:
  111A  23            	 inc HL
  111B  13            	 inc DE
  111C  10F0          	 djnz grp_set_shiftu_bit
                      	
                      	; call grp_o
  111E  C9            	 ret
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
  111F                	grp_del:;HL_data,DE_(y,x),B_databit
  111F  218A11        	 ld HL,del_graph
  1122  0606          	 ld B,6
  1124  7B            	 ld A,E
  1125  324B11        	 ld (grp_set_or1d+1),A
  1128  7A            	 ld A,D
  1129  E63F          	 and 3fh
  112B  1600          	 ld D,0
  112D                	grp_set_set1d:
  112D  14            	 inc D
  112E  D608          	 sub 8
  1130  30FB          	 jr nc,grp_set_set1d
  1132  15            	 dec D
  1133  C608          	 add A,8
  1135                	grp_set_set2d:
  1135  325411        	 ld (grp_set_shiftd_bitd+1),A
  1138  4F            	 ld C,A
  1139  3E08          	 ld A,8
  113B  91            	 sub C
  113C  327A11        	 ld (grp_set_shiftu_bitd+1),A
                      	
  113F                	grp_set_shiftdd:
  113F  7A            	 ld A,D			;line number
  1140  E5            	 push HL					;HL
  1141  212012        	 ld HL,grapu_area
  1144  119000        	 ld DE,144
  1147  CD1E0C        	 call xsan		;y+
  114A                	grp_set_or1d:
  114A  1E00          	 ld E,overwrite
  114C  1600          	 ld D,0
  114E  19            	 add HL,DE		;x+
  114F  EB            	 ex DE,HL
  1150  E1            	 pop HL			;data
  1151  E5            	 push HL					;HL
  1152  C5            	 push BC						;BC
  1153                	grp_set_shiftd_bitd:
  1153  0E00          	 ld C,overwrite		;shift bit count
  1155  7E            	 ld A,(HL)
  1156  08            	 ex AF,AF'
  1157  79            	 ld A,C
  1158  B7            	 or A
  1159  2807          	 jr z,grp_set_shiftd_bit_2d
  115B  08            	 ex AF,AF'
  115C                	grp_set_shiftd_bit_ld:
  115C  37            	 scf
  115D  17            	 rla
  115E  0D            	 dec C
  115F  20FB          	 jr nz,grp_set_shiftd_bit_ld
  1161  08            	 ex AF,AF'
  1162                	grp_set_shiftd_bit_2d:
  1162  08            	 ex AF,AF'
  1163  4F            	 ld C,A
  1164  1A            	 ld A,(DE)
  1165                	grp_set_change1d:
  1165  A1            	 and C
  1166  12            	 ld (DE),A
  1167                	grp_set_shiftd_ld:
  1167  23            	 inc HL
  1168  13            	 inc DE
  1169  10E8          	 djnz grp_set_shiftd_bitd
                      	
                      	; dec DE
                      	
  116B  EB            	 ex DE,HL
  116C  119000        	 ld DE,144
  116F  19            	 add HL,DE
                      	
                      	
  1170  C1            	 pop BC						;HL
  1171  7D            	 ld A,L
  1172  90            	 sub B
  1173  3001          	 jr nc,grp_set_shiftu_bit_bd
  1175  25            	 dec H
  1176                	grp_set_shiftu_bit_bd:
  1176  6F            	 ld L,A
  1177  EB            	 ex DE,HL
                      	
  1178  E1            	 pop HL			;data2
  1179                	grp_set_shiftu_bitd:
  1179  0E00          	 ld C,overwrite		;shift bit count
  117B  7E            	 ld A,(HL)
  117C                	grp_set_shiftu_bit_ld
  117C  37            	 scf
  117D  1F            	 rra
  117E  0D            	 dec C
  117F  20FB          	 jr nz,grp_set_shiftu_bit_ld
  1181  4F            	 ld C,A
  1182  1A            	 ld A,(DE)
  1183                	grp_set_change2d:
  1183  A1            	 and C
  1184  12            	 ld (DE),A
  1185                	grp_set_shiftu_ld:
  1185  23            	 inc HL
  1186  13            	 inc DE
  1187  10F0          	 djnz grp_set_shiftu_bitd
  1189  C9            	 ret
                      	
  118A                	del_graph:
  118A  C0C0C0C0C0C0  	 db 0c0h,0c0h,0c0h,0c0h,0c0h,0c0h
                      	
                      	
                      	; ds 144
                      	; ds 144
                      	
  1190                	 ds 144
  1220                	grapu_area:
  1220                	 ds 144*6
  1580                	 ds 144
                      	 
                      	; ds 144
                      	; ds 144
                      	;********************************Graphics**********************************
  1610                	graph_title:
  1610  00000000000000	 db 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80h,60h,80h,00,00,0C0h,30h,0Ch,08h,30h,0C0h,0C0h,30h,08h,10h,0E0h,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
  1642  00000000000000	 db 00,00,00,00,00,00,00,00,00,80h,0C0h,00,00,80h,60h,10h,18h,06h,01h,00h,01h,0Eh,03h,00,00,00,00,00,00,01,00,00,00,03,0Ch,30h,40h,080h,00,80h,0E0h,00,00,00,00,00,00,00,00,00
  1674  000000000000C0	 db 00,00,00,00,00,00,0C0h,30h,0Eh,01h,4Fh,66h,0F1h,0E0h,0F0h,58h,58h,40h,20h,80h,0E0h,0F8h,80h,0F0h,0C0h,0E0h,0F0h,0D8h,68h,0A9h,0C3h,42h,82h,86h,84h,0Ch,18h,79h,0F6h,0E1h,0C1h,86h,38h,0C0h,00,00,00,00,00,00
  16A6  00804020180601	 db 00,80h,40h,20h,18h,06h,01h,00,00,00,00,0Fh,3Fh,7Fh,0FEh,0F8h,0F8h,0F0h,0FEh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,7Eh,7Eh,7Dh,7Dh,78h,7Dh,3Fh,1Fh,0Fh,00,00,03h,0Ch,70h,80h,00,00
  16D8  00FF0000000000	 db 00,0FFh,00,00,00,00,00,00,00,0F8h,08,08,0F0h,00,0FCh,02Eh,06Fh,0D7h,07,7Fh,80h,00,0F8h,00,0F0h,50h,4Ch,4Eh,0FFh,07,0F7h,0Fh,4Eh,4Ch,0D4h,00,0F0h,50h,48h,48h,0F8h,00,00,00,00,00,00,0Fh,30h,0C0h
  170A  78474040404044	 db 78h,47h,40h,40h,40h,40h,44h,44h,44h,45h,45h,45h,44h,44h,45h,44h,44h,45h,44h,44h,45h,45h,45h,44h,45h,44h,44h,44h,45h,44h,44h,45h,45h,45h,45h,44h,45h,44h,44h,44h,45h,44h,44h,44h,40h,40h,40h,40h,40h,7Fh
                      	
  173C                	graph_gil_ulf:
  173C  000C3F1F0C00  	 db 00,0Ch,3Fh,1Fh,0Ch,00
  1742                	graph_gil_rlf:
  1742  00003F3F0C00  	 db 00,00,3Fh,3Fh,0Ch,00
  1748                	graph_gil_dlf:
  1748  000C1F370C00  	 db 00,0Ch,1Fh,37h,0Ch,00
  174E                	graph_gil_llf:
  174E  000C3F3F0000  	 db 00,0Ch,3Fh,3Fh,00,00
                      	
  1754                	graph_gil_urf:
  1754  000C1F3F0C00  	 db 00,0Ch,1Fh,3Fh,0Ch,00
  175A                	graph_gil_rrf:
  175A  00201F1F2C00  	 db 00,20h,1Fh,1Fh,2Ch,00
  1760                	graph_gil_drf:
  1760  000C3F170C00  	 db 00,0Ch,3Fh,17h,0Ch,00
  1766                	graph_gil_lrf:
  1766  002C1F1F2000  	 db 00,2Ch,1Fh,1Fh,20h,00
                      	
  176C                	graph_gilsw_ulf:
  176C  000C3F1F0C08  	 db 00,0Ch,3Fh,1Fh,0Ch,08
  1772  080C3F3F0C00  	 db 08h,0Ch,3Fh,3Fh,0Ch,00
  1778  080C1F370C00  	 db 08,0Ch,1Fh,37h,0Ch,00
  177E  000C3F3F0C08  	 db 00,0Ch,3Fh,3Fh,0Ch,08
                      	;graph_gilsw_urf:
  1784  000C1F3F0C08  	 db 00,0Ch,1Fh,3Fh,0Ch,08
  178A  082C1F1F2C00  	 db 08,2Ch,1Fh,1Fh,2Ch,00
  1790  080C3F170C00  	 db 08,0Ch,3Fh,17h,0Ch,00
  1796  002C1F1F2C08  	 db 00,2Ch,1Fh,1Fh,2Ch,08
                      	
  179C                	graph_gilsword_ulf:
  179C  1E0C3F1F0407  	 db 1Eh,0Ch,3Fh,1Fh,04h,07h
  17A2  000E3F3F0808  	 db 00,0Eh,3Fh,3Fh,08,08
  17A8  38041F3F0C1E  	 db 38h,04h,1Fh,3Fh,0Ch,1Eh
  17AE  08083F3F0E00  	 db 08,08,3Fh,3Fh,0Eh,00
                      	;graph_gilsword_ulf:
  17B4  1E0C1F3F0407  	 db 1Eh,0Ch,1Fh,3Fh,04,07
  17BA  002E1F1F2808  	 db 00,2Eh,1Fh,1Fh,28h,08
  17C0  38043F1F0C1E  	 db 38h,04h,3Fh,1Fh,0Ch,1Eh
  17C6  08281F1F2E00  	 db 08,28h,1Fh,1Fh,2Eh,00
                      	
                      	
  17CC                	graph_sraimd:
  17CC  00181C1C1800  	 db 00,18h,1Ch,1Ch,18h,00
  17D2                	graph_sraimu:
  17D2  00181C1C1800  	 db 00,18h,1Ch,1Ch,18h,00
  17D8                	graph_sraimd1:
  17D8  000C1A1E0C00  	 db 00,0Ch,1Ah,1Eh,0Ch,00
  17DE                	graph_sraimu2:
  17DE  000C1A1E0C00  	 db 00,0Ch,1Ah,1Eh,0Ch,00
                      	
  17E4                	magic:
  17E4  032E3F3F2E03  	 db 03,2Eh,3Fh,3Fh,2Eh,03
  17EA                	magicr:
  17EA  00203F3F2E18  	 db 00,20h,3Fh,3Fh,2Eh,18h
  17F0                	magic3:
  17F0  182E3F3F2E18  	 db 18h,2Eh,3Fh,3Fh,2Eh,18h
  17F6                	magic4:
  17F6  182E3F3F2000  	 db 18h,2Eh,3Fh,3Fh,20h,00
                      	 
  17FC                	graph_goast:
  17FC  030E1F1F0E03  	 db 03,0Eh,1Fh,1Fh,0Eh,03
  1802  10181E1F0F1A  	 db 10h,18h,1Eh,1Fh,0Fh,1Ah
  1808  180E1F1F0E18  	 db 18h,0Eh,1Fh,1Fh,0Eh,18h
  180E  1A0F1F1E1810  	 db 1Ah,0Fh,1Fh,1Eh,18h,10h
                      	 
  1814                	graph_spell:
  1814  000018180000  	 db 00,00,18h,18h,00,00
  181A  000018180000  	 db 00,00,18h,18h,00,00
  1820  000018180000  	 db 00,00,18h,18h,00,00
  1826  000018180000  	 db 00,00,18h,18h,00,00
                      	 
                      	
  182C                	graph_n_knightu:;r foot
  182C  000C1F3F0407  	 db 00,0Ch,1Fh,3Fh,04,07
  1832                	graph_n_knightr:
  1832  00201F1F2808  	 db 00,20h,1Fh,1Fh,28h,08
  1838                	graph_n_knightd:
  1838  38043F1F0C00  	 db 38h,04h,3Fh,1Fh,0Ch,00
  183E                	graph_n_knightl:
  183E  08281F1F2000  	 db 08,28h,1Fh,1Fh,20h,00
                      	 
                      	;graph_n_knightu:;l foot
  1844  000C3F1F0407  	 db 00,0Ch,3Fh,1Fh,04h,07h
                      	;graph_n_knightr:
  184A  00003F3F0808  	 db 00,00,3Fh,3Fh,08h,08
                      	;graph_n_knightd:
  1850  38041F3F0C00  	 db 38h,04h,1Fh,3Fh,0Ch,00
                      	;graph_n_knightl:
  1856  08083F3F0000  	 db 08,08,3Fh,3Fh,00,00
                      	
                      	
  185C                	dammy:
  185C  000000000000  	 db 0,0,0,0,0,0
  1862  000000000000  	 db 0,0,0,0,0,0
  1868  000000000000  	 db 0,0,0,0,0,0
  186E  000000000000  	 db 0,0,0,0,0,0
                      	;************************************Data**************************************
  1874  21212102021145	obj_1:db 21h,21h,21h,2,2,11h,45h,8fh,0,83h,84h,85h,1,1,1,1,1,0,8fh,0
                      	
                      	
  1888                	Map_data:;96+105=201byte
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f;d
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	 
                      	 
  1888  00008080800000	 db f,f,t,t,t,f,f,f,f,f,f,t,f,t,f,f
  1898  00000080008000	 db f,f,f,t,f,t,f,t,f,t,t,f,t,t,f,t
  18A8  80008080000080	 db t,f,t,t,f,f,t,f,f,f,f,f,t,f,f,t
  18B8  00008080808000	 db f,f,t,t,t,t,f,t,f,t,f,f,f,t,f,f
  18C8  00008080808000	 db f,f,t,t,t,t,f,t,t,f,f,t,f,t,f,t
  18D8  80008000008000	 db t,f,t,f,f,t,f,f,t,t,f,t,t,t,f,t
                      	
  18E8  80000000000080	 db t,f,f,f,f,f,t,f,t,t,f,f,f,f,t
  18F7  00800000808000	 db f,t,f,f,t,t,f,t,f,f,f,t,f,t,f
  1906  80800080800000	 db t,t,f,t,t,f,f,t,t,t,t,f,t,t,f
  1915  80800000008080	 db t,t,f,f,f,t,t,t,f,f,t,t,f,t,f
  1924  80000000800080	 db t,f,f,f,t,f,t,f,t,t,t,t,t,f,t
  1933  00008000000000	 db f,f,t,f,f,f,f,f,f,t,f,f,t,f,f
  1942  00800080008080	 db f,t,f,t,f,t,t,f,f,f,f,f,t,f,f
                      	 
  1951                	 ds 201*59
                      	 
  47A4                	hp_table1:
  47A4  01010101010101	 db 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
  47B4                	hp_table2:
  47B4  01010101181818	 db 1,1,1,1,24,24,24,1,1
  47BD                	hp_table3:
  47BD  18303060609060	 db 24,48,48,96,96,144,96
  47C4                	hp_table4:
  47C4  30507001181818	 db 48,80,112,1,24,24,24,96
  47CC                	hp_table5:
  47CC  01010101010101	 db 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10110000b
                      	 
                      	;**********************************Variable**************************************
  47DC  00            	floor:db 0
  47DD  0000          	pdoor_xy:dw 0		;83h
  47DF  0000          	pkey_xy:dw 0		;85h
  47E1  0000          	pgil_xy:dw 0		;84h,8fh
  47E3                	obj:ds 48
  4813                	obj_hp:ds 48
  4843                	obj_wp:ds 48
  4873                	obj_st:ds 48
  48A3                	obj_xy:ds 96;(x,y&d)
  4903                	obj_st2:ds 48
  4933                	obj_st3:ds 48
                      	
  4963  00            	gil_button:db 0
  4964  00            	gil_hp:db 0
  4965  00            	gil_wp:db 0
  4966  00            	gil_st1:db 0	;00 or ffh:right foot or left foot
  4967  00            	gil_st2:db 0	;bit 0-6:counter,bit 7:sword set,if bit 7 enable and bit 0-6 > 0 dec (st2)
                      			;
  4968  00            	gil_matk:db 0	;1:c,2:s,3:g,0:none
  4969  FF            	gil_matk_count:db 255	;matk use count.it is deced when use a matk.
  496A  00            	gil_bt:db 0	;1 is dash enable.
  496B  00            	gil_sword:db 0	;1:dragon,2:ex
  496C  00            	gil_armor:db 0	;1 is hyper.
  496D  00            	gil_gunt:db 0	;1 is hyper.
  496E  00            	gil_shield:db 0	;1 is hyper.
  496F  00            	gil_neck:db 0	;1:g,2:r,3:b.
                      	
  4970                	gil_xy:ds 2
  4972                	gil_dblock:ds 2
  4974                	end

