			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  1A2C                	charReput_x_lp:
  1A2C  D607          	 sub 7
  1A2E  CA411A        	 jp z,charReput_y
  1A31  30F9          	 jr nc,charReput_x_lp
  1A33  FEFD          	 cp 0fch+1;cy=-4~-6 left
  1A35  3804          	 jr c,charReput_x_1
  1A37  ED44          	 neg;(right+)
  1A39  1804          	 jr charReput_x_2
  1A3B                	charReput_x_1:
  1A3B  C607          	 add A,7
  1A3D  ED44          	 neg;(left-)
  1A3F                	charReput_x_2:
  1A3F  81            	 add A,C
  1A40  77            	 ld (HL),A
                      	
  1A41                	charReput_y:
  1A41  23            	 inc HL
  1A42  7E            	 ld A,(HL)
  1A43  2B            	 dec HL
  1A44  4F            	 ld C,A
  1A45  E63F          	 and 00111111b
  1A47  C8            	 ret z
  1A48                	charReput_y_lp:
  1A48  D607          	 sub 7
  1A4A  C8            	 ret z
  1A4B  30FB          	 jr nc,charReput_y_lp
  1A4D  FEFD          	 cp 0fch+1;cy=-4~-6 up
  1A4F  3804          	 jr c,charReput_y_1
  1A51  ED44          	 neg;(down+)
  1A53  1804          	 jr charReput_y_2
  1A55                	charReput_y_1:
  1A55  C607          	 add A,7
  1A57  ED44          	 neg;(up-)
  1A59                	charReput_y_2:
  1A59  81            	 add A,C
  1A5A  23            	 inc HL
  1A5B  77            	 ld (HL),A
  1A5C  2B            	 dec HL
  1A5D  C9            	 ret 
                      	
                      	
  1A5E                	cross_ck_s:;HL=obj_xy+
  1A5E  5E            	 ld E,(HL)
  1A5F  23            	 inc HL
  1A60  56            	 ld D,(HL)
  1A61  2B            	 dec HL
  1A62  3A055B        	 ld A,(gil_xy+1)
  1A65  E6C0          	 and 11000000b
  1A67  CA901A        	 jp z,cross_ck_s_up
  1A6A  FE80          	 cp 80h
  1A6C  DAAE1A        	 jp c,cross_ck_s_right
  1A6F  CACB1A        	 jp z,cross_ck_s_down
  1A72                	cross_ck_s_left:
  1A72  3A055B        	 ld A,(gil_xy+1)
  1A75  E63F          	 and 3fh
  1A77  92            	 sub D	;x-x1
  1A78  FE03          	 cp 3
  1A7A  3805          	 jr c,cross_ck_s_left_2
  1A7C  2F            	 cpl
  1A7D  3C            	 inc A
  1A7E  FE03          	 cp 3
  1A80  D0            	 ret nc
  1A81                	cross_ck_s_left_2:
  1A81  3A045B        	 ld A,(gil_xy)
  1A84  93            	 sub E
  1A85  FE06          	 cp 6		;when (a-d)>0 is that empty at left.
  1A87  D8            	 ret c
  1A88  2F            	 cpl
  1A89  3C            	 inc A
  1A8A  FE03          	 cp 3
  1A8C  DAE818        	 jp c,gil_killing
  1A8F  C9            	 ret
  1A90                	cross_ck_s_up:
  1A90  3A045B        	 ld A,(gil_xy)
  1A93  93            	 sub E	;x-x1
  1A94  FE03          	 cp 3
  1A96  3805          	 jr c,cross_ck_s_up_2
  1A98  2F            	 cpl
  1A99  3C            	 inc A
  1A9A  FE03          	 cp 3
  1A9C  D0            	 ret nc
  1A9D                	cross_ck_s_up_2:
  1A9D  3A055B        	 ld A,(gil_xy+1)
  1AA0  E63F          	 and 3fh
  1AA2  92            	 sub D
  1AA3  FE03          	 cp 3		;when (a-d)>0 is that empty at up.
  1AA5  D8            	 ret c
  1AA6  2F            	 cpl
  1AA7  3C            	 inc A
  1AA8  FE03          	 cp 3
  1AAA  DAE818        	 jp c,gil_killing
  1AAD  C9            	 ret
  1AAE                	cross_ck_s_right:
  1AAE  3A055B        	 ld A,(gil_xy+1)
  1AB1  E63F          	 and 3fh
  1AB3  92            	 sub D	;x-x1
  1AB4  FE03          	 cp 3
  1AB6  3805          	 jr c,cross_ck_s_right_2
  1AB8  2F            	 cpl
  1AB9  3C            	 inc A
  1ABA  FE03          	 cp 3
  1ABC  C9            	 ret ;c or nc
  1ABD                	cross_ck_s_right_2:
  1ABD  3A045B        	 ld A,(gil_xy)
  1AC0  93            	 sub E
  1AC1  FE03          	 cp 3		;when (a-d)<0 is that empty at right.
  1AC3  DAE818        	 jp c,gil_killing
  1AC6  2F            	 cpl
  1AC7  3C            	 inc A
  1AC8  FE06          	 cp 6
  1ACA  C9            	 ret ;c or nc
  1ACB                	cross_ck_s_down:
  1ACB  3A045B        	 ld A,(gil_xy)
  1ACE  93            	 sub E	;x-x1
  1ACF  FE03          	 cp 3
  1AD1  3805          	 jr c,cross_ck_s_down_2
  1AD3  2F            	 cpl
  1AD4  3C            	 inc A
  1AD5  FE03          	 cp 3
  1AD7  D0            	 ret nc
  1AD8                	cross_ck_s_down_2:
  1AD8  3A055B        	 ld A,(gil_xy+1)
  1ADB  E63F          	 and 3fh
  1ADD  92            	 sub D
  1ADE  FE03          	 cp 3		;when (a-d)<0 is that empty at down.
  1AE0  DAE818        	 jp c,gil_killing
  1AE3  D8            	 ret c
  1AE4  2F            	 cpl
  1AE5  3C            	 inc A
  1AE6  FE06          	 cp 6
  1AE8  C9            	 ret
                      	
                      	
  1AE9                	cross_ck_a:;HL=obj_xy+
  1AE9  5E            	 ld E,(HL);x
  1AEA  23            	 inc HL
  1AEB  7E            	 ld A,(HL)
  1AEC  2B            	 dec HL
  1AED  E63F          	 and 3fh
  1AEF  57            	 ld D,A	;y
                      	; ld HL,(gil_xy)
  1AF0  3A045B        	 ld A,(gil_xy)
  1AF3  93            	 sub E	;x-x1
  1AF4  FE03          	 cp 3
  1AF6  3805          	 jr c,cross_ck_al
  1AF8  2F            	 cpl
  1AF9  3C            	 inc A
  1AFA  FE03          	 cp 3
  1AFC  D0            	 ret nc
  1AFD                	cross_ck_al:
  1AFD  3A055B        	 ld A,(gil_xy+1)
  1B00  E63F          	 and 3fh
  1B02  92            	 sub D
  1B03  FE03          	 cp 3
  1B05  D8            	 ret c
  1B06  2F            	 cpl
  1B07  3C            	 inc A
  1B08  FE03          	 cp 3
  1B0A  C9            	 ret ;nc or cy
                      	;cy is crosses.
                      	
  1B0B                	cha_kill:;HL=obj_xy++,IX=obj_hp
  1B0B  E5            	 push HL
  1B0C  5E            	 ld E,(HL)
  1B0D  23            	 inc HL
  1B0E  56            	 ld D,(HL)
  1B0F  CDD21E        	 call grp_del
  1B12  21F326        	 ld HL,dammy
  1B15  7E            	 ld A,(HL)
  1B16  3C            	 inc A
  1B17  77            	 ld (HL),A
  1B18  E1            	 pop HL
  1B19  AF            	 xor A
  1B1A  DD7700        	 ld (IX),A
  1B1D  C9            	 ret
                      	
                      	
  1B1E                	wall_ck:
  1B1E  E5            	 push HL
  1B1F  CD241B        	 call wall_cks
  1B22  E1            	 pop HL
  1B23  C9            	 ret
                      	
  1B24                	wall_cks:;HL,obj_xy+;non zero=don't pass, zero=pass and A=0, cy=not block
  1B24  E5            	 push HL
                      	;HL=(y,x)
  1B25  5E            	 ld E,(HL);x
  1B26  23            	 inc HL
  1B27  56            	 ld D,(HL);y
  1B28  2B            	 dec HL
  1B29  EB            	 ex DE,HL
  1B2A  3E3F          	 ld A,00111111b
  1B2C  A4            	 and H
  1B2D  010000        	 ld BC,0
  1B30  2808          	 jr z,wall_ck_lc
  1B32                	wall_ck_lb:
  1B32  04            	 inc B
  1B33  D607          	 sub 7
  1B35  DAAE1B        	 jp c,wall_ck_end
  1B38  20F8          	 jr nz,wall_ck_lb
  1B3A                	wall_ck_lc:
  1B3A  7D            	 ld A,L
  1B3B  D61E          	 sub 30
  1B3D  2808          	 jr z,wall_ck_le
  1B3F                	wall_ck_ld:
  1B3F  0C            	 inc C
  1B40  D607          	 sub 7
  1B42  DAAE1B        	 jp c,wall_ck_end
  1B45  20F8          	 jr nz,wall_ck_ld
  1B47                	wall_ck_le:
  1B47  7C            	 ld A,H
  1B48  E6C0          	 and 11000000b
  1B4A  CA981B        	 jp z,wall_ck_lu
  1B4D  FE80          	 cp 80h
  1B4F  DA811B        	 jp c,wall_ck_lr
  1B52  CA6B1B        	 jp z,wall_ck_ldd
                      	
  1B55                	wall_ck_ll:
  1B55  21A11D        	 ld HL,map_memry_left-17
                      	;x+C
  1B58  59            	 ld E,C
  1B59  1600          	 ld D,0
  1B5B  19            	 add HL,DE
                      	;y+17*B
  1B5C  111100        	 ld DE,17
  1B5F  04            	 inc B
  1B60                	wall_ck_ll_2:
  1B60  19            	 add HL,DE
  1B61  10FD          	 djnz wall_ck_ll_2
                      	; or A
                      	; sbc HL,DE
  1B63  22FD1B        	 ld (block_pointaP+1),HL
  1B66  7E            	 ld A,(HL)
  1B67  E680          	 and t;t(80h) or f(0)
  1B69  E1            	 pop HL
                      	
                      	; ld A,"l"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  1B6A  C9            	 ret
                      	
                      	
  1B6B                	wall_ck_ldd:
  1B6B  21221D        	 ld HL,map_memry_top-16
                      	;x+C
  1B6E  59            	 ld E,C
  1B6F  1600          	 ld D,0
  1B71  19            	 add HL,DE
                      	;y+16*B
  1B72  111000        	 ld DE,16
  1B75  04            	 inc B
  1B76                	wall_ck_ld2:
  1B76  19            	 add HL,DE
  1B77  10FD          	 djnz wall_ck_ld2
                      	; sub HL,DE
  1B79  22FD1B        	 ld (block_pointaP+1),HL
  1B7C  7E            	 ld A,(HL)
  1B7D  E680          	 and t;t(80h) or f(0)
  1B7F  E1            	 pop HL
                      	
                      	; ld A,"d"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  1B80  C9            	 ret
                      	
                      	
  1B81                	wall_ck_lr:
  1B81  21A11D        	 ld HL,map_memry_left-17
                      	;x+C
  1B84  59            	 ld E,C
  1B85  1600          	 ld D,0
  1B87  19            	 add HL,DE
  1B88  23            	 inc HL
                      	;y+17*B
  1B89  111100        	 ld DE,17
  1B8C  04            	 inc B
  1B8D                	wall_ck_lr_2:
  1B8D  19            	 add HL,DE
  1B8E  10FD          	 djnz wall_ck_lr_2
                      	; or A
                      	; sbc HL,DE
  1B90  22FD1B        	 ld (block_pointaP+1),HL
  1B93  7E            	 ld A,(HL)
  1B94  E680          	 and t;t(80h) or f(0)
  1B96  E1            	 pop HL
                      	
                      	; ld A,"r"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  1B97  C9            	 ret
                      	
                      	
                      	
                      	
  1B98                	wall_ck_lu:
  1B98  21121D        	 ld HL,map_memry_top-16-16
                      	;x+C
  1B9B  59            	 ld E,C
  1B9C  1600          	 ld D,0
  1B9E  19            	 add HL,DE
                      	;y+16*B
  1B9F  111000        	 ld DE,16
  1BA2  04            	 inc B
  1BA3                	wall_ck_lu2:
  1BA3  19            	 add HL,DE
  1BA4  10FD          	 djnz wall_ck_lu2
                      	; or A
                      	; sbc HL,DE
  1BA6  22FD1B        	 ld (block_pointaP+1),HL
  1BA9  7E            	 ld A,(HL)
  1BAA  E680          	 and t;t(80h) or f(0)
  1BAC  E1            	 pop HL
                      	
                      	; ld A,"u"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  1BAD  C9            	 ret
  1BAE                	wall_ck_end:
  1BAE  E1            	 pop HL
  1BAF  AF            	 xor A
  1BB0  C9            	 ret
                      	
                      	
                      	;******************************wall mod block**************************
                      	;********************wall mod****HL=obj_xy************************
  1BB1                	wall_mod:
  1BB1  010000        	 ld BC,0
  1BB4  7E            	 ld A,(HL) 
  1BB5  5F            	 ld E,A
  1BB6  23            	 inc HL
  1BB7  7E            	 ld A,(HL)
  1BB8  E63F          	 and 00111111b
  1BBA  57            	 ld D,A
  1BBB  2B            	 dec HL
                      	 
  1BBC  7B            	 ld A,E
  1BBD  D61E          	 sub 30
  1BBF  2807          	 jr z,wall_mod_l2
  1BC1                	wall_mod_l1:
  1BC1  D607          	 sub 7
  1BC3  2803          	 jr z,wall_mod_l2
  1BC5  30FA          	 jr nc,wall_mod_l1
  1BC7  4F            	 ld C,A
                      	
  1BC8                	wall_mod_l2
  1BC8  7A            	 ld A,D
  1BC9  B7            	 or A
  1BCA  2807          	 jr z,wall_mod_l4
  1BCC                	wall_mod_l3:
  1BCC  D607          	 sub 7
  1BCE  2803          	 jr z,wall_mod_l4
  1BD0  30FA          	 jr nc,wall_mod_l3
  1BD2  47            	 ld B,A
  1BD3                	wall_mod_l4
                      	; ld A,E
                      	; ld (0f0h),A
                      	; ld A,D
                      	; ld (0f1h),A
                      	; ld A,C
                      	; ld (0f4h),A
                      	; ld A,B
                      	; ld (0f5h),A
  1BD3  C9            	 ret
                      	 
                      	 
                      	 
                      	;*************************************matk action******************************
                      	
  1BD4                	matk_action_gil:
                      	
  1BD4  21045B        	 ld HL,gil_xy
  1BD7  CD1E1B        	 call wall_ck
  1BDA  C8            	 ret z
                      	
  1BDB  21FD5A        	 ld HL,gil_matk_count
  1BDE  5E            	 ld E,(HL)
  1BDF  1C            	 inc E
  1BE0  1D            	 dec E
  1BE1  C8            	 ret z
  1BE2  1D            	 dec E
  1BE3  73            	 ld (HL),E
  1BE4  F5            	 push AF
  1BE5  CC321C        	 call z,gil_matk_break 
  1BE8  F1            	 pop AF
                      	
  1BE9  21045B        	 ld HL,gil_xy
  1BEC                	matk_action:;HL=obj address+ let push pop
  1BEC  08            	 ex AF,AF'
  1BED  323D1C        	 ld (matk_action_gil_ret+1),A
  1BF0  22071C        	 ld (matk_action_HLP+1),HL
  1BF3  CD1E1B        	 call wall_ck
  1BF6  DA3C1C        	 jp c,matk_action_gil_ret
  1BF9  CA3C1C        	 jp z,matk_action_gil_ret
  1BFC                	block_pointaP:
  1BFC  210000        	 ld HL,overwrite		;block address
  1BFF  4E            	 ld C,(HL)
  1C00  0C            	 inc C
  1C01  CA321C        	 jp z,gil_matk_break 
  1C04  3600          	 ld (HL),0
                      	 
                      	; call bls
                      	
  1C06                	matk_action_HLP:
  1C06  210000        	 ld HL,overwrite
  1C09  223F1C        	 ld (matk_action_gil_ret+3),HL
                      	
  1C0C  5E            	 ld E,(HL)
  1C0D  23            	 inc HL
  1C0E  56            	 ld D,(HL)
  1C0F  7A            	 ld A,D
  1C10  E6C0          	 and 11000000b
  1C12  2818          	 jr z,matk_action_u
  1C14  FE80          	 cp 80h
  1C16  380E          	 jr c,matk_action_r
  1C18  2806          	 jr z,matk_action_d
  1C1A                	matk_action_l:
  1C1A  1D            	 dec E
  1C1B  CDD21E        	 call grp_del
  1C1E  181C          	 jr matk_action_gil_ret
  1C20                	matk_action_d:
  1C20  14            	 inc D
  1C21  CDD21E        	 call grp_del
  1C24  1816          	 jr matk_action_gil_ret
  1C26                	matk_action_r:
  1C26  1C            	 inc E
  1C27  CDD21E        	 call grp_del
  1C2A  1810          	 jr matk_action_gil_ret
  1C2C                	matk_action_u:
  1C2C  15            	 dec D
  1C2D  CDD21E        	 call grp_del
  1C30  180A          	 jr matk_action_gil_ret
                      	
  1C32                	gil_matk_break:
  1C32  DD7ED0        	 ld A,(IX-48)
  1C35  FE8F          	 cp 8fh
  1C37  2003          	 jr nz,matk_action_gil_ret
  1C39  CD431C        	 call matklost
  1C3C                	matk_action_gil_ret:
  1C3C  3E00          	 ld A,overwrite
  1C3E  210000        	 ld HL,overwrite
  1C41  08            	 ex AF,AF'
  1C42  C9            	 ret
                      	 
                      	 
                      	
  1C43                	matklost:
  1C43  AF            	 xor A
  1C44  32FD5A        	 ld (gil_matk_count),A
  1C47  32085B        	 ld (matk),A
  1C4A  AF            	 xor A
  1C4B  32085B        	 ld (matk),A
  1C4E  110007        	 ld DE,0700h
  1C51  CDD21E        	 call grp_del
  1C54  3E01          	 ld A,1
  1C56  32F526        	 ld (dammy+2),A
  1C59  C9            	 ret
                      	
                      	
  1C5A                	Map_make:
  1C5A  CDAA19        	 call cls
  1C5D  215329        	 ld HL,Map_data
  1C60  3A7059        	 ld A,(floor)
  1C63  3D            	 dec A
  1C64  11C900        	 ld DE,96+105
  1C67  CD5819        	 call xsan
  1C6A  11321D        	 ld DE,map_memry_top
  1C6D  016000        	 ld BC,96
  1C70  EDB0          	 ldir
  1C72  11B21D        	 ld DE,map_memry_left
  1C75  3E07          	 ld A,7
  1C77  13            	 inc DE
  1C78                	map_make_l:
  1C78  F5            	 push AF
  1C79  010F00        	 ld BC,15
  1C7C  EDB0          	 ldir
  1C7E  13            	 inc DE
  1C7F  13            	 inc DE
  1C80  F1            	 pop AF
  1C81  3D            	 dec A
  1C82  20F4          	 jr nz,map_make_l
  1C84  111E06        	 ld DE,061eh
  1C87  DD21321D      	 ld IX,map_memry_top
  1C8B  FD21B21D      	 ld IY,map_memry_left
                      	
  1C8F                	map_make_l_l:
  1C8F  DD7E00        	 ld A,(IX)
  1C92  E680          	 and t
  1C94  2808          	 jr z,map_make_Xe
  1C96  D5            	 push DE
  1C97  213A1E        	 ld HL,graph_wall+0
  1C9A  CD461E        	 call grp_set
  1C9D  D1            	 pop DE
  1C9E                	map_make_Xe:
  1C9E  DD23          	 inc IX
                      	
  1CA0  FD7E00        	 ld A,(IY)
  1CA3  E680          	 and t
  1CA5  280F          	 jr z,map_make_Ye
  1CA7  D5            	 push DE
  1CA8  21401E        	 ld HL,graph_wall+6
  1CAB  15            	 dec D
  1CAC  15            	 dec D
  1CAD  15            	 dec D
  1CAE  15            	 dec D
  1CAF  15            	 dec D
  1CB0  15            	 dec D
  1CB1  1D            	 dec E
  1CB2  CD461E        	 call grp_set
  1CB5  D1            	 pop DE
  1CB6                	map_make_Ye:
  1CB6  FD23          	 inc IY
                      	
  1CB8  3E07          	 ld A,7
  1CBA  83            	 add A,E
  1CBB  5F            	 ld E,A
  1CBC  FE8E          	 cp 142
  1CBE  C28F1C        	 jp nz,map_make_l_l
                      	 
  1CC1  3E07          	 ld A,7
  1CC3  82            	 add A,D
  1CC4  57            	 ld D,A
  1CC5  FE37          	 cp 55
  1CC7  2807          	 jr z,map_make_end
  1CC9  1E1E          	 ld E,1eh
  1CCB  FD23          	 inc IY
  1CCD  C38F1C        	 jp map_make_l_l
  1CD0                	map_make_end:
                      	;**********************left right wall***********************
  1CD0  0E02          	 ld c,2
  1CD2  3E1B          	 ld A,27
  1CD4  32DC1C        	 ld (Stating_before_mkwall1+1),A
  1CD7                	Stating_before_mkwall2
  1CD7  1600          	 ld D,0
  1CD9  0606          	 ld B,6
  1CDB                	Stating_before_mkwall1:
  1CDB  1E00          	 ld E,overwrite
  1CDD  C5            	 push BC
  1CDE  D5            	 push DE
  1CDF  217B04        	 ld HL,wall_grp
  1CE2  0603          	 ld B,3
  1CE4  CD481E        	 call grp_set+2
  1CE7  D1            	 pop DE
  1CE8  C1            	 pop BC
  1CE9  3E08          	 ld A,8
  1CEB  82            	 add A,D
  1CEC  57            	 ld D,A
  1CED  10EC          	 djnz Stating_before_mkwall1
  1CEF  3E8D          	 ld A,141
  1CF1  32DC1C        	 ld (Stating_before_mkwall1+1),A
  1CF4  0D            	 dec C
  1CF5  20E0          	 jr nz,Stating_before_mkwall2
                      	
                      	;**************************wall dot set***********************
                      	
  1CF7  0E0F          	 ld c,15
  1CF9  3E24          	 ld A,36
  1CFB  32031D        	 ld (Stating_before_mkwall11+1),A
  1CFE                	Stating_before_mkwall21
  1CFE  1606          	 ld D,6
  1D00  0606          	 ld B,6
  1D02                	Stating_before_mkwall11:
  1D02  1E00          	 ld E,overwrite
  1D04  C5            	 push BC
  1D05  D5            	 push DE
  1D06  217E04        	 ld HL,pole_grp
  1D09  0601          	 ld B,1
  1D0B  CD481E        	 call grp_set+2
  1D0E  D1            	 pop DE
  1D0F  C1            	 pop BC
  1D10  3E07          	 ld A,7
  1D12  82            	 add A,D
  1D13  57            	 ld D,A
  1D14  10EC          	 djnz Stating_before_mkwall11
  1D16  3A031D        	 ld A,(Stating_before_mkwall11+1)
  1D19  C607          	 add A,7
  1D1B  32031D        	 ld (Stating_before_mkwall11+1),A
  1D1E  0D            	 dec C
  1D1F  20DD          	 jr nz,Stating_before_mkwall21
  1D21  C9            	 ret
                      	
                      	
                      	
                      	
  1D22  FFFFFFFFFFFFFF	 db 0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh;16
  1D32                	map_memry_top:;1(ture or false)0000000(loop count,7fh=Outer wall)b
  1D32                	 ds 16
  1D42                	 ds 16
  1D52                	 ds 16
  1D62                	 ds 16
  1D72                	 ds 16
  1D82                	 ds 16
  1D92  FFFFFFFFFFFFFF	 db 0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh;16
  1DA2  FFFFFFFFFFFFFF	 db 0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh;16
                      	
                      	
                      	
  1DB2                	map_memry_left:;1(ture or false)0000000(loop count,7fh=Outer wall)b
  1DB2  FF            	 db 0ffh
  1DB3                	 ds 15
  1DC2  FF            	 db 0ffh
  1DC3  FF            	 db 0ffh
  1DC4                	 ds 15
  1DD3  FF            	 db 0ffh
  1DD4  FF            	 db 0ffh
  1DD5                	 ds 15
  1DE4  FF            	 db 0ffh
  1DE5  FF            	 db 0ffh
  1DE6                	 ds 15
  1DF5  FF            	 db 0ffh
  1DF6  FF            	 db 0ffh
  1DF7                	 ds 15
  1E06  FF            	 db 0ffh
  1E07  FF            	 db 0ffh
  1E08                	 ds 15
  1E17  FF            	 db 0ffh
  1E18  FF            	 db 0ffh
  1E19                	 ds 15
  1E28  FF            	 db 0ffh
  1E29  FF            	 db 0ffh
                      	 
  1E2A                	 ds 15
  1E39  FF            	 db 0ffh
  1E3A                	graph_wall:
  1E3A  010101010101  	 db 1,1,1,1,1,1
  1E40  3F0000000000  	 db 3fh,0,0,0,0,0
                      	
                      	
                      	
  1E46                	grp_set:;HL_data,DE_(y,x),B_databit
  1E46  0606          	 ld B,6
                      	;
                      	
  1E48  7A            	 ld A,D
  1E49  E6C0          	 and 11000000b
  1E4B  281F          	 jr z,grp_set_0
  1E4D  FE80          	 cp 80h
  1E4F  3814          	 jr c,grp_set_1
  1E51  2809          	 jr z,grp_set_2
                      	;left
  1E53  3E12          	 ld A,18
  1E55  85            	 add A,L
  1E56  6F            	 ld L,A
  1E57  3013          	 jr nc,grp_set_0
  1E59  24            	 inc H
  1E5A  1810          	 jr grp_set_0
                      	;dowm
  1E5C                	grp_set_2:
  1E5C  3E0C          	 ld A,12
  1E5E  85            	 add A,L
  1E5F  6F            	 ld L,A
  1E60  300A          	 jr nc,grp_set_0
  1E62  24            	 inc H
  1E63  1807          	 jr grp_set_0
                      	;right
  1E65                	grp_set_1:
  1E65  3E06          	 ld A,6
  1E67  85            	 add A,L
  1E68  6F            	 ld L,A
  1E69  3001          	 jr nc,grp_set_0
  1E6B  24            	 inc H
                      	
                      	;up,non direction
  1E6C                	grp_set_0:
  1E6C  7B            	 ld A,E
  1E6D  32931E        	 ld (grp_set_or1+1),A
  1E70  7A            	 ld A,D
  1E71  E63F          	 and 3fh
  1E73  1600          	 ld D,0
  1E75                	grp_set_set1:
  1E75  14            	 inc D
  1E76  D608          	 sub 8
  1E78  30FB          	 jr nc,grp_set_set1
  1E7A  15            	 dec D
  1E7B  C608          	 add A,8
  1E7D                	grp_set_set2:
  1E7D  329C1E        	 ld (grp_set_shiftd_bit+1),A
  1E80  4F            	 ld C,A
  1E81  3E08          	 ld A,8
  1E83  91            	 sub C
  1E84  32C21E        	 ld (grp_set_shiftu_bit+1),A
                      	
  1E87                	grp_set_shiftd:
  1E87  7A            	 ld A,D			;line number
  1E88  E5            	 push HL					;HL
  1E89  21D31F        	 ld HL,grapu_area
  1E8C  119000        	 ld DE,144
  1E8F  CD5819        	 call xsan		;y+
  1E92                	grp_set_or1:
  1E92  1E00          	 ld E,overwrite
  1E94  1600          	 ld D,0
  1E96  19            	 add HL,DE		;x+
  1E97  EB            	 ex DE,HL
  1E98  E1            	 pop HL			;data
  1E99  E5            	 push HL					;HL
  1E9A  C5            	 push BC						;BC
  1E9B                	grp_set_shiftd_bit:
  1E9B  0E00          	 ld C,overwrite		;shift bit count
  1E9D  7E            	 ld A,(HL)
  1E9E  08            	 ex AF,AF'
  1E9F  79            	 ld A,C
  1EA0  B7            	 or A
  1EA1  2807          	 jr z,grp_set_shiftd_bit_2
  1EA3  08            	 ex AF,AF'
  1EA4                	grp_set_shiftd_bit_l:
  1EA4  CB27          	 sla A
  1EA6  0D            	 dec C
  1EA7  20FB          	 jr nz,grp_set_shiftd_bit_l
  1EA9  08            	 ex AF,AF'
  1EAA                	grp_set_shiftd_bit_2:
  1EAA  08            	 ex AF,AF'
  1EAB  4F            	 ld C,A
  1EAC  1A            	 ld A,(DE)
  1EAD                	grp_set_change1:
  1EAD  B1            	 or C
  1EAE  12            	 ld (DE),A
  1EAF                	grp_set_shiftd_l:
  1EAF  23            	 inc HL
  1EB0  13            	 inc DE
  1EB1  10E8          	 djnz grp_set_shiftd_bit
                      	
                      	; dec DE
                      	
  1EB3  EB            	 ex DE,HL
  1EB4  119000        	 ld DE,144
  1EB7  19            	 add HL,DE
                      	
                      	
  1EB8  C1            	 pop BC						;HL
  1EB9  7D            	 ld A,L
  1EBA  90            	 sub B
  1EBB  3001          	 jr nc,grp_set_shiftu_bit_b
  1EBD  25            	 dec H
  1EBE                	grp_set_shiftu_bit_b:
  1EBE  6F            	 ld L,A
  1EBF  EB            	 ex DE,HL
                      	
  1EC0  E1            	 pop HL			;data2
  1EC1                	grp_set_shiftu_bit:
  1EC1  0E00          	 ld C,overwrite		;shift bit count
  1EC3  7E            	 ld A,(HL)
  1EC4                	grp_set_shiftu_bit_l
  1EC4  CB3F          	 srl A
  1EC6  0D            	 dec C
  1EC7  20FB          	 jr nz,grp_set_shiftu_bit_l
  1EC9  4F            	 ld C,A
  1ECA  1A            	 ld A,(DE)
  1ECB                	grp_set_change2:
  1ECB  B1            	 or C
  1ECC  12            	 ld (DE),A
  1ECD                	grp_set_shiftu_l:
  1ECD  23            	 inc HL
  1ECE  13            	 inc DE
  1ECF  10F0          	 djnz grp_set_shiftu_bit
                      	
                      	; call grp_o;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  1ED1  C9            	 ret
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
  1ED2                	grp_del:;HL_data,DE_(y,x),B_databit
  1ED2  213D1F        	 ld HL,del_graph
  1ED5  0606          	 ld B,6
  1ED7  7B            	 ld A,E
  1ED8  32FE1E        	 ld (grp_set_or1d+1),A
  1EDB  7A            	 ld A,D
  1EDC  E63F          	 and 3fh
  1EDE  1600          	 ld D,0
  1EE0                	grp_set_set1d:
  1EE0  14            	 inc D
  1EE1  D608          	 sub 8
  1EE3  30FB          	 jr nc,grp_set_set1d
  1EE5  15            	 dec D
  1EE6  C608          	 add A,8
  1EE8                	grp_set_set2d:
  1EE8  32071F        	 ld (grp_set_shiftd_bitd+1),A
  1EEB  4F            	 ld C,A
  1EEC  3E08          	 ld A,8
  1EEE  91            	 sub C
  1EEF  322D1F        	 ld (grp_set_shiftu_bitd+1),A
                      	
  1EF2                	grp_set_shiftdd:
  1EF2  7A            	 ld A,D			;line number
  1EF3  E5            	 push HL					;HL
  1EF4  21D31F        	 ld HL,grapu_area
  1EF7  119000        	 ld DE,144
  1EFA  CD5819        	 call xsan		;y+
  1EFD                	grp_set_or1d:
  1EFD  1E00          	 ld E,overwrite
  1EFF  1600          	 ld D,0
  1F01  19            	 add HL,DE		;x+
  1F02  EB            	 ex DE,HL
  1F03  E1            	 pop HL			;data
  1F04  E5            	 push HL					;HL
  1F05  C5            	 push BC						;BC
  1F06                	grp_set_shiftd_bitd:
  1F06  0E00          	 ld C,overwrite		;shift bit count
  1F08  7E            	 ld A,(HL)
