			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  0FD5  21BE15        	 LD HL,grapu_area
  0FD8  36FF          	 LD (HL),0FFH
  0FDA  11BF15        	 LD DE,grapu_area+1
  0FDD  015F03        	 LD BC,863
  0FE0  EDB0          	 LDIR
  0FE2  CDEB0F        	 CALL grp_o
  0FE5  D9            	 EXX
  0FE6  C1            	 pop BC
  0FE7  E1            	 pop HL
  0FE8  D1            	 pop DE
  0FE9  F1            	 pop AF
  0FEA  C9            	 RET
  0FEB                	grp_o:
  0FEB  3E06          	 ld A,6
  0FED  110000        	 ld DE,0
  0FF0  21BE15        	 ld HL,grapu_area
  0FF3                	grp_o_l:
  0FF3  D5            	 push DE
  0FF4  F5            	 push AF
  0FF5  0690          	 ld B,144
  0FF7  CDD0BF        	 call grp
  0FFA  23            	 inc HL
  0FFB  F1            	 pop AF
  0FFC  D1            	 pop DE
  0FFD  14            	 inc D
  0FFE  3D            	 dec A
  0FFF  20F2          	 jr nz,grp_o_l
  1001  C9            	 ret
                      	
  1002                	grp_open:
  1002  0E06          	 ld C,6
  1004                	grp_open_l
  1004  C5            	 push BC
  1005  D5            	 push DE
  1006  CDD0BF        	 call grp
  1009  D1            	 pop DE
  100A  14            	 inc D
  100B  23            	 inc HL
  100C  C1            	 pop BC
  100D  0D            	 dec C
  100E  20F4          	 jr nz,grp_open_l
  1010  C9            	 ret
                      	
  1011                	keysc:
  1011  F3            	 di
  1012  AF            	 xor A
  1013  D311          	 out (11h),A
  1015  3E08          	 ld A,08h
  1017  D311          	 out (11h),A
  1019  CDAD8A        	 call 8aadh
  101C  DB10          	 in A,(10h)
  101E  E6E0          	 and 0e0h
  1020  47            	 ld B,A
  1021  AF            	 xor A
  1022  D311          	 out (11h),A
  1024  3E10          	 ld A,10h
  1026  D311          	 out (11h),A
  1028  CDAD8A        	 call 8aadh
  102B  DB10          	 in A,(10h)
  102D  E60F          	 and 0fh
  102F  B0            	 or B
  1030  FB            	 ei
  1031  C9            	 ret
                      	
                      	
                      	
  1032                	charReput:;HL=obj_xy++
  1032                	charReput_x:
  1032  7E            	 ld A,(HL);x
  1033  4F            	 ld C,A
  1034  D61E          	 sub 30
  1036  CA4E10        	 jp z,charReput_y
  1039                	charReput_x_lp:
  1039  D607          	 sub 7
  103B  CA4E10        	 jp z,charReput_y
  103E  30F9          	 jr nc,charReput_x_lp
  1040  FEFD          	 cp 0fch+1;cy=-4~-6 left
  1042  3804          	 jr c,charReput_x_1
  1044  ED44          	 neg;(right+)
  1046  1804          	 jr charReput_x_2
  1048                	charReput_x_1:
  1048  C607          	 add A,7
  104A  ED44          	 neg;(left-)
  104C                	charReput_x_2:
  104C  81            	 add A,C
  104D  77            	 ld (HL),A
                      	
  104E                	charReput_y:
  104E  23            	 inc HL
  104F  7E            	 ld A,(HL)
  1050  2B            	 dec HL
  1051  4F            	 ld C,A
  1052  E63F          	 and 00111111b
  1054  C8            	 ret z
  1055                	charReput_y_lp:
  1055  D607          	 sub 7
  1057  C8            	 ret z
  1058  30FB          	 jr nc,charReput_y_lp
  105A  FEFD          	 cp 0fch+1;cy=-4~-6 up
  105C  3804          	 jr c,charReput_y_1
  105E  ED44          	 neg;(down+)
  1060  1804          	 jr charReput_y_2
  1062                	charReput_y_1:
  1062  C607          	 add A,7
  1064  ED44          	 neg;(up-)
  1066                	charReput_y_2:
  1066  81            	 add A,C
  1067  23            	 inc HL
  1068  77            	 ld (HL),A
  1069  2B            	 dec HL
  106A  C9            	 ret 
                      	
                      	
  106B                	cross_ck_s:;HL=obj_xy+
  106B  5E            	 ld E,(HL)
  106C  23            	 inc HL
  106D  56            	 ld D,(HL)
  106E  2B            	 dec HL
  106F  3A574E        	 ld A,(gil_xy+1)
  1072  E6C0          	 and 11000000b
  1074  CA9D10        	 jp z,cross_ck_s_up
  1077  FE80          	 cp 80h
  1079  DABB10        	 jp c,cross_ck_s_right
  107C  CAD810        	 jp z,cross_ck_s_down
  107F                	cross_ck_s_left:
  107F  3A574E        	 ld A,(gil_xy+1)
  1082  E63F          	 and 3fh
  1084  92            	 sub D	;x-x1
  1085  FE03          	 cp 3
  1087  3805          	 jr c,cross_ck_s_left_2
  1089  2F            	 cpl
  108A  3C            	 inc A
  108B  FE03          	 cp 3
  108D  D0            	 ret nc
  108E                	cross_ck_s_left_2:
  108E  3A564E        	 ld A,(gil_xy)
  1091  93            	 sub E
  1092  FE06          	 cp 6		;when (a-d)>0 is that empty at left.
  1094  D8            	 ret c
  1095  2F            	 cpl
  1096  3C            	 inc A
  1097  FE03          	 cp 3
  1099  DAFA0E        	 jp c,gil_killing
  109C  C9            	 ret
  109D                	cross_ck_s_up:
  109D  3A564E        	 ld A,(gil_xy)
  10A0  93            	 sub E	;x-x1
  10A1  FE03          	 cp 3
  10A3  3805          	 jr c,cross_ck_s_up_2
  10A5  2F            	 cpl
  10A6  3C            	 inc A
  10A7  FE03          	 cp 3
  10A9  D0            	 ret nc
  10AA                	cross_ck_s_up_2:
  10AA  3A574E        	 ld A,(gil_xy+1)
  10AD  E63F          	 and 3fh
  10AF  92            	 sub D
  10B0  FE03          	 cp 3		;when (a-d)>0 is that empty at up.
  10B2  D8            	 ret c
  10B3  2F            	 cpl
  10B4  3C            	 inc A
  10B5  FE03          	 cp 3
  10B7  DAFA0E        	 jp c,gil_killing
  10BA  C9            	 ret
  10BB                	cross_ck_s_right:
  10BB  3A574E        	 ld A,(gil_xy+1)
  10BE  E63F          	 and 3fh
  10C0  92            	 sub D	;x-x1
  10C1  FE03          	 cp 3
  10C3  3805          	 jr c,cross_ck_s_right_2
  10C5  2F            	 cpl
  10C6  3C            	 inc A
  10C7  FE03          	 cp 3
  10C9  C9            	 ret ;c or nc
  10CA                	cross_ck_s_right_2:
  10CA  3A564E        	 ld A,(gil_xy)
  10CD  93            	 sub E
  10CE  FE03          	 cp 3		;when (a-d)<0 is that empty at right.
  10D0  DAFA0E        	 jp c,gil_killing
  10D3  2F            	 cpl
  10D4  3C            	 inc A
  10D5  FE06          	 cp 6
  10D7  C9            	 ret ;c or nc
  10D8                	cross_ck_s_down:
  10D8  3A564E        	 ld A,(gil_xy)
  10DB  93            	 sub E	;x-x1
  10DC  FE03          	 cp 3
  10DE  3805          	 jr c,cross_ck_s_down_2
  10E0  2F            	 cpl
  10E1  3C            	 inc A
  10E2  FE03          	 cp 3
  10E4  D0            	 ret nc
  10E5                	cross_ck_s_down_2:
  10E5  3A574E        	 ld A,(gil_xy+1)
  10E8  E63F          	 and 3fh
  10EA  92            	 sub D
  10EB  FE03          	 cp 3		;when (a-d)<0 is that empty at down.
  10ED  DAFA0E        	 jp c,gil_killing
  10F0  D8            	 ret c
  10F1  2F            	 cpl
  10F2  3C            	 inc A
  10F3  FE06          	 cp 6
  10F5  C9            	 ret
                      	
                      	
  10F6                	cross_ck_a:;HL=obj_xy+
  10F6  5E            	 ld E,(HL);x
  10F7  23            	 inc HL
  10F8  7E            	 ld A,(HL)
  10F9  2B            	 dec HL
  10FA  E63F          	 and 3fh
  10FC  57            	 ld D,A	;y
                      	; ld HL,(gil_xy)
  10FD  3A564E        	 ld A,(gil_xy)
  1100  93            	 sub E	;x-x1
  1101  FE03          	 cp 3
  1103  3805          	 jr c,cross_ck_al
  1105  2F            	 cpl
  1106  3C            	 inc A
  1107  FE03          	 cp 3
  1109  D0            	 ret nc
  110A                	cross_ck_al:
  110A  3A574E        	 ld A,(gil_xy+1)
  110D  E63F          	 and 3fh
  110F  92            	 sub D
  1110  FE03          	 cp 3
  1112  D8            	 ret c
  1113  2F            	 cpl
  1114  3C            	 inc A
  1115  FE03          	 cp 3
  1117  C9            	 ret ;nc or cy
                      	;cy is crosses.
                      	
  1118                	cha_kill:;HL=obj_xy++,IX=obj_hp
  1118  E5            	 push HL
  1119  5E            	 ld E,(HL)
  111A  23            	 inc HL
  111B  56            	 ld D,(HL)
  111C  CDBD14        	 call grp_del
  111F  214E1C        	 ld HL,dammy
  1122  7E            	 ld A,(HL)
  1123  3C            	 inc A
  1124  77            	 ld (HL),A
  1125  E1            	 pop HL
  1126  AF            	 xor A
  1127  DD7700        	 ld (IX),A
  112A  C9            	 ret
                      	
                      	
  112B                	wall_ck:
  112B  E5            	 push HL
  112C  CD3111        	 call wall_cks
  112F  E1            	 pop HL
  1130  C9            	 ret
                      	
  1131                	wall_cks:;HL,obj_xy+;non zero=don't pass, zero=pass and A=0, cy=not block
  1131  E5            	 push HL
                      	;HL=(y,x)
  1132  5E            	 ld E,(HL);x
  1133  23            	 inc HL
  1134  56            	 ld D,(HL);y
  1135  2B            	 dec HL
  1136  EB            	 ex DE,HL
  1137  3E3F          	 ld A,00111111b
  1139  A4            	 and H
  113A  010000        	 ld BC,0
  113D  2808          	 jr z,wall_ck_lc
  113F                	wall_ck_lb:
  113F  04            	 inc B
  1140  D607          	 sub 7
  1142  DABB11        	 jp c,wall_ck_end
  1145  20F8          	 jr nz,wall_ck_lb
  1147                	wall_ck_lc:
  1147  7D            	 ld A,L
  1148  D61E          	 sub 30
  114A  2808          	 jr z,wall_ck_le
  114C                	wall_ck_ld:
  114C  0C            	 inc C
  114D  D607          	 sub 7
  114F  DABB11        	 jp c,wall_ck_end
  1152  20F8          	 jr nz,wall_ck_ld
  1154                	wall_ck_le:
  1154  7C            	 ld A,H
  1155  E6C0          	 and 11000000b
  1157  CAA511        	 jp z,wall_ck_lu
  115A  FE80          	 cp 80h
  115C  DA8E11        	 jp c,wall_ck_lr
  115F  CA7811        	 jp z,wall_ck_ldd
                      	
  1162                	wall_ck_ll:
  1162  218C13        	 ld HL,map_memry_left-17
                      	;x+C
  1165  59            	 ld E,C
  1166  1600          	 ld D,0
  1168  19            	 add HL,DE
                      	;y+17*B
  1169  111100        	 ld DE,17
  116C  04            	 inc B
  116D                	wall_ck_ll_2:
  116D  19            	 add HL,DE
  116E  10FD          	 djnz wall_ck_ll_2
                      	; or A
                      	; sbc HL,DE
  1170  22FE11        	 ld (block_pointaP+1),HL
  1173  7E            	 ld A,(HL)
  1174  E680          	 and t;t(80h) or f(0)
  1176  E1            	 pop HL
                      	
                      	; ld A,"l"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  1177  C9            	 ret
                      	
                      	
  1178                	wall_ck_ldd:
  1178  210D13        	 ld HL,map_memry_top-16
                      	;x+C
  117B  59            	 ld E,C
  117C  1600          	 ld D,0
  117E  19            	 add HL,DE
                      	;y+16*B
  117F  111000        	 ld DE,16
  1182  04            	 inc B
  1183                	wall_ck_ld2:
  1183  19            	 add HL,DE
  1184  10FD          	 djnz wall_ck_ld2
                      	; sub HL,DE
  1186  22FE11        	 ld (block_pointaP+1),HL
  1189  7E            	 ld A,(HL)
  118A  E680          	 and t;t(80h) or f(0)
  118C  E1            	 pop HL
                      	
                      	; ld A,"d"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  118D  C9            	 ret
                      	
                      	
  118E                	wall_ck_lr:
  118E  218C13        	 ld HL,map_memry_left-17
                      	;x+C
  1191  59            	 ld E,C
  1192  1600          	 ld D,0
  1194  19            	 add HL,DE
  1195  23            	 inc HL
                      	;y+17*B
  1196  111100        	 ld DE,17
  1199  04            	 inc B
  119A                	wall_ck_lr_2:
  119A  19            	 add HL,DE
  119B  10FD          	 djnz wall_ck_lr_2
                      	; or A
                      	; sbc HL,DE
  119D  22FE11        	 ld (block_pointaP+1),HL
  11A0  7E            	 ld A,(HL)
  11A1  E680          	 and t;t(80h) or f(0)
  11A3  E1            	 pop HL
                      	
                      	; ld A,"r"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  11A4  C9            	 ret
                      	
                      	
                      	
                      	
  11A5                	wall_ck_lu:
  11A5  21FD12        	 ld HL,map_memry_top-16-16
                      	;x+C
  11A8  59            	 ld E,C
  11A9  1600          	 ld D,0
  11AB  19            	 add HL,DE
                      	;y+16*B
  11AC  111000        	 ld DE,16
  11AF  04            	 inc B
  11B0                	wall_ck_lu2:
  11B0  19            	 add HL,DE
  11B1  10FD          	 djnz wall_ck_lu2
                      	; or A
                      	; sbc HL,DE
  11B3  22FE11        	 ld (block_pointaP+1),HL
  11B6  7E            	 ld A,(HL)
  11B7  E680          	 and t;t(80h) or f(0)
  11B9  E1            	 pop HL
                      	
                      	; ld A,"u"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  11BA  C9            	 ret
  11BB                	wall_ck_end:
  11BB  E1            	 pop HL
  11BC  AF            	 xor A
  11BD  C9            	 ret
                      	
                      	
                      	;******************************wall mod block**************************
                      	;********************wall mod****HL=obj_xy************************
  11BE                	wall_mod:
  11BE  010000        	 ld BC,0
  11C1  7E            	 ld A,(HL) 
  11C2  5F            	 ld E,A
  11C3  23            	 inc HL
  11C4  7E            	 ld A,(HL)
  11C5  E63F          	 and 00111111b
  11C7  57            	 ld D,A
  11C8  2B            	 dec HL
                      	 
  11C9  7B            	 ld A,E
  11CA  D61E          	 sub 30
  11CC  2807          	 jr z,wall_mod_l2
  11CE                	wall_mod_l1:
  11CE  D607          	 sub 7
  11D0  2803          	 jr z,wall_mod_l2
  11D2  30FA          	 jr nc,wall_mod_l1
  11D4  4F            	 ld C,A
                      	
  11D5                	wall_mod_l2
  11D5  7A            	 ld A,D
  11D6  B7            	 or A
  11D7  2807          	 jr z,wall_mod_l4
  11D9                	wall_mod_l3:
  11D9  D607          	 sub 7
  11DB  2803          	 jr z,wall_mod_l4
  11DD  30FA          	 jr nc,wall_mod_l3
  11DF  47            	 ld B,A
  11E0                	wall_mod_l4
                      	; ld A,E
                      	; ld (0f0h),A
                      	; ld A,D
                      	; ld (0f1h),A
                      	; ld A,C
                      	; ld (0f4h),A
                      	; ld A,B
                      	; ld (0f5h),A
  11E0  C9            	 ret
                      	 
                      	 
                      	 
                      	;*************************************matk action******************************
                      	
  11E1                	matk_action_gil:
  11E1  214F4E        	 ld HL,gil_matk_count
  11E4  5E            	 ld E,(HL)
  11E5  1C            	 inc E
  11E6  1D            	 dec E
  11E7  C8            	 ret z
  11E8  1D            	 dec E
  11E9  73            	 ld (HL),E
                      	
  11EA  21564E        	 ld HL,gil_xy
  11ED                	matk_action:;HL=obj address+ let push pop
  11ED  08            	 ex AF,AF'
  11EE  323F12        	 ld (matk_action_gil_ret+1),A
  11F1  220812        	 ld (matk_action_HLP+1),HL
  11F4  CD2B11        	 call wall_ck
  11F7  DA3E12        	 jp c,matk_action_gil_ret
  11FA  CA3E12        	 jp z,matk_action_gil_ret
  11FD                	block_pointaP:
  11FD  210000        	 ld HL,overwrite		;block address
  1200  4E            	 ld C,(HL)
  1201  0C            	 inc C
  1202  CA3312        	 jp z,gil_matk_break 
  1205  3600          	 ld (HL),0
                      	 
                      	; call bls
                      	
  1207                	matk_action_HLP:
  1207  210000        	 ld HL,overwrite
  120A  224112        	 ld (matk_action_gil_ret+3),HL
                      	
  120D  5E            	 ld E,(HL)
  120E  23            	 inc HL
  120F  56            	 ld D,(HL)
  1210  7A            	 ld A,D
  1211  E6C0          	 and 11000000b
  1213  2818          	 jr z,matk_action_u
  1215  FE80          	 cp 80h
  1217  380E          	 jr c,matk_action_r
  1219  2806          	 jr z,matk_action_d
  121B                	matk_action_l:
  121B  1D            	 dec E
  121C  CDBD14        	 call grp_del
  121F  181D          	 jr matk_action_gil_ret
  1221                	matk_action_d:
  1221  14            	 inc D
  1222  CDBD14        	 call grp_del
  1225  1817          	 jr matk_action_gil_ret
  1227                	matk_action_r:
  1227  1C            	 inc E
  1228  CDBD14        	 call grp_del
  122B  1811          	 jr matk_action_gil_ret
  122D                	matk_action_u:
  122D  15            	 dec D
  122E  CDBD14        	 call grp_del
  1231  180B          	 jr matk_action_gil_ret
                      	
  1233                	gil_matk_break:
  1233  DD7ED0        	 ld A,(IX-48)
  1236  FE8F          	 cp 8fh
  1238  2004          	 jr nz,matk_action_gil_ret
  123A  AF            	 xor A
  123B  324F4E        	 ld (gil_matk_count),A
  123E                	matk_action_gil_ret:
  123E  3E00          	 ld A,overwrite
  1240  210000        	 ld HL,overwrite
  1243  08            	 ex AF,AF'
  1244  C9            	 ret
                      	
                      	
                      	
  1245                	Map_make:
  1245  CDB70F        	 call cls
  1248  21A51C        	 ld HL,Map_data
  124B  3AC24C        	 ld A,(floor)
  124E  3D            	 dec A
  124F  11C900        	 ld DE,96+105
  1252  CD650F        	 call xsan
  1255  111D13        	 ld DE,map_memry_top
  1258  016000        	 ld BC,96
  125B  EDB0          	 ldir
  125D  119D13        	 ld DE,map_memry_left
  1260  3E07          	 ld A,7
  1262  13            	 inc DE
  1263                	map_make_l:
  1263  F5            	 push AF
  1264  010F00        	 ld BC,15
  1267  EDB0          	 ldir
  1269  13            	 inc DE
  126A  13            	 inc DE
  126B  F1            	 pop AF
  126C  3D            	 dec A
  126D  20F4          	 jr nz,map_make_l
  126F  111E06        	 ld DE,061eh
  1272  DD211D13      	 ld IX,map_memry_top
  1276  FD219D13      	 ld IY,map_memry_left
                      	
  127A                	map_make_l_l:
  127A  DD7E00        	 ld A,(IX)
  127D  E680          	 and t
  127F  2808          	 jr z,map_make_Xe
  1281  D5            	 push DE
  1282  212514        	 ld HL,graph_wall+0
  1285  CD3114        	 call grp_set
  1288  D1            	 pop DE
  1289                	map_make_Xe:
  1289  DD23          	 inc IX
                      	
  128B  FD7E00        	 ld A,(IY)
  128E  E680          	 and t
  1290  280F          	 jr z,map_make_Ye
  1292  D5            	 push DE
  1293  212B14        	 ld HL,graph_wall+6
  1296  15            	 dec D
  1297  15            	 dec D
  1298  15            	 dec D
  1299  15            	 dec D
  129A  15            	 dec D
  129B  15            	 dec D
  129C  1D            	 dec E
  129D  CD3114        	 call grp_set
  12A0  D1            	 pop DE
  12A1                	map_make_Ye:
  12A1  FD23          	 inc IY
                      	
  12A3  3E07          	 ld A,7
  12A5  83            	 add A,E
  12A6  5F            	 ld E,A
  12A7  FE8E          	 cp 142
  12A9  C27A12        	 jp nz,map_make_l_l
                      	 
  12AC  3E07          	 ld A,7
  12AE  82            	 add A,D
  12AF  57            	 ld D,A
  12B0  FE37          	 cp 55
  12B2  2807          	 jr z,map_make_end
  12B4  1E1E          	 ld E,1eh
  12B6  FD23          	 inc IY
  12B8  C37A12        	 jp map_make_l_l
  12BB                	map_make_end:
                      	;**********************left right wall***********************
  12BB  0E02          	 ld c,2
  12BD  3E1B          	 ld A,27
  12BF  32C712        	 ld (Stating_before_mkwall1+1),A
  12C2                	Stating_before_mkwall2
  12C2  1600          	 ld D,0
  12C4  0606          	 ld B,6
  12C6                	Stating_before_mkwall1:
  12C6  1E00          	 ld E,overwrite
  12C8  C5            	 push BC
  12C9  D5            	 push DE
  12CA  21C103        	 ld HL,wall_grp
  12CD  0603          	 ld B,3
  12CF  CD3314        	 call grp_set+2
  12D2  D1            	 pop DE
  12D3  C1            	 pop BC
  12D4  3E08          	 ld A,8
  12D6  82            	 add A,D
  12D7  57            	 ld D,A
  12D8  10EC          	 djnz Stating_before_mkwall1
  12DA  3E8D          	 ld A,141
  12DC  32C712        	 ld (Stating_before_mkwall1+1),A
  12DF  0D            	 dec C
  12E0  20E0          	 jr nz,Stating_before_mkwall2
                      	
                      	;**************************wall dot set***********************
                      	
  12E2  0E0F          	 ld c,15
  12E4  3E24          	 ld A,36
  12E6  32EE12        	 ld (Stating_before_mkwall11+1),A
  12E9                	Stating_before_mkwall21
  12E9  1606          	 ld D,6
  12EB  0606          	 ld B,6
  12ED                	Stating_before_mkwall11:
  12ED  1E00          	 ld E,overwrite
  12EF  C5            	 push BC
  12F0  D5            	 push DE
  12F1  21C403        	 ld HL,pole_grp
  12F4  0601          	 ld B,1
  12F6  CD3314        	 call grp_set+2
  12F9  D1            	 pop DE
  12FA  C1            	 pop BC
  12FB  3E07          	 ld A,7
  12FD  82            	 add A,D
  12FE  57            	 ld D,A
  12FF  10EC          	 djnz Stating_before_mkwall11
  1301  3AEE12        	 ld A,(Stating_before_mkwall11+1)
  1304  C607          	 add A,7
  1306  32EE12        	 ld (Stating_before_mkwall11+1),A
  1309  0D            	 dec C
  130A  20DD          	 jr nz,Stating_before_mkwall21
  130C  C9            	 ret
                      	
                      	
                      	
                      	
  130D  FFFFFFFFFFFFFF	 db 0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh;16
  131D                	map_memry_top:;1(ture or false)0000000(loop count,7fh=Outer wall)b
  131D                	 ds 16
  132D                	 ds 16
  133D                	 ds 16
  134D                	 ds 16
  135D                	 ds 16
  136D                	 ds 16
  137D  FFFFFFFFFFFFFF	 db 0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh;16
  138D  FFFFFFFFFFFFFF	 db 0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh;16
                      	
                      	
                      	
  139D                	map_memry_left:;1(ture or false)0000000(loop count,7fh=Outer wall)b
  139D  FF            	 db 0ffh
  139E                	 ds 15
  13AD  FF            	 db 0ffh
  13AE  FF            	 db 0ffh
  13AF                	 ds 15
  13BE  FF            	 db 0ffh
  13BF  FF            	 db 0ffh
  13C0                	 ds 15
  13CF  FF            	 db 0ffh
  13D0  FF            	 db 0ffh
  13D1                	 ds 15
  13E0  FF            	 db 0ffh
  13E1  FF            	 db 0ffh
  13E2                	 ds 15
  13F1  FF            	 db 0ffh
  13F2  FF            	 db 0ffh
  13F3                	 ds 15
  1402  FF            	 db 0ffh
  1403  FF            	 db 0ffh
  1404                	 ds 15
  1413  FF            	 db 0ffh
  1414  FF            	 db 0ffh
                      	 
  1415                	 ds 15
  1424  FF            	 db 0ffh
  1425                	graph_wall:
  1425  010101010101  	 db 1,1,1,1,1,1
  142B  3F0000000000  	 db 3fh,0,0,0,0,0
                      	
                      	
                      	
  1431                	grp_set:;HL_data,DE_(y,x),B_databit
  1431  0606          	 ld B,6
                      	;
                      	
  1433  7A            	 ld A,D
  1434  E6C0          	 and 11000000b
  1436  281F          	 jr z,grp_set_0
  1438  FE80          	 cp 80h
  143A  3814          	 jr c,grp_set_1
  143C  2809          	 jr z,grp_set_2
                      	;left
  143E  3E12          	 ld A,18
  1440  85            	 add A,L
  1441  6F            	 ld L,A
  1442  3013          	 jr nc,grp_set_0
  1444  24            	 inc H
  1445  1810          	 jr grp_set_0
                      	;dowm
  1447                	grp_set_2:
  1447  3E0C          	 ld A,12
  1449  85            	 add A,L
  144A  6F            	 ld L,A
  144B  300A          	 jr nc,grp_set_0
  144D  24            	 inc H
  144E  1807          	 jr grp_set_0
                      	;right
  1450                	grp_set_1:
  1450  3E06          	 ld A,6
  1452  85            	 add A,L
  1453  6F            	 ld L,A
  1454  3001          	 jr nc,grp_set_0
  1456  24            	 inc H
                      	
                      	;up,non direction
  1457                	grp_set_0:
  1457  7B            	 ld A,E
  1458  327E14        	 ld (grp_set_or1+1),A
  145B  7A            	 ld A,D
  145C  E63F          	 and 3fh
  145E  1600          	 ld D,0
  1460                	grp_set_set1:
  1460  14            	 inc D
  1461  D608          	 sub 8
  1463  30FB          	 jr nc,grp_set_set1
  1465  15            	 dec D
  1466  C608          	 add A,8
  1468                	grp_set_set2:
  1468  328714        	 ld (grp_set_shiftd_bit+1),A
  146B  4F            	 ld C,A
  146C  3E08          	 ld A,8
  146E  91            	 sub C
  146F  32AD14        	 ld (grp_set_shiftu_bit+1),A
                      	
  1472                	grp_set_shiftd:
  1472  7A            	 ld A,D			;line number
  1473  E5            	 push HL					;HL
  1474  21BE15        	 ld HL,grapu_area
  1477  119000        	 ld DE,144
  147A  CD650F        	 call xsan		;y+
  147D                	grp_set_or1:
  147D  1E00          	 ld E,overwrite
  147F  1600          	 ld D,0
  1481  19            	 add HL,DE		;x+
  1482  EB            	 ex DE,HL
  1483  E1            	 pop HL			;data
  1484  E5            	 push HL					;HL
  1485  C5            	 push BC						;BC
  1486                	grp_set_shiftd_bit:
  1486  0E00          	 ld C,overwrite		;shift bit count
  1488  7E            	 ld A,(HL)
  1489  08            	 ex AF,AF'
  148A  79            	 ld A,C
  148B  B7            	 or A
  148C  2807          	 jr z,grp_set_shiftd_bit_2
  148E  08            	 ex AF,AF'
  148F                	grp_set_shiftd_bit_l:
  148F  CB27          	 sla A
  1491  0D            	 dec C
  1492  20FB          	 jr nz,grp_set_shiftd_bit_l
  1494  08            	 ex AF,AF'
  1495                	grp_set_shiftd_bit_2:
  1495  08            	 ex AF,AF'
  1496  4F            	 ld C,A
  1497  1A            	 ld A,(DE)
  1498                	grp_set_change1:
  1498  B1            	 or C
  1499  12            	 ld (DE),A
  149A                	grp_set_shiftd_l:
  149A  23            	 inc HL
  149B  13            	 inc DE
  149C  10E8          	 djnz grp_set_shiftd_bit
                      	
                      	; dec DE
                      	
  149E  EB            	 ex DE,HL
  149F  119000        	 ld DE,144
  14A2  19            	 add HL,DE
                      	
                      	
  14A3  C1            	 pop BC						;HL
  14A4  7D            	 ld A,L
  14A5  90            	 sub B
  14A6  3001          	 jr nc,grp_set_shiftu_bit_b
  14A8  25            	 dec H
  14A9                	grp_set_shiftu_bit_b:
  14A9  6F            	 ld L,A
  14AA  EB            	 ex DE,HL
                      	
  14AB  E1            	 pop HL			;data2
  14AC                	grp_set_shiftu_bit:
  14AC  0E00          	 ld C,overwrite		;shift bit count
  14AE  7E            	 ld A,(HL)
  14AF                	grp_set_shiftu_bit_l
  14AF  CB3F          	 srl A
  14B1  0D            	 dec C
  14B2  20FB          	 jr nz,grp_set_shiftu_bit_l
  14B4  4F            	 ld C,A
  14B5  1A            	 ld A,(DE)
  14B6                	grp_set_change2:
  14B6  B1            	 or C
  14B7  12            	 ld (DE),A
  14B8                	grp_set_shiftu_l:
  14B8  23            	 inc HL
  14B9  13            	 inc DE
  14BA  10F0          	 djnz grp_set_shiftu_bit
                      	
                      	; call grp_o;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  14BC  C9            	 ret
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
  14BD                	grp_del:;HL_data,DE_(y,x),B_databit
  14BD  212815        	 ld HL,del_graph
  14C0  0606          	 ld B,6
  14C2  7B            	 ld A,E
  14C3  32E914        	 ld (grp_set_or1d+1),A
  14C6  7A            	 ld A,D
  14C7  E63F          	 and 3fh
  14C9  1600          	 ld D,0
  14CB                	grp_set_set1d:
  14CB  14            	 inc D
  14CC  D608          	 sub 8
  14CE  30FB          	 jr nc,grp_set_set1d
  14D0  15            	 dec D
  14D1  C608          	 add A,8
  14D3                	grp_set_set2d:
  14D3  32F214        	 ld (grp_set_shiftd_bitd+1),A
  14D6  4F            	 ld C,A
  14D7  3E08          	 ld A,8
  14D9  91            	 sub C
  14DA  321815        	 ld (grp_set_shiftu_bitd+1),A
                      	
  14DD                	grp_set_shiftdd:
  14DD  7A            	 ld A,D			;line number
  14DE  E5            	 push HL					;HL
  14DF  21BE15        	 ld HL,grapu_area
  14E2  119000        	 ld DE,144
  14E5  CD650F        	 call xsan		;y+
  14E8                	grp_set_or1d:
  14E8  1E00          	 ld E,overwrite
  14EA  1600          	 ld D,0
  14EC  19            	 add HL,DE		;x+
  14ED  EB            	 ex DE,HL
  14EE  E1            	 pop HL			;data
  14EF  E5            	 push HL					;HL
  14F0  C5            	 push BC						;BC
  14F1                	grp_set_shiftd_bitd:
  14F1  0E00          	 ld C,overwrite		;shift bit count
  14F3  7E            	 ld A,(HL)
  14F4  08            	 ex AF,AF'
  14F5  79            	 ld A,C
