			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  0F61  5E            	 ld E,(HL);x
  0F62  23            	 inc HL
  0F63  56            	 ld D,(HL);y
  0F64  2B            	 dec HL
  0F65  EB            	 ex DE,HL
  0F66  3E3F          	 ld A,00111111b
  0F68  A4            	 and H
  0F69  010000        	 ld BC,0
  0F6C  2808          	 jr z,wall_ck_lc
  0F6E                	wall_ck_lb:
  0F6E  04            	 inc B
  0F6F  D607          	 sub 7
  0F71  DAEA0F        	 jp c,wall_ck_end
  0F74  20F8          	 jr nz,wall_ck_lb
  0F76                	wall_ck_lc:
  0F76  7D            	 ld A,L
  0F77  D61E          	 sub 30
  0F79  2808          	 jr z,wall_ck_le
  0F7B                	wall_ck_ld:
  0F7B  0C            	 inc C
  0F7C  D607          	 sub 7
  0F7E  DAEA0F        	 jp c,wall_ck_end
  0F81  20F8          	 jr nz,wall_ck_ld
  0F83                	wall_ck_le:
  0F83  7C            	 ld A,H
  0F84  E6C0          	 and 11000000b
  0F86  CAD40F        	 jp z,wall_ck_lu
  0F89  FE80          	 cp 80h
  0F8B  DABD0F        	 jp c,wall_ck_lr
  0F8E  CAA70F        	 jp z,wall_ck_ldd
                      	
  0F91                	wall_ck_ll:
  0F91  21BB11        	 ld HL,map_memry_left-17
                      	;x+C
  0F94  59            	 ld E,C
  0F95  1600          	 ld D,0
  0F97  19            	 add HL,DE
                      	;y+17*B
  0F98  111100        	 ld DE,17
  0F9B  04            	 inc B
  0F9C                	wall_ck_ll_2:
  0F9C  19            	 add HL,DE
  0F9D  10FD          	 djnz wall_ck_ll_2
                      	; or A
                      	; sbc HL,DE
  0F9F  222D10        	 ld (block_pointaP+1),HL
  0FA2  7E            	 ld A,(HL)
  0FA3  E680          	 and t;t(80h) or f(0)
  0FA5  E1            	 pop HL
                      	
                      	; ld A,"l"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  0FA6  C9            	 ret
                      	
                      	
  0FA7                	wall_ck_ldd:
  0FA7  213C11        	 ld HL,map_memry_top-16
                      	;x+C
  0FAA  59            	 ld E,C
  0FAB  1600          	 ld D,0
  0FAD  19            	 add HL,DE
                      	;y+16*B
  0FAE  111000        	 ld DE,16
  0FB1  04            	 inc B
  0FB2                	wall_ck_ld2:
  0FB2  19            	 add HL,DE
  0FB3  10FD          	 djnz wall_ck_ld2
                      	; sub HL,DE
  0FB5  222D10        	 ld (block_pointaP+1),HL
  0FB8  7E            	 ld A,(HL)
  0FB9  E680          	 and t;t(80h) or f(0)
  0FBB  E1            	 pop HL
                      	
                      	; ld A,"d"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  0FBC  C9            	 ret
                      	
                      	
  0FBD                	wall_ck_lr:
  0FBD  21BB11        	 ld HL,map_memry_left-17
                      	;x+C
  0FC0  59            	 ld E,C
  0FC1  1600          	 ld D,0
  0FC3  19            	 add HL,DE
  0FC4  23            	 inc HL
                      	;y+17*B
  0FC5  111100        	 ld DE,17
  0FC8  04            	 inc B
  0FC9                	wall_ck_lr_2:
  0FC9  19            	 add HL,DE
  0FCA  10FD          	 djnz wall_ck_lr_2
                      	; or A
                      	; sbc HL,DE
  0FCC  222D10        	 ld (block_pointaP+1),HL
  0FCF  7E            	 ld A,(HL)
  0FD0  E680          	 and t;t(80h) or f(0)
  0FD2  E1            	 pop HL
                      	
                      	; ld A,"r"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  0FD3  C9            	 ret
                      	
                      	
                      	
                      	
  0FD4                	wall_ck_lu:
  0FD4  212C11        	 ld HL,map_memry_top-16-16
                      	;x+C
  0FD7  59            	 ld E,C
  0FD8  1600          	 ld D,0
  0FDA  19            	 add HL,DE
                      	;y+16*B
  0FDB  111000        	 ld DE,16
  0FDE  04            	 inc B
  0FDF                	wall_ck_lu2:
  0FDF  19            	 add HL,DE
  0FE0  10FD          	 djnz wall_ck_lu2
                      	; or A
                      	; sbc HL,DE
  0FE2  222D10        	 ld (block_pointaP+1),HL
  0FE5  7E            	 ld A,(HL)
  0FE6  E680          	 and t;t(80h) or f(0)
  0FE8  E1            	 pop HL
                      	
                      	; ld A,"u"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  0FE9  C9            	 ret
  0FEA                	wall_ck_end:
  0FEA  E1            	 pop HL
  0FEB  AF            	 xor A
  0FEC  C9            	 ret
                      	
                      	
                      	;******************************wall mod block**************************
                      	;********************wall mod****HL=obj_xy************************
  0FED                	wall_mod:
  0FED  010000        	 ld BC,0
  0FF0  7E            	 ld A,(HL) 
  0FF1  5F            	 ld E,A
  0FF2  23            	 inc HL
  0FF3  7E            	 ld A,(HL)
  0FF4  E63F          	 and 00111111b
  0FF6  57            	 ld D,A
  0FF7  2B            	 dec HL
                      	 
  0FF8  7B            	 ld A,E
  0FF9  D61E          	 sub 30
  0FFB  2807          	 jr z,wall_mod_l2
  0FFD                	wall_mod_l1:
  0FFD  D607          	 sub 7
  0FFF  2803          	 jr z,wall_mod_l2
  1001  30FA          	 jr nc,wall_mod_l1
  1003  4F            	 ld C,A
                      	
  1004                	wall_mod_l2
  1004  7A            	 ld A,D
  1005  B7            	 or A
  1006  2807          	 jr z,wall_mod_l4
  1008                	wall_mod_l3:
  1008  D607          	 sub 7
  100A  2803          	 jr z,wall_mod_l4
  100C  30FA          	 jr nc,wall_mod_l3
  100E  47            	 ld B,A
  100F                	wall_mod_l4
                      	; ld A,E
                      	; ld (0f0h),A
                      	; ld A,D
                      	; ld (0f1h),A
                      	; ld A,C
                      	; ld (0f4h),A
                      	; ld A,B
                      	; ld (0f5h),A
  100F  C9            	 ret
                      	 
                      	 
                      	 
                      	;*************************************matk action******************************
                      	
  1010                	matk_action_gil:
  1010  21244C        	 ld HL,gil_matk_count
  1013  5E            	 ld E,(HL)
  1014  1C            	 inc E
  1015  1D            	 dec E
  1016  C8            	 ret z
  1017  1D            	 dec E
  1018  73            	 ld (HL),E
                      	
  1019  212B4C        	 ld HL,gil_xy
  101C                	matk_action:;HL=obj address+ let push pop
  101C  08            	 ex AF,AF'
  101D  326E10        	 ld (matk_action_gil_ret+1),A
  1020  223710        	 ld (matk_action_HLP+1),HL
  1023  CD5A0F        	 call wall_ck
  1026  DA6D10        	 jp c,matk_action_gil_ret
  1029  CA6D10        	 jp z,matk_action_gil_ret
  102C                	block_pointaP:
  102C  210000        	 ld HL,overwrite		;block address
  102F  4E            	 ld C,(HL)
  1030  0C            	 inc C
  1031  CA6210        	 jp z,gil_matk_break 
  1034  3600          	 ld (HL),0
                      	 
                      	; call bls
                      	
  1036                	matk_action_HLP:
  1036  210000        	 ld HL,overwrite
  1039  227010        	 ld (matk_action_gil_ret+3),HL
                      	
  103C  5E            	 ld E,(HL)
  103D  23            	 inc HL
  103E  56            	 ld D,(HL)
  103F  7A            	 ld A,D
  1040  E6C0          	 and 11000000b
  1042  2818          	 jr z,matk_action_u
  1044  FE80          	 cp 80h
  1046  380E          	 jr c,matk_action_r
  1048  2806          	 jr z,matk_action_d
  104A                	matk_action_l:
  104A  1D            	 dec E
  104B  CDEC12        	 call grp_del
  104E  181D          	 jr matk_action_gil_ret
  1050                	matk_action_d:
  1050  14            	 inc D
  1051  CDEC12        	 call grp_del
  1054  1817          	 jr matk_action_gil_ret
  1056                	matk_action_r:
  1056  1C            	 inc E
  1057  CDEC12        	 call grp_del
  105A  1811          	 jr matk_action_gil_ret
  105C                	matk_action_u:
  105C  15            	 dec D
  105D  CDEC12        	 call grp_del
  1060  180B          	 jr matk_action_gil_ret
                      	
  1062                	gil_matk_break:
  1062  DD7ED0        	 ld A,(IX-48)
  1065  FE8F          	 cp 8fh
  1067  2004          	 jr nz,matk_action_gil_ret
  1069  AF            	 xor A
  106A  32244C        	 ld (gil_matk_count),A
  106D                	matk_action_gil_ret:
  106D  3E00          	 ld A,overwrite
  106F  210000        	 ld HL,overwrite
  1072  08            	 ex AF,AF'
  1073  C9            	 ret
                      	
                      	
                      	
  1074                	Map_make:
  1074  CDE60D        	 call cls
  1077  217A1A        	 ld HL,Map_data
  107A  3A974A        	 ld A,(floor)
  107D  3D            	 dec A
  107E  11C900        	 ld DE,96+105
  1081  CD940D        	 call xsan
  1084  114C11        	 ld DE,map_memry_top
  1087  016000        	 ld BC,96
  108A  EDB0          	 ldir
  108C  11CC11        	 ld DE,map_memry_left
  108F  3E07          	 ld A,7
  1091  13            	 inc DE
  1092                	map_make_l:
  1092  F5            	 push AF
  1093  010F00        	 ld BC,15
  1096  EDB0          	 ldir
  1098  13            	 inc DE
  1099  13            	 inc DE
  109A  F1            	 pop AF
  109B  3D            	 dec A
  109C  20F4          	 jr nz,map_make_l
  109E  111E06        	 ld DE,061eh
  10A1  DD214C11      	 ld IX,map_memry_top
  10A5  FD21CC11      	 ld IY,map_memry_left
                      	
  10A9                	map_make_l_l:
  10A9  DD7E00        	 ld A,(IX)
  10AC  E680          	 and t
  10AE  2808          	 jr z,map_make_Xe
  10B0  D5            	 push DE
  10B1  215412        	 ld HL,graph_wall+0
  10B4  CD6012        	 call grp_set
  10B7  D1            	 pop DE
  10B8                	map_make_Xe:
  10B8  DD23          	 inc IX
                      	
  10BA  FD7E00        	 ld A,(IY)
  10BD  E680          	 and t
  10BF  280F          	 jr z,map_make_Ye
  10C1  D5            	 push DE
  10C2  215A12        	 ld HL,graph_wall+6
  10C5  15            	 dec D
  10C6  15            	 dec D
  10C7  15            	 dec D
  10C8  15            	 dec D
  10C9  15            	 dec D
  10CA  15            	 dec D
  10CB  1D            	 dec E
  10CC  CD6012        	 call grp_set
  10CF  D1            	 pop DE
  10D0                	map_make_Ye:
  10D0  FD23          	 inc IY
                      	
  10D2  3E07          	 ld A,7
  10D4  83            	 add A,E
  10D5  5F            	 ld E,A
  10D6  FE8E          	 cp 142
  10D8  C2A910        	 jp nz,map_make_l_l
                      	 
  10DB  3E07          	 ld A,7
  10DD  82            	 add A,D
  10DE  57            	 ld D,A
  10DF  FE37          	 cp 55
  10E1  2807          	 jr z,map_make_end
  10E3  1E1E          	 ld E,1eh
  10E5  FD23          	 inc IY
  10E7  C3A910        	 jp map_make_l_l
  10EA                	map_make_end:
                      	;**********************left right wall***********************
  10EA  0E02          	 ld c,2
  10EC  3E1B          	 ld A,27
  10EE  32F610        	 ld (Stating_before_mkwall1+1),A
  10F1                	Stating_before_mkwall2
  10F1  1600          	 ld D,0
  10F3  0606          	 ld B,6
  10F5                	Stating_before_mkwall1:
  10F5  1E00          	 ld E,overwrite
  10F7  C5            	 push BC
  10F8  D5            	 push DE
  10F9  215303        	 ld HL,wall_grp
  10FC  0603          	 ld B,3
  10FE  CD6212        	 call grp_set+2
  1101  D1            	 pop DE
  1102  C1            	 pop BC
  1103  3E08          	 ld A,8
  1105  82            	 add A,D
  1106  57            	 ld D,A
  1107  10EC          	 djnz Stating_before_mkwall1
  1109  3E8D          	 ld A,141
  110B  32F610        	 ld (Stating_before_mkwall1+1),A
  110E  0D            	 dec C
  110F  20E0          	 jr nz,Stating_before_mkwall2
                      	
                      	;**************************wall dot set***********************
                      	
  1111  0E0F          	 ld c,15
  1113  3E24          	 ld A,36
  1115  321D11        	 ld (Stating_before_mkwall11+1),A
  1118                	Stating_before_mkwall21
  1118  1606          	 ld D,6
  111A  0606          	 ld B,6
  111C                	Stating_before_mkwall11:
  111C  1E00          	 ld E,overwrite
  111E  C5            	 push BC
  111F  D5            	 push DE
  1120  215603        	 ld HL,pole_grp
  1123  0601          	 ld B,1
  1125  CD6212        	 call grp_set+2
  1128  D1            	 pop DE
  1129  C1            	 pop BC
  112A  3E07          	 ld A,7
  112C  82            	 add A,D
  112D  57            	 ld D,A
  112E  10EC          	 djnz Stating_before_mkwall11
  1130  3A1D11        	 ld A,(Stating_before_mkwall11+1)
  1133  C607          	 add A,7
  1135  321D11        	 ld (Stating_before_mkwall11+1),A
  1138  0D            	 dec C
  1139  20DD          	 jr nz,Stating_before_mkwall21
  113B  C9            	 ret
                      	
                      	
                      	
                      	
  113C  FFFFFFFFFFFFFF	 db 0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh;16
  114C                	map_memry_top:;1(ture or false)0000000(loop count,7fh=Outer wall)b
  114C                	 ds 16
  115C                	 ds 16
  116C                	 ds 16
  117C                	 ds 16
  118C                	 ds 16
  119C                	 ds 16
  11AC  FFFFFFFFFFFFFF	 db 0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh;16
  11BC  FFFFFFFFFFFFFF	 db 0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh;16
                      	
                      	
                      	
  11CC                	map_memry_left:;1(ture or false)0000000(loop count,7fh=Outer wall)b
  11CC  FF            	 db 0ffh
  11CD                	 ds 15
  11DC  FF            	 db 0ffh
  11DD  FF            	 db 0ffh
  11DE                	 ds 15
  11ED  FF            	 db 0ffh
  11EE  FF            	 db 0ffh
  11EF                	 ds 15
  11FE  FF            	 db 0ffh
  11FF  FF            	 db 0ffh
  1200                	 ds 15
  120F  FF            	 db 0ffh
  1210  FF            	 db 0ffh
  1211                	 ds 15
  1220  FF            	 db 0ffh
  1221  FF            	 db 0ffh
  1222                	 ds 15
  1231  FF            	 db 0ffh
  1232  FF            	 db 0ffh
  1233                	 ds 15
  1242  FF            	 db 0ffh
  1243  FF            	 db 0ffh
                      	 
  1244                	 ds 15
  1253  FF            	 db 0ffh
  1254                	graph_wall:
  1254  010101010101  	 db 1,1,1,1,1,1
  125A  3F0000000000  	 db 3fh,0,0,0,0,0
                      	
                      	
                      	
  1260                	grp_set:;HL_data,DE_(y,x),B_databit
  1260  0606          	 ld B,6
                      	;
                      	
  1262  7A            	 ld A,D
  1263  E6C0          	 and 11000000b
  1265  281F          	 jr z,grp_set_0
  1267  FE80          	 cp 80h
  1269  3814          	 jr c,grp_set_1
  126B  2809          	 jr z,grp_set_2
                      	;left
  126D  3E12          	 ld A,18
  126F  85            	 add A,L
  1270  6F            	 ld L,A
  1271  3013          	 jr nc,grp_set_0
  1273  24            	 inc H
  1274  1810          	 jr grp_set_0
                      	;dowm
  1276                	grp_set_2:
  1276  3E0C          	 ld A,12
  1278  85            	 add A,L
  1279  6F            	 ld L,A
  127A  300A          	 jr nc,grp_set_0
  127C  24            	 inc H
  127D  1807          	 jr grp_set_0
                      	;right
  127F                	grp_set_1:
  127F  3E06          	 ld A,6
  1281  85            	 add A,L
  1282  6F            	 ld L,A
  1283  3001          	 jr nc,grp_set_0
  1285  24            	 inc H
                      	
                      	;up,non direction
  1286                	grp_set_0:
  1286  7B            	 ld A,E
  1287  32AD12        	 ld (grp_set_or1+1),A
  128A  7A            	 ld A,D
  128B  E63F          	 and 3fh
  128D  1600          	 ld D,0
  128F                	grp_set_set1:
  128F  14            	 inc D
  1290  D608          	 sub 8
  1292  30FB          	 jr nc,grp_set_set1
  1294  15            	 dec D
  1295  C608          	 add A,8
  1297                	grp_set_set2:
  1297  32B612        	 ld (grp_set_shiftd_bit+1),A
  129A  4F            	 ld C,A
  129B  3E08          	 ld A,8
  129D  91            	 sub C
  129E  32DC12        	 ld (grp_set_shiftu_bit+1),A
                      	
  12A1                	grp_set_shiftd:
  12A1  7A            	 ld A,D			;line number
  12A2  E5            	 push HL					;HL
  12A3  21ED13        	 ld HL,grapu_area
  12A6  119000        	 ld DE,144
  12A9  CD940D        	 call xsan		;y+
  12AC                	grp_set_or1:
  12AC  1E00          	 ld E,overwrite
  12AE  1600          	 ld D,0
  12B0  19            	 add HL,DE		;x+
  12B1  EB            	 ex DE,HL
  12B2  E1            	 pop HL			;data
  12B3  E5            	 push HL					;HL
  12B4  C5            	 push BC						;BC
  12B5                	grp_set_shiftd_bit:
  12B5  0E00          	 ld C,overwrite		;shift bit count
  12B7  7E            	 ld A,(HL)
  12B8  08            	 ex AF,AF'
  12B9  79            	 ld A,C
  12BA  B7            	 or A
  12BB  2807          	 jr z,grp_set_shiftd_bit_2
  12BD  08            	 ex AF,AF'
  12BE                	grp_set_shiftd_bit_l:
  12BE  CB27          	 sla A
  12C0  0D            	 dec C
  12C1  20FB          	 jr nz,grp_set_shiftd_bit_l
  12C3  08            	 ex AF,AF'
  12C4                	grp_set_shiftd_bit_2:
  12C4  08            	 ex AF,AF'
  12C5  4F            	 ld C,A
  12C6  1A            	 ld A,(DE)
  12C7                	grp_set_change1:
  12C7  B1            	 or C
  12C8  12            	 ld (DE),A
  12C9                	grp_set_shiftd_l:
  12C9  23            	 inc HL
  12CA  13            	 inc DE
  12CB  10E8          	 djnz grp_set_shiftd_bit
                      	
                      	; dec DE
                      	
  12CD  EB            	 ex DE,HL
  12CE  119000        	 ld DE,144
  12D1  19            	 add HL,DE
                      	
                      	
  12D2  C1            	 pop BC						;HL
  12D3  7D            	 ld A,L
  12D4  90            	 sub B
  12D5  3001          	 jr nc,grp_set_shiftu_bit_b
  12D7  25            	 dec H
  12D8                	grp_set_shiftu_bit_b:
  12D8  6F            	 ld L,A
  12D9  EB            	 ex DE,HL
                      	
  12DA  E1            	 pop HL			;data2
  12DB                	grp_set_shiftu_bit:
  12DB  0E00          	 ld C,overwrite		;shift bit count
  12DD  7E            	 ld A,(HL)
  12DE                	grp_set_shiftu_bit_l
  12DE  CB3F          	 srl A
  12E0  0D            	 dec C
  12E1  20FB          	 jr nz,grp_set_shiftu_bit_l
  12E3  4F            	 ld C,A
  12E4  1A            	 ld A,(DE)
  12E5                	grp_set_change2:
  12E5  B1            	 or C
  12E6  12            	 ld (DE),A
  12E7                	grp_set_shiftu_l:
  12E7  23            	 inc HL
  12E8  13            	 inc DE
  12E9  10F0          	 djnz grp_set_shiftu_bit
                      	
                      	; call grp_o;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  12EB  C9            	 ret
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
  12EC                	grp_del:;HL_data,DE_(y,x),B_databit
  12EC  215713        	 ld HL,del_graph
  12EF  0606          	 ld B,6
  12F1  7B            	 ld A,E
  12F2  321813        	 ld (grp_set_or1d+1),A
  12F5  7A            	 ld A,D
  12F6  E63F          	 and 3fh
  12F8  1600          	 ld D,0
  12FA                	grp_set_set1d:
  12FA  14            	 inc D
  12FB  D608          	 sub 8
  12FD  30FB          	 jr nc,grp_set_set1d
  12FF  15            	 dec D
  1300  C608          	 add A,8
  1302                	grp_set_set2d:
  1302  322113        	 ld (grp_set_shiftd_bitd+1),A
  1305  4F            	 ld C,A
  1306  3E08          	 ld A,8
  1308  91            	 sub C
  1309  324713        	 ld (grp_set_shiftu_bitd+1),A
                      	
  130C                	grp_set_shiftdd:
  130C  7A            	 ld A,D			;line number
  130D  E5            	 push HL					;HL
  130E  21ED13        	 ld HL,grapu_area
  1311  119000        	 ld DE,144
  1314  CD940D        	 call xsan		;y+
  1317                	grp_set_or1d:
  1317  1E00          	 ld E,overwrite
  1319  1600          	 ld D,0
  131B  19            	 add HL,DE		;x+
  131C  EB            	 ex DE,HL
  131D  E1            	 pop HL			;data
  131E  E5            	 push HL					;HL
  131F  C5            	 push BC						;BC
  1320                	grp_set_shiftd_bitd:
  1320  0E00          	 ld C,overwrite		;shift bit count
  1322  7E            	 ld A,(HL)
  1323  08            	 ex AF,AF'
  1324  79            	 ld A,C
  1325  B7            	 or A
  1326  2807          	 jr z,grp_set_shiftd_bit_2d
  1328  08            	 ex AF,AF'
  1329                	grp_set_shiftd_bit_ld:
  1329  37            	 scf
  132A  17            	 rla
  132B  0D            	 dec C
  132C  20FB          	 jr nz,grp_set_shiftd_bit_ld
  132E  08            	 ex AF,AF'
  132F                	grp_set_shiftd_bit_2d:
  132F  08            	 ex AF,AF'
  1330  4F            	 ld C,A
  1331  1A            	 ld A,(DE)
  1332                	grp_set_change1d:
  1332  A1            	 and C
  1333  12            	 ld (DE),A
  1334                	grp_set_shiftd_ld:
  1334  23            	 inc HL
  1335  13            	 inc DE
  1336  10E8          	 djnz grp_set_shiftd_bitd
                      	
                      	; dec DE
                      	
  1338  EB            	 ex DE,HL
  1339  119000        	 ld DE,144
  133C  19            	 add HL,DE
                      	
                      	
  133D  C1            	 pop BC						;HL
  133E  7D            	 ld A,L
  133F  90            	 sub B
  1340  3001          	 jr nc,grp_set_shiftu_bit_bd
  1342  25            	 dec H
  1343                	grp_set_shiftu_bit_bd:
  1343  6F            	 ld L,A
  1344  EB            	 ex DE,HL
                      	
  1345  E1            	 pop HL			;data2
  1346                	grp_set_shiftu_bitd:
  1346  0E00          	 ld C,overwrite		;shift bit count
  1348  7E            	 ld A,(HL)
  1349                	grp_set_shiftu_bit_ld
  1349  37            	 scf
  134A  1F            	 rra
  134B  0D            	 dec C
  134C  20FB          	 jr nz,grp_set_shiftu_bit_ld
  134E  4F            	 ld C,A
  134F  1A            	 ld A,(DE)
  1350                	grp_set_change2d:
  1350  A1            	 and C
  1351  12            	 ld (DE),A
  1352                	grp_set_shiftu_ld:
  1352  23            	 inc HL
  1353  13            	 inc DE
  1354  10F0          	 djnz grp_set_shiftu_bitd
  1356  C9            	 ret
                      	
  1357                	del_graph:
  1357  C0C0C0C0C0C0  	 db 0c0h,0c0h,0c0h,0c0h,0c0h,0c0h
                      	
                      	
                      	; ds 144
                      	; ds 144
                      	
  135D                	 ds 144
  13ED                	grapu_area:
  13ED                	 ds 144*6
  174D                	 ds 144
                      	 
                      	; ds 144
                      	; ds 144
                      	;********************************Graphics**********************************
  17DD                	graph_title:
  17DD  00000000000000	 db 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80h,60h,80h,00,00,0C0h,30h,0Ch,08h,30h,0C0h,0C0h,30h,08h,10h,0E0h,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
  180F  00000000000000	 db 00,00,00,00,00,00,00,00,00,80h,0C0h,00,00,80h,60h,10h,18h,06h,01h,00h,01h,0Eh,03h,00,00,00,00,00,00,01,00,00,00,03,0Ch,30h,40h,080h,00,80h,0E0h,00,00,00,00,00,00,00,00,00
  1841  000000000000C0	 db 00,00,00,00,00,00,0C0h,30h,0Eh,01h,4Fh,66h,0F1h,0E0h,0F0h,58h,58h,40h,20h,80h,0E0h,0F8h,80h,0F0h,0C0h,0E0h,0F0h,0D8h,68h,0A9h,0C3h,42h,82h,86h,84h,0Ch,18h,79h,0F6h,0E1h,0C1h,86h,38h,0C0h,00,00,00,00,00,00
  1873  00804020180601	 db 00,80h,40h,20h,18h,06h,01h,00,00,00,00,0Fh,3Fh,7Fh,0FEh,0F8h,0F8h,0F0h,0FEh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,7Eh,7Eh,7Dh,7Dh,78h,7Dh,3Fh,1Fh,0Fh,00,00,03h,0Ch,70h,80h,00,00
  18A5  00FF0000000000	 db 00,0FFh,00,00,00,00,00,00,00,0F8h,08,08,0F0h,00,0FCh,02Eh,06Fh,0D7h,07,7Fh,80h,00,0F8h,00,0F0h,50h,4Ch,4Eh,0FFh,07,0F7h,0Fh,4Eh,4Ch,0D4h,00,0F0h,50h,48h,48h,0F8h,00,00,00,00,00,00,0Fh,30h,0C0h
  18D7  78474040404044	 db 78h,47h,40h,40h,40h,40h,44h,44h,44h,45h,45h,45h,44h,44h,45h,44h,44h,45h,44h,44h,45h,45h,45h,44h,45h,44h,44h,44h,45h,44h,44h,45h,45h,45h,45h,44h,45h,44h,44h,44h,45h,44h,44h,44h,40h,40h,40h,40h,40h,7Fh
                      	
  1909                	graph_gil_ulf:
  1909  000C3F1F0C00  	 db 00,0Ch,3Fh,1Fh,0Ch,00
  190F                	graph_gil_rlf:
  190F  00003F3F0C00  	 db 00,00,3Fh,3Fh,0Ch,00
  1915                	graph_gil_dlf:
  1915  000C1F370C00  	 db 00,0Ch,1Fh,37h,0Ch,00
  191B                	graph_gil_llf:
  191B  000C3F3F0000  	 db 00,0Ch,3Fh,3Fh,00,00
                      	
  1921                	graph_gil_urf:
  1921  000C1F3F0C00  	 db 00,0Ch,1Fh,3Fh,0Ch,00
  1927                	graph_gil_rrf:
  1927  00201F1F2C00  	 db 00,20h,1Fh,1Fh,2Ch,00
  192D                	graph_gil_drf:
  192D  000C3F170C00  	 db 00,0Ch,3Fh,17h,0Ch,00
  1933                	graph_gil_lrf:
  1933  002C1F1F2000  	 db 00,2Ch,1Fh,1Fh,20h,00
                      	
  1939                	graph_gilsw_ulf:
  1939  000C3F1F0C08  	 db 00,0Ch,3Fh,1Fh,0Ch,08
  193F  080C3F3F0C00  	 db 08h,0Ch,3Fh,3Fh,0Ch,00
  1945  080C1F370C00  	 db 08,0Ch,1Fh,37h,0Ch,00
  194B  000C3F3F0C08  	 db 00,0Ch,3Fh,3Fh,0Ch,08
                      	;graph_gilsw_urf:
  1951  000C1F3F0C08  	 db 00,0Ch,1Fh,3Fh,0Ch,08
  1957  082C1F1F2C00  	 db 08,2Ch,1Fh,1Fh,2Ch,00
  195D  080C3F170C00  	 db 08,0Ch,3Fh,17h,0Ch,00
  1963  002C1F1F2C08  	 db 00,2Ch,1Fh,1Fh,2Ch,08
                      	
  1969                	graph_gilsword_ulf:
  1969  1E0C3F1F0407  	 db 1Eh,0Ch,3Fh,1Fh,04h,07h
  196F  000E3F3F0808  	 db 00,0Eh,3Fh,3Fh,08,08
  1975  38041F3F0C1E  	 db 38h,04h,1Fh,3Fh,0Ch,1Eh
  197B  08083F3F0E00  	 db 08,08,3Fh,3Fh,0Eh,00
                      	;graph_gilsword_ulf:
  1981  1E0C1F3F0407  	 db 1Eh,0Ch,1Fh,3Fh,04,07
  1987  002E1F1F2808  	 db 00,2Eh,1Fh,1Fh,28h,08
  198D  38043F1F0C1E  	 db 38h,04h,3Fh,1Fh,0Ch,1Eh
  1993  08281F1F2E00  	 db 08,28h,1Fh,1Fh,2Eh,00
                      	
                      	
  1999                	graph_sraimd:
  1999  00181C1C1800  	 db 00,18h,1Ch,1Ch,18h,00
  199F                	graph_sraimu:
  199F  00181C1C1800  	 db 00,18h,1Ch,1Ch,18h,00
  19A5                	graph_sraimd1:
  19A5  000C1A1E0C00  	 db 00,0Ch,1Ah,1Eh,0Ch,00
  19AB                	graph_sraimu2:
  19AB  000C1A1E0C00  	 db 00,0Ch,1Ah,1Eh,0Ch,00
                      	
  19B1                	magic:
  19B1  032E3F3F2E03  	 db 03,2Eh,3Fh,3Fh,2Eh,03
  19B7                	magicr:
  19B7  00203F3F2E18  	 db 00,20h,3Fh,3Fh,2Eh,18h
  19BD                	magic3:
  19BD  182E3F3F2E18  	 db 18h,2Eh,3Fh,3Fh,2Eh,18h
  19C3                	magic4:
  19C3  182E3F3F2000  	 db 18h,2Eh,3Fh,3Fh,20h,00
                      	 
  19C9                	graph_goast:
  19C9  030E1F1F0E03  	 db 03,0Eh,1Fh,1Fh,0Eh,03
  19CF  10181E1F0F1A  	 db 10h,18h,1Eh,1Fh,0Fh,1Ah
  19D5  180E1F1F0E18  	 db 18h,0Eh,1Fh,1Fh,0Eh,18h
  19DB  1A0F1F1E1810  	 db 1Ah,0Fh,1Fh,1Eh,18h,10h
                      	 
  19E1                	graph_spell:
  19E1  000018180000  	 db 00,00,18h,18h,00,00
  19E7  000018180000  	 db 00,00,18h,18h,00,00
  19ED  000018180000  	 db 00,00,18h,18h,00,00
  19F3  000018180000  	 db 00,00,18h,18h,00,00
                      	 
                      	
  19F9                	graph_n_knightu:;r foot
