			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  0F54  3E08          	 ld A,8
  0F56  91            	 sub C
  0F57  32950F        	 ld (grp_set_shiftu_bitd+1),A
                      	
  0F5A                	grp_set_shiftdd:
  0F5A  7A            	 ld A,D			;line number
  0F5B  E5            	 push HL					;HL
  0F5C  213B10        	 ld HL,grapu_area
  0F5F  119000        	 ld DE,144
  0F62  CD390A        	 call xsan		;y+
  0F65                	grp_set_or1d:
  0F65  1E00          	 ld E,overwrite
  0F67  1600          	 ld D,0
  0F69  19            	 add HL,DE		;x+
  0F6A  EB            	 ex DE,HL
  0F6B  E1            	 pop HL			;data
  0F6C  E5            	 push HL					;HL
  0F6D  C5            	 push BC						;BC
  0F6E                	grp_set_shiftd_bitd:
  0F6E  0E00          	 ld C,overwrite		;shift bit count
  0F70  7E            	 ld A,(HL)
  0F71  08            	 ex AF,AF'
  0F72  79            	 ld A,C
  0F73  B7            	 or A
  0F74  2807          	 jr z,grp_set_shiftd_bit_2d
  0F76  08            	 ex AF,AF'
  0F77                	grp_set_shiftd_bit_ld:
  0F77  37            	 scf
  0F78  17            	 rla
  0F79  0D            	 dec C
  0F7A  20FB          	 jr nz,grp_set_shiftd_bit_ld
  0F7C  08            	 ex AF,AF'
  0F7D                	grp_set_shiftd_bit_2d:
  0F7D  08            	 ex AF,AF'
  0F7E  4F            	 ld C,A
  0F7F  1A            	 ld A,(DE)
  0F80                	grp_set_change1d:
  0F80  A1            	 and C
  0F81  12            	 ld (DE),A
  0F82                	grp_set_shiftd_ld:
  0F82  23            	 inc HL
  0F83  13            	 inc DE
  0F84  10E8          	 djnz grp_set_shiftd_bitd
                      	
                      	; dec DE
                      	
  0F86  EB            	 ex DE,HL
  0F87  119000        	 ld DE,144
  0F8A  19            	 add HL,DE
                      	
                      	
  0F8B  C1            	 pop BC						;HL
  0F8C  7D            	 ld A,L
  0F8D  90            	 sub B
  0F8E  3001          	 jr nc,grp_set_shiftu_bit_bd
  0F90  25            	 dec H
  0F91                	grp_set_shiftu_bit_bd:
  0F91  6F            	 ld L,A
  0F92  EB            	 ex DE,HL
                      	
  0F93  E1            	 pop HL			;data2
  0F94                	grp_set_shiftu_bitd:
  0F94  0E00          	 ld C,overwrite		;shift bit count
  0F96  7E            	 ld A,(HL)
  0F97                	grp_set_shiftu_bit_ld
  0F97  37            	 scf
  0F98  1F            	 rra
  0F99  0D            	 dec C
  0F9A  20FB          	 jr nz,grp_set_shiftu_bit_ld
  0F9C  4F            	 ld C,A
  0F9D  1A            	 ld A,(DE)
  0F9E                	grp_set_change2d:
  0F9E  A1            	 and C
  0F9F  12            	 ld (DE),A
  0FA0                	grp_set_shiftu_ld:
  0FA0  23            	 inc HL
  0FA1  13            	 inc DE
  0FA2  10F0          	 djnz grp_set_shiftu_bitd
  0FA4  C9            	 ret
                      	
  0FA5                	del_graph:
  0FA5  C0C0C0C0C0C0  	 db 0c0h,0c0h,0c0h,0c0h,0c0h,0c0h
                      	
                      	
                      	; ds 144
                      	; ds 144
                      	
  0FAB                	 ds 144
  103B                	grapu_area:
  103B                	 ds 144*6
  139B                	 ds 144
                      	 
                      	; ds 144
                      	; ds 144
                      	;********************************Graphics**********************************
  142B                	graph_title:
  142B  00000000000000	 db 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80h,60h,80h,00,00,0C0h,30h,0Ch,08h,30h,0C0h,0C0h,30h,08h,10h,0E0h,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
  145D  00000000000000	 db 00,00,00,00,00,00,00,00,00,80h,0C0h,00,00,80h,60h,10h,18h,06h,01h,00h,01h,0Eh,03h,00,00,00,00,00,00,01,00,00,00,03,0Ch,30h,40h,080h,00,80h,0E0h,00,00,00,00,00,00,00,00,00
  148F  000000000000C0	 db 00,00,00,00,00,00,0C0h,30h,0Eh,01h,4Fh,66h,0F1h,0E0h,0F0h,58h,58h,40h,20h,80h,0E0h,0F8h,80h,0F0h,0C0h,0E0h,0F0h,0D8h,68h,0A9h,0C3h,42h,82h,86h,84h,0Ch,18h,79h,0F6h,0E1h,0C1h,86h,38h,0C0h,00,00,00,00,00,00
  14C1  00804020180601	 db 00,80h,40h,20h,18h,06h,01h,00,00,00,00,0Fh,3Fh,7Fh,0FEh,0F8h,0F8h,0F0h,0FEh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,7Eh,7Eh,7Dh,7Dh,78h,7Dh,3Fh,1Fh,0Fh,00,00,03h,0Ch,70h,80h,00,00
  14F3  00FF0000000000	 db 00,0FFh,00,00,00,00,00,00,00,0F8h,08,08,0F0h,00,0FCh,02Eh,06Fh,0D7h,07,7Fh,80h,00,0F8h,00,0F0h,50h,4Ch,4Eh,0FFh,07,0F7h,0Fh,4Eh,4Ch,0D4h,00,0F0h,50h,48h,48h,0F8h,00,00,00,00,00,00,0Fh,30h,0C0h
  1525  78474040404044	 db 78h,47h,40h,40h,40h,40h,44h,44h,44h,45h,45h,45h,44h,44h,45h,44h,44h,45h,44h,44h,45h,45h,45h,44h,45h,44h,44h,44h,45h,44h,44h,45h,45h,45h,45h,44h,45h,44h,44h,44h,45h,44h,44h,44h,40h,40h,40h,40h,40h,7Fh
                      	
  1557                	graph_gil_ulf:
  1557  000C3F1F0C00  	 db 00,0Ch,3Fh,1Fh,0Ch,00
  155D                	graph_gil_rlf:
  155D  00003F3F0C00  	 db 00,00,3Fh,3Fh,0Ch,00
  1563                	graph_gil_dlf:
  1563  000C1F370C00  	 db 00,0Ch,1Fh,37h,0Ch,00
  1569                	graph_gil_llf:
  1569  000C3F3F0000  	 db 00,0Ch,3Fh,3Fh,00,00
                      	
  156F                	graph_gil_urf:
  156F  000C1F3F0C00  	 db 00,0Ch,1Fh,3Fh,0Ch,00
  1575                	graph_gil_rrf:
  1575  00201F1F2C00  	 db 00,20h,1Fh,1Fh,2Ch,00
  157B                	graph_gil_drf:
  157B  000C3F170C00  	 db 00,0Ch,3Fh,17h,0Ch,00
  1581                	graph_gil_lrf:
  1581  002C1F1F2000  	 db 00,2Ch,1Fh,1Fh,20h,00
                      	
  1587                	graph_gilsw_ulf:
  1587  000C3F1F0C08  	 db 00,0Ch,3Fh,1Fh,0Ch,08
  158D  080C3F3F0C00  	 db 08h,0Ch,3Fh,3Fh,0Ch,00
  1593  080C1F370C00  	 db 08,0Ch,1Fh,37h,0Ch,00
  1599  000C3F3F0C08  	 db 00,0Ch,3Fh,3Fh,0Ch,08
                      	;graph_gilsw_urf:
  159F  000C1F3F0C08  	 db 00,0Ch,1Fh,3Fh,0Ch,08
  15A5  082C1F1F2C00  	 db 08,2Ch,1Fh,1Fh,2Ch,00
  15AB  080C3F170C00  	 db 08,0Ch,3Fh,17h,0Ch,00
  15B1  002C1F1F2C08  	 db 00,2Ch,1Fh,1Fh,2Ch,08
                      	
  15B7                	graph_gilsword_ulf:
  15B7  1E0C3F1F0407  	 db 1Eh,0Ch,3Fh,1Fh,04h,07h
  15BD  000E3F3F0808  	 db 00,0Eh,3Fh,3Fh,08,08
  15C3  38041F3F0C1E  	 db 38h,04h,1Fh,3Fh,0Ch,1Eh
  15C9  08083F3F0E00  	 db 08,08,3Fh,3Fh,0Eh,00
                      	;graph_gilsword_ulf:
  15CF  1E0C1F3F0407  	 db 1Eh,0Ch,1Fh,3Fh,04,07
  15D5  002E1F1F2808  	 db 00,2Eh,1Fh,1Fh,28h,08
  15DB  38043F1F0C1E  	 db 38h,04h,3Fh,1Fh,0Ch,1Eh
  15E1  08281F1F2E00  	 db 08,28h,1Fh,1Fh,2Eh,00
                      	
                      	
  15E7                	graph_sraimd:
  15E7  00181C1C1800  	 db 00,18h,1Ch,1Ch,18h,00
  15ED                	graph_sraimu:
  15ED  00181C1C1800  	 db 00,18h,1Ch,1Ch,18h,00
  15F3                	graph_sraimd1:
  15F3  000C1A1E0C00  	 db 00,0Ch,1Ah,1Eh,0Ch,00
  15F9                	graph_sraimu2:
  15F9  000C1A1E0C00  	 db 00,0Ch,1Ah,1Eh,0Ch,00
                      	
  15FF                	magic:
  15FF  032E3F3F2E03  	 db 03,2Eh,3Fh,3Fh,2Eh,03
  1605                	magicr:
  1605  00203F3F2E18  	 db 00,20h,3Fh,3Fh,2Eh,18h
  160B                	magic3:
  160B  182E3F3F2E18  	 db 18h,2Eh,3Fh,3Fh,2Eh,18h
  1611                	magic4:
  1611  182E3F3F2000  	 db 18h,2Eh,3Fh,3Fh,20h,00
                      	 
  1617                	graph_spell:
  1617  000018180000  	 db 00,00,18h,18h,00,00
  161D  000018180000  	 db 00,00,18h,18h,00,00
  1623  000018180000  	 db 00,00,18h,18h,00,00
  1629  000018180000  	 db 00,00,18h,18h,00,00
                      	 
                      	
  162F                	graph_n_knightu:;r foot
  162F  000C1F3F0407  	 db 00,0Ch,1Fh,3Fh,04,07
  1635                	graph_n_knightr:
  1635  00201F1F2808  	 db 00,20h,1Fh,1Fh,28h,08
  163B                	graph_n_knightd:
  163B  38043F1F0C00  	 db 38h,04h,3Fh,1Fh,0Ch,00
  1641                	graph_n_knightl:
  1641  08281F1F2000  	 db 08,28h,1Fh,1Fh,20h,00
                      	 
                      	;graph_n_knightu:;l foot
  1647  000C3F1F0407  	 db 00,0Ch,3Fh,1Fh,04h,07h
                      	;graph_n_knightr:
  164D  00003F3F0808  	 db 00,00,3Fh,3Fh,08h,08
                      	;graph_n_knightd:
  1653  38041F3F0C00  	 db 38h,04h,1Fh,3Fh,0Ch,00
                      	;graph_n_knightl:
  1659  08083F3F0000  	 db 08,08,3Fh,3Fh,00,00
                      	
                      	
  165F                	dammy:
  165F  000000000000  	 db 0,0,0,0,0,0
  1665  000000000000  	 db 0,0,0,0,0,0
  166B  000000000000  	 db 0,0,0,0,0,0
  1671  000000000000  	 db 0,0,0,0,0,0
                      	;************************************Data**************************************
  1677  2122238F008384	obj_1:db 21h,22h,23h,8fh,0,83h,84h,85h,1,1,1,1,1,0,8fh,0
                      	
                      	
  1687                	Map_data:;96+105=201byte
                      	; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t;d
                      	; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
                      	; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
                      	; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
                      	; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
                      	; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
                      	
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f;d
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	
  1687  00008080800000	 db f,f,t,t,t,f,f,f,f,f,f,t,f,t,f,f
  1697  00000080008000	 db f,f,f,t,f,t,f,t,f,t,t,f,t,t,f,t
  16A7  80008080000080	 db t,f,t,t,f,f,t,f,f,f,f,f,t,f,f,t
  16B7  00008080808000	 db f,f,t,t,t,t,f,t,f,t,f,f,f,t,f,f
  16C7  00008080808000	 db f,f,t,t,t,t,f,t,t,f,f,t,f,t,f,t
  16D7  80008000008000	 db t,f,t,f,f,t,f,f,t,t,f,t,t,t,f,t
                      	
                      	
                      	; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t;d
                      	; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
                      	; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
                      	; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
                      	; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
                      	; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
                      	; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
                      	
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f;d
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	
  16E7  80000000000080	 db t,f,f,f,f,f,t,f,t,t,f,f,f,f,t
  16F6  00800000808000	 db f,t,f,f,t,t,f,t,f,f,f,t,f,t,f
  1705  80800080800000	 db t,t,f,t,t,f,f,t,t,t,t,f,t,t,f
  1714  80800000008080	 db t,t,f,f,f,t,t,t,f,f,t,t,f,t,f
  1723  80000000800080	 db t,f,f,f,t,f,t,f,t,t,t,t,t,f,t
  1732  00008000000000	 db f,f,t,f,f,f,f,f,f,t,f,f,t,f,f
  1741  00800080008080	 db f,t,f,t,f,t,t,f,f,f,f,f,t,f,f
                      	 
  1750                	 ds 201*59
                      	 
  45A3                	hp_table1:
  45A3  01010101010101	 db 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
  45B3                	hp_table2:
  45B3  01010101181818	 db 1,1,1,1,24,24,24,1,1
  45BC                	hp_table3:
  45BC  18303060609060	 db 24,48,48,96,96,144,96
  45C3                	hp_table4:
  45C3  3050700160    	 db 48,80,112,1,96
  45C8                	hp_table5:
  45C8  01010101010101	 db 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10110000b
                      	 
                      	;**********************************Variable**************************************
  45D8  00            	floor:db 0
  45D9  0000          	pdoor_xy:dw 0		;83h
  45DB  0000          	pkey_xy:dw 0		;85h
  45DD  0000          	pgil_xy:dw 0		;84h,8fh
  45DF                	obj:ds 48
  460F                	obj_hp:ds 48
  463F                	obj_wp:ds 48
  466F                	obj_st:ds 48
  469F                	obj_xy:ds 96;(x,y&d)
  46FF                	obj_st2:ds 48
  472F                	obj_st3:ds 48
                      	
  475F  00            	gil_button:db 0
  4760  00            	gil_hp:db 0
  4761  00            	gil_wp:db 0
  4762  00            	gil_st1:db 0	;00 or ffh:right foot or left foot
  4763  00            	gil_st2:db 0	;bit 0-6:counter,bit 7:sword set,if bit 7 enable and bit 0-6 > 0 dec (st2)
                      			;
  4764  00            	gil_matk:db 0	;1:c,2:s,3:g,0:none
  4765  FF            	gil_matk_count:db 255	;matk use count.it is deced when use a matk.
  4766  00            	gil_bt:db 0	;1 is dash enable.
  4767  00            	gil_sword:db 0	;1:dragon,2:ex
  4768  00            	gil_armor:db 0	;1 is hyper.
  4769  00            	gil_gunt:db 0	;1 is hyper.
  476A  00            	gil_shield:db 0	;1 is hyper.
  476B  00            	gil_neck:db 0	;1:g,2:r,3:b.
                      	
  476C                	gil_xy:ds 2
  476E                	gil_dblock:ds 2
  4770                	end

