			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  1129  CA3614        	 jp z,mains_end
  112C  CD1816        	 call cross_ck_a
  112F  D2F311        	 jp nc,box_action_end
  1132  3E01          	 ld A,1
  1134  325055        	 ld (posion),A
  1137  3E40          	 ld A,64
  1139  323555        	 ld (gil_hp),A
  113C  CD4003        	 call itemprint
  113F  C33614        	 jp mains_end
                      	
                      	
  1142                	floor21:
  1142                	floor21t:
  1142                	floor22:
  1142                	floor22t:
  1142                	floor23:
  1142                	floor23t:
  1142  D9            	 exx
  1143  C33614        	 jp mains_end
                      	 
  1146                	floor24:
  1146  D9            	 exx
  1147  E5            	 push HL
  1148  21B253        	 ld HL,pgil_xy
  114B  CD6F0B        	 call xy_ck
  114E  E1            	 pop HL
  114F  C23614        	 jp nz,mains_end
  1152  3A3855        	 ld A,(gil_st2)
  1155  CB7F          	 bit 7,A
  1157  CA3614        	 jp z,mains_end
  115A  DD7730        	 ld (IX+48),A
  115D  C33614        	 jp mains_end
  1160                	floor24t:
  1160  D9            	 exx
  1161  3A4F55        	 ld A,(brns)
  1164  B7            	 or A
  1165  C23614        	 jp nz,mains_end
  1168  CD1816        	 call cross_ck_a
  116B  D2F311        	 jp nc,box_action_end
  116E  3E01          	 ld A,1
  1170  324F55        	 ld (brns),A
  1173  CD4003        	 call itemprint
  1176  C33614        	 jp mains_end
  1179                	floor25:
  1179                	floor25t:
  1179  D9            	 exx
  117A  C33614        	 jp mains_end
                      	 
                      	 
  117D                	floor26:
  117D  D9            	 exx
                      	; jp f26t
  117E  E5            	 push HL
  117F  0600          	 ld B,0
  1181  21E453        	 ld HL,obj_hp
  1184  7E            	 ld A,(HL)
  1185  B7            	 or A
  1186  C28A11        	 jp nz,floor26a
  1189  04            	 inc B
  118A                	floor26a:
  118A  23            	 inc HL
  118B  7E            	 ld A,(HL)
  118C  B7            	 or A
  118D  C29111        	 jp nz,floor26b
  1190  04            	 inc B
  1191                	floor26b:
  1191  23            	 inc HL
  1192  7E            	 ld A,(HL)
  1193  B7            	 or A
  1194  C29811        	 jp nz,floor26c
  1197  04            	 inc B
  1198                	floor26c:
  1198  E1            	 pop HL
  1199  78            	 ld A,B
  119A  FE01          	 cp 1
  119C  DA3614        	 jp c,mains_end
  119F  CAAA11        	 jp z,floor26d
  11A2  FE03          	 cp 3
  11A4  DAAA11        	 jp c,floor26d
  11A7  C33614        	 jp mains_end
  11AA                	floor26d:
  11AA  3A5155        	 ld A,(key)
  11AD  B7            	 or A
  11AE  CA3614        	 jp z,mains_end
  11B1                	f26t:
  11B1  3E01          	 ld A,1
  11B3  DD7730        	 ld (IX+48),A
  11B6  C33614        	 jp mains_end
  11B9                	floor26t
  11B9  D9            	 exx
  11BA  3A4955        	 ld A,(gnt)
  11BD  FE02          	 cp 2
  11BF  CA3614        	 jp z,mains_end
  11C2  FE03          	 cp 3
  11C4  CA3614        	 jp z,mains_end
  11C7  CD1816        	 call cross_ck_a
  11CA  D2F311        	 jp nc,box_action_end
  11CD  3A4F55        	 ld A,(brns)
  11D0  B7            	 or A
  11D1  2007          	 jr nz,floor26tt
  11D3                	floor26ti:
  11D3  3E03          	 ld A,3
  11D5  324955        	 ld (gnt),A
  11D8  1805          	 jr floor26tl
  11DA                	floor26tt: 
  11DA  3E02          	 ld A,2
  11DC  324955        	 ld (gnt),A
  11DF                	floor26tl:
  11DF  AF            	 xor A
  11E0  324F55        	 ld (brns),A
  11E3  11071C        	 ld DE,1c07h
  11E6  CD011A        	 call grp_del
  11E9  CD4003        	 call itemprint
  11EC  C33614        	 jp mains_end
                      	 
  11EF                	floor27:
  11EF                	floor27t
  11EF                	floor28:
  11EF                	floor28t
  11EF                	floor29:
  11EF                	floor29t
  11EF                	floor30:
  11EF                	floor30t
  11EF                	floor31:
  11EF                	floor31t:
  11EF                	floor32:
  11EF                	floor32t:
  11EF                	floor33:
  11EF                	floor33t:
  11EF                	floor34:
  11EF                	floor34t:
  11EF                	floor35:
  11EF                	floor35t:
  11EF                	floor36:
  11EF                	floor36t:
  11EF                	floor37:
  11EF                	floor37t
  11EF                	floor38:
  11EF                	floor38t
  11EF                	floor39:
  11EF                	floor39t
  11EF                	floor40:
  11EF                	floor40t
  11EF                	floor41:
  11EF                	floor41t:
  11EF                	floor42:
  11EF                	floor42t:
  11EF                	floor43:
  11EF                	floor43t:
  11EF                	floor44:
  11EF                	floor44t:
  11EF                	floor45:
  11EF                	floor45t:
  11EF                	floor46:
  11EF                	floor46t:
  11EF                	floor47:
  11EF                	floor47t
  11EF                	floor48:
  11EF                	floor48t
  11EF                	floor49:
  11EF                	floor49t
  11EF                	floor50:
  11EF                	floor50t
  11EF                	floor51:
  11EF                	floor51t:
  11EF                	floor52:
  11EF                	floor52t:
  11EF                	floor53:
  11EF                	floor53t:
  11EF                	floor54:
  11EF                	floor54t:
  11EF                	floor55:
  11EF                	floor55t:
  11EF                	floor56:
  11EF                	floor56t:
  11EF                	floor57:
  11EF                	floor57t
  11EF                	floor58:
  11EF                	floor58t
  11EF                	floor59:
  11EF                	floor59t
  11EF  D9            	 exx
  11F0  C33614        	 jp mains_end
                      	
                      	
                      	
                      	
  11F3                	box_action_end:
  11F3  11B021        	 ld DE,graph_box
  11F6  CD7706        	 call Egraph
  11F9  C33614        	 jp mains_end
                      	
                      	
                      	;*************************door actions************************
  11FC                	door_action:
  11FC  3A5155        	 ld A,(key)
  11FF  B7            	 or A
  1200  2002          	 jr nz,door_action_1
  1202  1812          	 jr door_action_end
  1204                	door_action_1:
  1204  11AA21        	 ld DE,graph_door+6
  1207  CD7706        	 call Egraph
  120A  CD1816        	 call cross_ck_a
  120D  CD6F0B        	 call xy_ck
  1210  CA2F12        	 jp z,next_floor
  1213  C33614        	 jp mains_end
  1216                	door_action_end:
  1216  CD1816        	 call cross_ck_a
  1219  300B          	 jr nc,door_action_end2
  121B  3A0F22        	 ld A,(dammy+5)
  121E  B7            	 or A
  121F  2005          	 jr nz,door_action_end2
  1221  3E01          	 ld A,1
  1223  320E22        	 ld (dammy+4),A
  1226                	door_action_end2:
  1226  11A421        	 ld DE,graph_door
  1229  CD7706        	 call Egraph
  122C  C33614        	 jp mains_end
                      	
  122F                	next_floor:
  122F  AF            	 xor A
  1230  325155        	 ld (key),A
  1233  CD4003        	 call itemprint
  1236  CD0D15        	 call grp_o
                      	 
  1239  110601        	 ld DE,0106h
  123C  060B          	 ld B,11
  123E  215C12        	 ld HL,next_floorms
  1241  CDF1BF        	 call msp
  1244  110802        	 ld DE,0208h
  1247  060A          	 ld B,10
  1249  216712        	 ld HL,next_floorms+11
  124C  CDF1BF        	 call msp
  124F  CD5C14        	 call tim255
  1252  CDFDBC        	 call kwait
  1255  21AD53        	 ld HL,floor
  1258  34            	 inc (HL)
  1259  C38301        	 jp Stating_before
  125C                	next_floorms:
  125C  464C4F4F522043	 db "FLOOR CLEAR"
  1267  4E45585420464C	 db "NEXT FLOOR"
                      	
                      	;*************************gil actions*************************
  1271                	gil_action:
  1271  E5            	 push HL
                      	
                      	
  1272  3A4155        	 ld A,(gil_xy)
  1275  5F            	 ld E,A
  1276  3A4255        	 ld A,(gil_xy+1)
  1279  57            	 ld D,A
  127A  CD011A        	 call grp_del
                      	; call kwait
                      	
                      	;*************************key scanf**************************
  127D  CD3315        	 call keysc
  1280  323455        	 ld (gil_button),A
  1283  08            	 ex AF,AF'
                      	
                      	;************************sword back***************************
  1284  3A3855        	 ld A,(gil_st2)
  1287  B7            	 or A
  1288  C2E013        	 jp nz,gil_sword_f2
                      	;***********************sword atack****************************
  128B                	gil_action_l_b:
  128B  08            	 ex AF,AF'
  128C  CB6F          	 bit 5,A
  128E  C27F13        	 jp nz,gil_sword_f
  1291  CDB613        	 call gil_sword_reset
                      	
  1294  211E20        	 ld HL,graph_gil_ulf
  1297  225113        	 ld (gil_action_end-2),HL
                      	;************************urdl move*****************************
  129A                	gil_action_l:
  129A  08            	 ex AF,AF'
  129B  3A4655        	 ld A,(boot)
  129E  B7            	 or A
  129F  200B          	 jr nz,gil_action_l2
  12A1  3A3B55        	 ld A,(gil_bt)
  12A4  EEFF          	 xor 0ffh
  12A6  323B55        	 ld (gil_bt),A
  12A9  CA5013        	 jp z,gil_action_end-3
  12AC                	gil_action_l2:
  12AC  08            	 ex AF,AF'
  12AD  CB47          	 bit 0,A
  12AF  200F          	 jr nz,gil_left
  12B1  CB4F          	 bit 1,A
  12B3  202D          	 jr nz,gil_right
  12B5  CB77          	 bit 6,A
  12B7  204C          	 jr nz,gil_down
  12B9  CB7F          	 bit 7,A
  12BB  206C          	 jr nz,gil_up
                      	;*****************************noting************************
  12BD  C35013        	 jp gil_action_end-3
                      	 ;************************move farse*************************
  12C0                	gil_left:
  12C0  3A4255        	 ld A,(gil_xy+1);y
  12C3  E63F          	 and 00111111b
  12C5  CACF12        	 jp z,gil_left_l
  12C8                	gil_left_s:
  12C8  D607          	 sub 7
  12CA  DA6C13        	 jp c,direction_p
  12CD  20F9          	 jr nz,gil_left_s
  12CF                	gil_left_l:
  12CF  3EC0          	 ld A,11000000b
  12D1  214255        	 ld HL,gil_xy+1
  12D4  B6            	 or (HL)
  12D5  77            	 ld (HL),A
  12D6  2B            	 dec HL;ld HL,gil_xy
  12D7  CD4D16        	 call wall_ck
  12DA  B7            	 or A;
  12DB  C25013        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  12DE  35            	 dec (HL)
  12DF  C34913        	 jp gil_walk
                      	
  12E2                	gil_right:
  12E2  3A4255        	 ld A,(gil_xy+1);y
  12E5  E63F          	 and 00111111b
  12E7  CAF112        	 jp z,gil_right_l
  12EA                	gil_right_s:
  12EA  D607          	 sub 7
  12EC  DA6C13        	 jp c,direction_p
  12EF  20F9          	 jr nz,gil_right_s
  12F1                	gil_right_l:
  12F1  3E3F          	 ld A,00111111b
  12F3  214255        	 ld HL,gil_xy+1
  12F6  A6            	 and (HL)
  12F7  77            	 ld (HL),A
  12F8  CBF6          	 set 6,(HL)
  12FA  2B            	 dec HL;ld HL,gil_xy
  12FB  CD4D16        	 call wall_ck
  12FE  B7            	 or A;
  12FF  C25013        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  1302  34            	 inc (HL)
  1303  1844          	 jr gil_walk
                      	
  1305                	gil_down:
  1305  3A4155        	 ld A,(gil_xy);x
  1308  D61E          	 sub 30
  130A  CA1413        	 jp z,gil_down_l
  130D                	gil_down_s:
  130D  D607          	 sub 7
  130F  DA6C13        	 jp c,direction_p
  1312  20F9          	 jr nz,gil_down_s
  1314                	gil_down_l:
  1314  3E3F          	 ld A,00111111b
  1316  214255        	 ld HL,gil_xy+1
  1319  A6            	 and (HL)
  131A  77            	 ld (HL),A
  131B  CBFE          	 set 7,(HL)
  131D  2B            	 dec HL;ld HL,gil_xy
  131E  CD4D16        	 call wall_ck
  1321  B7            	 or A;
  1322  C25013        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  1325  23            	 inc HL
  1326  34            	 inc (HL)
  1327  1820          	 jr gil_walk
                      	
  1329                	gil_up:
  1329  3A4155        	 ld A,(gil_xy);x
  132C  D61E          	 sub 30
  132E  CA3813        	 jp z,gil_up_l
  1331                	gil_up_s:
  1331  D607          	 sub 7
  1333  DA6C13        	 jp c,direction_p
  1336  20F9          	 jr nz,gil_up_s
  1338                	gil_up_l:
  1338  3E3F          	 ld A,00111111b
  133A  214255        	 ld HL,gil_xy+1
  133D  A6            	 and (HL)
  133E  77            	 ld (HL),A
  133F  2B            	 dec HL;ld HL,gil_xy
  1340  CD4D16        	 call wall_ck
  1343  B7            	 or A;
  1344  C25013        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  1347  23            	 inc HL
  1348  35            	 dec (HL)
                      	; jr gil_walk
                      	
                      	
  1349                	gil_walk:
  1349  213755        	 ld HL,gil_st1
  134C  3EFF          	 ld A,0ffh
  134E  AE            	 xor (HL)
  134F  77            	 ld (HL),A
                      	
  1350  211E20        	 ld HL,graph_gil_ulf
  1353                	gil_action_end:
  1353  3A3755        	 ld A,(gil_st1)
  1356  3C            	 inc A
  1357  111800        	 ld DE,24
  135A  CD8714        	 call xsan
  135D                	gil_action_end_l:
  135D  3A4155        	 ld A,(gil_xy)
  1360  5F            	 ld E,A
  1361  3A4255        	 ld A,(gil_xy+1)
  1364  57            	 ld D,A
  1365  CD7519        	 call grp_set
  1368  E1            	 pop HL
  1369  C33614        	 jp mains_end
                      	
  136C                	direction_p:
  136C  3A4255        	 ld A,(gil_xy+1)
  136F  E6C0          	 and 11000000b
  1371  CA3813        	 jp z,gil_up_l
  1374  FE80          	 cp 80h
  1376  DAF112        	 jp c,gil_right_l
  1379  CA1413        	 jp z,gil_down_l
  137C  C3C012        	 jp gil_left
                      	
  137F                	gil_sword_f:;key_action
  137F  08            	 ex AF,AF'
  1380  B7            	 or A
  1381  C2AB13        	 jp nz,gil_sword_set 
                      	;************************sword atack***************************
  1384  3A4955        	 ld A,(gnt)
  1387  FE01          	 cp 1
  1389  380D          	 jr c,gnt_back_1
  138B  280B          	 jr z,gnt_back_1
  138D  FE03          	 cp 3
  138F  3803          	 jr c,gnt_back_2
  1391  AF            	 xor A
  1392  1806          	 jr gnt_back_e
  1394                	gnt_back_2:
  1394  3E04          	 ld A,4
  1396  1802          	 jr gnt_back_e
  1398                	gnt_back_1:
  1398  3E0A          	 ld A,10		;back flame
  139A                	gnt_back_e:
  139A  323855        	 ld (gil_st2),A
                      	;***********************matk action****************************
  139D  CD0317        	 call matk_action_gil
                      	;*************************************************************
  13A0  114E20        	 ld DE,graph_gilsw_ulf	;gil_sw
  13A3  ED535113      	 ld (gil_action_end-2),DE
  13A7  08            	 ex AF,AF'
  13A8  C39A12        	 jp gil_action_l
  13AB                	gil_sword_set:
  13AB  117E20        	 ld DE,graph_gilsword_ulf	;gil_swd
  13AE  ED535113      	 ld (gil_action_end-2),DE
  13B2                	gil_sword_set_l:
  13B2  08            	 ex AF,AF'
  13B3  C39A12        	 jp gil_action_l
  13B6                	gil_sword_reset:
  13B6  08            	 ex AF,AF'
  13B7  3A3855        	 ld A,(gil_st2)
  13BA  47            	 ld B,A
  13BB  08            	 ex AF,AF'
  13BC  CB78          	 bit 7,B
  13BE  C8            	 ret z
  13BF  08            	 ex AF,AF'
  13C0  E1            	 pop HL
                      	;************************sword back***************************
  13C1  3A4955        	 ld A,(gnt)
  13C4  FE01          	 cp 1
  13C6  380D          	 jr c,gnt_backb_1
  13C8  280B          	 jr z,gnt_backb_1
  13CA  FE03          	 cp 3
  13CC  3803          	 jr c,gnt_backb_2
  13CE  AF            	 xor A
  13CF  1806          	 jr gnt_backb_e
  13D1                	gnt_backb_2:
  13D1  3E04          	 ld A,4
  13D3  1802          	 jr gnt_backb_e
  13D5                	gnt_backb_1:
  13D5  3E0A          	 ld A,10		;back flame
  13D7                	gnt_backb_e:
  13D7  F680          	 or 10000000b
  13D9  323855        	 ld (gil_st2),A
                      	 
  13DC  08            	 ex AF,AF'
  13DD  C39A12        	 jp gil_action_l
  13E0                	gil_sword_f2:;auto_action
  13E0  FE80          	 cp 80h
  13E2  CA8B12        	 jp z,gil_action_l_b
  13E5  E680          	 and 10000000b
  13E7  C2FF13        	 jp nz,gil_sword_f_decB;A=1nnnnnnnb
  13EA                	gil_sword_f_decA:;A=0nnnnnnnb
  13EA  213855        	 ld HL,gil_st2
  13ED  7E            	 ld A,(HL)
  13EE  3D            	 dec A
  13EF  77            	 ld (HL),A
  13F0  114E20        	 ld DE,graph_gilsw_ulf	;gil_sw
  13F3  ED535113      	 ld (gil_action_end-2),DE
  13F7  C21314        	 jp nz,gil_action_l_r
  13FA  CBFE          	 set 7,(HL)
  13FC  C31314        	 jp gil_action_l_r
  13FF                	gil_sword_f_decB:;A=1nnnnnnnb
  13FF  213855        	 ld HL,gil_st2
  1402  7E            	 ld A,(HL)
  1403  3D            	 dec A
  1404  77            	 ld (HL),A
  1405  E67F          	 and 01111111b
  1407  114E20        	 ld DE,graph_gilsw_ulf	;gil_sw
  140A  ED535113      	 ld (gil_action_end-2),DE
  140E  C21314        	 jp nz,gil_action_l_r
  1411  CBBE          	 res 7,(HL)
  1413                	gil_action_l_r:
  1413  08            	 ex AF,AF'
  1414  C39A12        	 jp gil_action_l
                      	
                      	
  1417                	gil_killing:
  1417  CD0D15        	 call grp_o
  141A  212B14        	 ld HL,killingm
  141D  110000        	 ld DE,0
  1420  060B          	 ld B,11
  1422  CDF1BF        	 call msp
  1425  CDFDBC        	 call 48381
  1428  C37E04        	 jp stating_rec
                      	
                      	
                      	
  142B                	killingm:
  142B  6265656E206B69	 db "been killed"
                      	
                      	
  1436                	mains_end:
                      	; ld A,(IX+48)
                      	; ld (0f0h),A
                      	; ld (0f2h),IX
  1436  3A0405        	 ld A,(count+1)
  1439  3D            	 dec A
  143A  320405        	 ld (count+1),A
  143D  23            	 inc HL
  143E  23            	 inc HL
  143F  DD23          	 inc IX
  1441  FD23          	 inc IY
  1443  D9            	 exx
  1444  CD3315        	 call keysc
  1447  CB57          	 bit 2,A
  1449  C25014        	 jp nz,retp
  144C  D9            	 exx
  144D  C30305        	 jp mains
                      	
                      	
  1450                	retP:
  1450  310000        	 ld SP,0
  1453  C9            	 ret
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	;*********************************************************
  1454                	TIMBTL:
  1454  3E32          	 LD A,50
  1456  1806          	 JR TIMER
  1458                	TIM30:
  1458  3E25          	 LD A,37
  145A  1802          	 JR TIMER
  145C                	TIM255:
  145C  3EFF          	 LD A,255
  145E                	TIMER:
  145E  010000        	 LD BC,0
  1461  03            	 INC BC;LOOP
  1462  000000000000  	 DB 0,0,0,0,0,0
  1468  A8            	 XOR B
  1469  C8            	 RET Z
  146A  18F5          	 JR TIMER+3
  146C                	RAND:;AÆ¶´½
  146C  E5            	 PUSH HL
  146D  D5            	 push DE
  146E  210000        	 LD HL,0
  1471  54            	 LD D,H
  1472  5D            	 LD E,L
  1473  29            	 ADD HL,HL
  1474  29            	 ADD HL,HL
  1475  19            	 ADD HL,DE
  1476  11475D        	 LD DE,5D47H
  1479  19            	 ADD HL,DE
  147A  226F14        	 LD (RAND+3),HL
  147D  7C            	 LD A,H
  147E  D1            	 pop DE
  147F  E1            	 POP HL
  1480  C9            	 RET
  1481                	RAND4:
                      	; ld A,R
                      	; rra
                      	; rra
                      	; rra
                      	; and 11000000b
                      	; ret
  1481  CD6C14        	 CALL RAND
  1484  E6C0          	 AND 11000000b
  1486  C9            	 RET
  1487                	XSAN:
  1487  B7            	 OR A
  1488  C8            	 RET Z
  1489                	XSANL:
  1489  19            	 ADD HL,DE
  148A  3D            	 DEC A
  148B  20FC          	 JR NZ,XSANL
  148D  C9            	 RET
  148E                	NMEMRY:
  148E  0000000000    	 DB 0,0,0,0,0
  1493                	ASCN:;HL=”’l(2byte)¨DE‚Ì±ÄÞÚ½
  1493  118E14        	 LD DE,NMEMRY
  1496  011027        	 LD BC,10000
  1499  CDCD14        	 CALL WARIS
  149C  01E803        	 LD BC,1000
  149F  CDCD14        	 CALL WARIS
  14A2  016400        	 LD BC,100
  14A5  CDCD14        	 CALL WARIS
  14A8  010A00        	 LD BC,10
  14AB  CDCD14        	 CALL WARIS
  14AE  7D            	 LD A,L
  14AF  12            	 LD (DE),A
  14B0  0605          	 LD B,5
  14B2  118E14        	 LD DE,NMEMRY
  14B5                	ASCL:
  14B5  1A            	 LD A,(DE)
  14B6  FE00          	 CP 0
  14B8  2802          	 JR Z,ASCL2
  14BA  1808          	 JR ASC2
  14BC                	ASCL2:
  14BC  13            	 INC DE
  14BD  10F6          	 DJNZ ASCL
  14BF  0601          	 LD B,1
  14C1  119214        	 LD DE,NMEMRY+4
  14C4                	ASC2:
  14C4  1A            	 LD A,(DE)
  14C5  0E30          	 LD C,30H
  14C7  81            	 ADD A,C
  14C8  12            	 LD (DE),A
  14C9  13            	 INC DE
  14CA  10F8          	 DJNZ ASC2
  14CC  C9            	 RET
  14CD                	WARIS:
  14CD  AF            	 XOR A
                      	;WARI1:
  14CE  ED42          	 SBC HL,BC
  14D0  3803          	 JR C,WARI2
  14D2  3C            	 INC A
  14D3  18F9          	 JR WARIS+1
  14D5                	WARI2:
  14D5  09            	 ADD HL,BC
  14D6  12            	 LD (DE),A
  14D7  13            	 INC DE		;
  14D8  C9            	 RET
  14D9                	cls:
  14D9  F5            	 push AF
  14DA  D5            	 push DE
  14DB  E5            	 push HL
  14DC  C5            	 push BC
  14DD  3E00          	 ld A,0
  14DF  21021B        	 ld HL,grapu_area
  14E2  11031B        	 ld DE,grapu_area+1
  14E5  77            	 ld (HL),A
  14E6  015F03        	 ld BC,144*6-1
  14E9  EDB0          	 ldir
  14EB  CD0D15        	 call grp_o
  14EE  C1            	 pop BC
  14EF  E1            	 pop HL
  14F0  D1            	 pop DE
  14F1  F1            	 pop AF
  14F2  C9            	 ret
                      	
  14F3                	bls:
  14F3  F5            	 push AF
  14F4  D5            	 push DE
  14F5  E5            	 push HL
  14F6  C5            	 push BC
  14F7  21021B        	 LD HL,grapu_area
  14FA  36FF          	 LD (HL),0FFH
  14FC  11031B        	 LD DE,grapu_area+1
  14FF  015F03        	 LD BC,863
  1502  EDB0          	 LDIR
  1504  CD0D15        	 CALL grp_o
  1507  D9            	 EXX
  1508  C1            	 pop BC
  1509  E1            	 pop HL
  150A  D1            	 pop DE
  150B  F1            	 pop AF
  150C  C9            	 RET
  150D                	grp_o:
  150D  3E06          	 ld A,6
  150F  110000        	 ld DE,0
  1512  21021B        	 ld HL,grapu_area
  1515                	grp_o_l:
  1515  D5            	 push DE
  1516  F5            	 push AF
  1517  0690          	 ld B,144
  1519  CDD0BF        	 call grp
  151C  23            	 inc HL
  151D  F1            	 pop AF
  151E  D1            	 pop DE
  151F  14            	 inc D
  1520  3D            	 dec A
  1521  20F2          	 jr nz,grp_o_l
  1523  C9            	 ret
                      	
  1524                	grp_open:
  1524  0E06          	 ld C,6
  1526                	grp_open_l
  1526  C5            	 push BC
  1527  D5            	 push DE
  1528  CDD0BF        	 call grp
  152B  D1            	 pop DE
  152C  14            	 inc D
  152D  23            	 inc HL
  152E  C1            	 pop BC
  152F  0D            	 dec C
  1530  20F4          	 jr nz,grp_open_l
  1532  C9            	 ret
                      	
  1533                	keysc:
  1533  F3            	 di
  1534  AF            	 xor A
  1535  D311          	 out (11h),A
  1537  3E08          	 ld A,08h
  1539  D311          	 out (11h),A
  153B  CDAD8A        	 call 8aadh
  153E  DB10          	 in A,(10h)
  1540  E6E0          	 and 0e0h
  1542  47            	 ld B,A
  1543  AF            	 xor A
  1544  D311          	 out (11h),A
  1546  3E10          	 ld A,10h
  1548  D311          	 out (11h),A
  154A  CDAD8A        	 call 8aadh
  154D  DB10          	 in A,(10h)
  154F  E60F          	 and 0fh
  1551  B0            	 or B
  1552  FB            	 ei
  1553  C9            	 ret
                      	
                      	
                      	
  1554                	charReput:;HL=obj_xy++
  1554                	charReput_x:
  1554  7E            	 ld A,(HL);x
  1555  4F            	 ld C,A
  1556  D61E          	 sub 30
  1558  CA7015        	 jp z,charReput_y
  155B                	charReput_x_lp:
  155B  D607          	 sub 7
  155D  CA7015        	 jp z,charReput_y
  1560  30F9          	 jr nc,charReput_x_lp
  1562  FEFD          	 cp 0fch+1;cy=-4~-6 left
  1564  3804          	 jr c,charReput_x_1
  1566  ED44          	 neg;(right+)
  1568  1804          	 jr charReput_x_2
  156A                	charReput_x_1:
  156A  C607          	 add A,7
  156C  ED44          	 neg;(left-)
  156E                	charReput_x_2:
  156E  81            	 add A,C
  156F  77            	 ld (HL),A
                      	
  1570                	charReput_y:
  1570  23            	 inc HL
  1571  7E            	 ld A,(HL)
  1572  2B            	 dec HL
  1573  4F            	 ld C,A
  1574  E63F          	 and 00111111b
  1576  C8            	 ret z
  1577                	charReput_y_lp:
  1577  D607          	 sub 7
  1579  C8            	 ret z
  157A  30FB          	 jr nc,charReput_y_lp
  157C  FEFD          	 cp 0fch+1;cy=-4~-6 up
  157E  3804          	 jr c,charReput_y_1
  1580  ED44          	 neg;(down+)
  1582  1804          	 jr charReput_y_2
  1584                	charReput_y_1:
  1584  C607          	 add A,7
  1586  ED44          	 neg;(up-)
  1588                	charReput_y_2:
  1588  81            	 add A,C
  1589  23            	 inc HL
  158A  77            	 ld (HL),A
  158B  2B            	 dec HL
  158C  C9            	 ret 
                      	
                      	
  158D                	cross_ck_s:;HL=obj_xy+
  158D  5E            	 ld E,(HL)
  158E  23            	 inc HL
  158F  56            	 ld D,(HL)
  1590  2B            	 dec HL
  1591  3A4255        	 ld A,(gil_xy+1)
  1594  E6C0          	 and 11000000b
  1596  CABF15        	 jp z,cross_ck_s_up
  1599  FE80          	 cp 80h
  159B  DADD15        	 jp c,cross_ck_s_right
  159E  CAFA15        	 jp z,cross_ck_s_down
  15A1                	cross_ck_s_left:
  15A1  3A4255        	 ld A,(gil_xy+1)
  15A4  E63F          	 and 3fh
  15A6  92            	 sub D	;x-x1
  15A7  FE03          	 cp 3
  15A9  3805          	 jr c,cross_ck_s_left_2
  15AB  2F            	 cpl
  15AC  3C            	 inc A
  15AD  FE03          	 cp 3
  15AF  D0            	 ret nc
  15B0                	cross_ck_s_left_2:
  15B0  3A4155        	 ld A,(gil_xy)
  15B3  93            	 sub E
  15B4  FE06          	 cp 6		;when (a-d)>0 is that empty at left.
  15B6  D8            	 ret c
  15B7  2F            	 cpl
  15B8  3C            	 inc A
  15B9  FE03          	 cp 3
  15BB  DA1714        	 jp c,gil_killing
  15BE  C9            	 ret
  15BF                	cross_ck_s_up:
  15BF  3A4155        	 ld A,(gil_xy)
  15C2  93            	 sub E	;x-x1
  15C3  FE03          	 cp 3
  15C5  3805          	 jr c,cross_ck_s_up_2
  15C7  2F            	 cpl
  15C8  3C            	 inc A
  15C9  FE03          	 cp 3
  15CB  D0            	 ret nc
  15CC                	cross_ck_s_up_2:
  15CC  3A4255        	 ld A,(gil_xy+1)
  15CF  E63F          	 and 3fh
  15D1  92            	 sub D
  15D2  FE03          	 cp 3		;when (a-d)>0 is that empty at up.
  15D4  D8            	 ret c
  15D5  2F            	 cpl
  15D6  3C            	 inc A
  15D7  FE03          	 cp 3
  15D9  DA1714        	 jp c,gil_killing
  15DC  C9            	 ret
  15DD                	cross_ck_s_right:
  15DD  3A4255        	 ld A,(gil_xy+1)
  15E0  E63F          	 and 3fh
  15E2  92            	 sub D	;x-x1
  15E3  FE03          	 cp 3
  15E5  3805          	 jr c,cross_ck_s_right_2
  15E7  2F            	 cpl
  15E8  3C            	 inc A
  15E9  FE03          	 cp 3
  15EB  C9            	 ret ;c or nc
  15EC                	cross_ck_s_right_2:
  15EC  3A4155        	 ld A,(gil_xy)
  15EF  93            	 sub E
  15F0  FE03          	 cp 3		;when (a-d)<0 is that empty at right.
  15F2  DA1714        	 jp c,gil_killing
  15F5  2F            	 cpl
  15F6  3C            	 inc A
  15F7  FE06          	 cp 6
  15F9  C9            	 ret ;c or nc
  15FA                	cross_ck_s_down:
  15FA  3A4155        	 ld A,(gil_xy)
  15FD  93            	 sub E	;x-x1
  15FE  FE03          	 cp 3
  1600  3805          	 jr c,cross_ck_s_down_2
  1602  2F            	 cpl
  1603  3C            	 inc A
  1604  FE03          	 cp 3
  1606  D0            	 ret nc
  1607                	cross_ck_s_down_2:
  1607  3A4255        	 ld A,(gil_xy+1)
  160A  E63F          	 and 3fh
  160C  92            	 sub D
  160D  FE03          	 cp 3		;when (a-d)<0 is that empty at down.
  160F  DA1714        	 jp c,gil_killing
  1612  D8            	 ret c
  1613  2F            	 cpl
  1614  3C            	 inc A
  1615  FE06          	 cp 6
  1617  C9            	 ret
